"lang"
{
"Language"	"polish"
"VR_PhysicsProp_HTCSnowmanTwigC"	"Driftwood: patyk C"
"[english]VR_PhysicsProp_HTCSnowmanTwigC"	"Driftwood: Twig C"
"VR_PhysicsProp_HTCSnowmanTwigC_Desc"	"Jeszcze jeden patyk, z którego zrobisz ręce, nogi i inne kończyny bałwana.\n\nZe środowiska „Driftwood” autorstwa Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigC_Desc"	"Yet another twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"ScreenshotTutorialTouch"	"Aby wykonać zrzut ekranu w trakcie gry, wciśnij jednocześnie lewy przycisk Menu oraz pociągnij za spust.\n\nPo zamknięciu gry pojawi się interfejs menedżera zrzutów ekranu Steam, dzięki któremu możesz je udostępnić."
"[english]ScreenshotTutorialTouch"	"To take a screenshot while in a game, press the Left Menu and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"VR_PhysicsProp_BOTUAlwynFigurine"	"Wielki Mistrz Alwyn"
"[english]VR_PhysicsProp_BOTUAlwynFigurine"	"Grand Master Alwyn"
"VR_PhysicsProp_BOTUAlwynFigurine_Desc"	"Niegdysiejszy nastoletni mistrz gier arcade, Alwyn Fitzpatrick przeniósł się do wirtualnej rzeczywistości w latach 80-tych i został uwięziony. Nie mając na swej dyspozycji nic poza czasem i nieskończonością możliwości, stał się Wielkim Mistrzem Alwynem, władcą wirtualnej przestrzeni oraz wszystkich światów VR.\n\nOdblokowane za zagranie w Blasters of the Universe."
"[english]VR_PhysicsProp_BOTUAlwynFigurine_Desc"	"Once an under average teen arcade master, Alwyn Fitzpatrick transported himself into VR in the 80s only to become trapped. Having nothing but time and infinite possibilities at his fingertips he turned himself in to Grand Master Alwyn Virtual Space Lord, ruler of all VR worlds.\n\nUnlocked by playing Blasters of the Universe."
"VR_PhysicsProp_HoFISS"	"Międzynarodowa Stacja Kosmiczna"
"[english]VR_PhysicsProp_HoFISS"	"International Space Station"
"VR_PhysicsProp_HoFISS_Desc"	"Kolekcjonerska wersja tego gigantycznego międzynarodowego projektu.\n\nOdblokowane za zagranie w International Space Station Tour VR."
"[english]VR_PhysicsProp_HoFISS_Desc"	"A collectible version of this gigantic international project.\n\nUnlocked by playing International Space Station Tour VR."
"VR_PhysicsProp_HTC_RPOBook"	"Driftwood: Książka Player One"
"[english]VR_PhysicsProp_HTC_RPOBook"	"Driftwood: Ready Player One Book"
"VR_PhysicsProp_HTC_RPOBook_Desc"	"Pierwsze wydanie powieści Ernesta Cline'a w twardej oprawie.\n\nZe środowiska „Driftwood” autorstwa Vive Creative Labs."
"[english]VR_PhysicsProp_HTC_RPOBook_Desc"	"The first-edition hardcover novel by Ernest Cline.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTC_RPOIrongiant"	"Driftwood: Stalowy gigant - zabawka"
"[english]VR_PhysicsProp_HTC_RPOIrongiant"	"Driftwood: Iron Giant Toy"
"VR_PhysicsProp_HTC_RPOIrongiant_Desc"	"Twój własny stalowy gigant prosto z filmu „Player One”, którego można umieścić w swojej przestrzeni w SteamVR Home.\n\nZe środowiska „Driftwood” autorstwa Vive Creative Labs."
"[english]VR_PhysicsProp_HTC_RPOIrongiant_Desc"	"From Ready Player One, your very own Iron Giant to display inside your SteamVR Home space.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_SkyrimIronHelmet"	"Hełm Smoczego Dziecięcia"
"[english]VR_PhysicsProp_SkyrimIronHelmet"	"Dragonborn Helmet"
"VR_PhysicsProp_SkyrimIronHelmet_Desc"	"Smoki, od dawna ukryte między wierszami Pradawnych Zwojów, powróciły do Tamriel. Przyszłość Skyrim, a nawet całego Imperium, stoi pod znakiem zapytania. Jako Smocze Dziecię — bohater posiadający moc Głosu — jesteś jedyną istotą zdolną stanąć na równi ze smokami.\n\nOdblokowane za zagranie w The Elder Scrolls V: Skyrim VR."
"[english]VR_PhysicsProp_SkyrimIronHelmet_Desc"	"Dragons, long lost to the passages of the Elder Scrolls, have returned to Tamriel and the future of the Empire hangs in the balance. As Dragonborn, the prophesied hero born with the power of The Voice, you are the only one who can stand amongst them.\n\nUnlocked by playing The Elder Scrolls V: Skyrim VR."
"VR_Avatar_Payday2DallasMask"	"Dallas"
"[english]VR_Avatar_Payday2DallasMask"	"Dallas"
"VR_Avatar_Payday2DallasMask_Desc"	"Twarz, której boją się wszyscy.\n\nOdblokowane za zagranie w Payday 2."
"[english]VR_Avatar_Payday2DallasMask_Desc"	"The face that everyone fears.\n\nUnlocked by playing Payday 2."
"LoadingAppsMessage"	"Wczytywanie aplikacji"
"[english]LoadingAppsMessage"	"Loading Apps"
"VR_PhysicsProp_TF2Sentry1Toolbox"	"Minidziałko strażnicze z TF2"
"[english]VR_PhysicsProp_TF2Sentry1Toolbox"	"TF2 Combat Mini-Sentry"
"VR_PhysicsProp_TF2Sentry1Toolbox_Desc"	"To urocze, miniaturowe działko strażnicze w przystępnej cenie pozwala ci korzystać z najlepszego autonomicznego uzbrojenia Mann Co. w zaciszu swojego domu.\n\nUwaga: zgodnie z kodem źródłowym może atakować rzeczy, które uznaje za „nieciekawe”."
"[english]VR_PhysicsProp_TF2Sentry1Toolbox_Desc"	"This affordable, adorable miniature sentry gun allows you to enjoy the best of Mann Co's autonomous weaponry in the comfort of your own home.\n\nWarning: may attack things it considers 'uninteresting' according to this here source code."
"VR_PhysicsProp_NevrosaEscapeCube"	"Piekielny sześcian"
"[english]VR_PhysicsProp_NevrosaEscapeCube"	"Inferno Cube"
"VR_PhysicsProp_NevrosaEscapeCube_Desc"	"Ten starożytny artefakt trafił do tej rzeczywistości. Nie można pozbyć się tego sześcianu.\n\nOdblokowane za zagranie w Nevrosa: Escape."
"[english]VR_PhysicsProp_NevrosaEscapeCube_Desc"	"This ancient artifact found its way even into this reality. You can't get rid of the Cube.\n\nUnlocked by playing Nevrosa: Escape."
"VR_Avatar_ViveProHeadset"	"Gogle HTC Vive Pro"
"[english]VR_Avatar_ViveProHeadset"	"HTC Vive Pro Headset"
"VR_Avatar_ViveProHeadset_Desc"	"VR. Lepsze pod każdym względem. Wciągnij się jeszcze bardziej dzięki wyświetlaczom o wyższej rozdzielczości, łatwych w użyciu goglach i ulepszonej ergonomice. Wysokiej jakości dźwięk przestrzenny 3D pozwala na bezprecedensowe doznania."
"[english]VR_Avatar_ViveProHeadset_Desc"	"VR. Elevated in every way. Stay immersed comfortably with higher display resolution, easy-to-use headset & cable design, and improved ergonomics. Unprecedented presence with Hi-Res and 3D spatial audio."
"VROverlay_Desktop"	"Twój pulpit"
"[english]VROverlay_Desktop"	"Your Desktop"
"VROverlay_Desktop_Desc"	"Panel pokazujący twój pulpit."
"[english]VROverlay_Desktop_Desc"	"Panel showing your desktop."
"VROverlay_BigPicture"	"Big Picture w Steam"
"[english]VROverlay_BigPicture"	"Steam Big Picture"
"VROverlay_BigPicture_Desc"	"Panel pokazujący Steam w trybie Big Picture."
"[english]VROverlay_BigPicture_Desc"	"Panel showing the Big Picture view of Steam."
"VROverlay_VrSettings"	"Ustawienia SteamVR"
"[english]VROverlay_VrSettings"	"SteamVR Settings"
"VROverlay_VrSettings_Desc"	"Panel wyświetlający ustawienia SteamVR."
"[english]VROverlay_VrSettings_Desc"	"Panel showing SteamVR settings."
"VROverlay_VrDashboard"	"Panel główny SteamVR"
"[english]VROverlay_VrDashboard"	"SteamVR Dashboard"
"VROverlay_VrDashboard_Desc"	"Panel pokazujący menu główne SteamVR."
"[english]VROverlay_VrDashboard_Desc"	"Panel showing the SteamVR dashboard."
"VR_PhysicsProp_MossQuillStatue"	"Quill"
"[english]VR_PhysicsProp_MossQuillStatue"	"Quill"
"VR_PhysicsProp_MossQuillStatue_Desc"	"Niezwykły bohater z Moss.\n\nOdblokowane za zagranie w Moss."
"[english]VR_PhysicsProp_MossQuillStatue_Desc"	"The unlikely hero of Moss.\n\nUnlocked by playing Moss."
"VR_PhysicsProp_ApexConstructCrab"	"Krabopająk"
"[english]VR_PhysicsProp_ApexConstructCrab"	"Spidercrab"
"VR_PhysicsProp_ApexConstructCrab_Desc"	"Ten niewielki prototyp inżynierski został znaleziony w opuszczonym budynku korporacji. Jego światła wciąż migoczą nikłym blaskiem.\n\nOdblokowane za zagranie w Apex Construct."
"[english]VR_PhysicsProp_ApexConstructCrab_Desc"	"Found in an abandoned Cygnia facility, this scaled-down engineering sample's lights still glimmer with faint radiance energy.\n\nUnlocked by playing Apex Construct."
"VR_PhysicsProp_TrainsVRLocomotive"	"Lokomotywa"
"[english]VR_PhysicsProp_TrainsVRLocomotive"	"Locomotive"
"VR_PhysicsProp_TrainsVRLocomotive_Desc"	"Witamy w fantastycznym świecie kolei, lokomotyw i stacji, gdzie możesz zostać zarówno konstruktorem, jak i konduktorem.\n\nOdblokowane za zagranie w Trains VR."
"[english]VR_PhysicsProp_TrainsVRLocomotive_Desc"	"Welcome to the fantasy world of railroads, locomotives, and stations where you can become both a constructor and a conductor.\n\nUnlocked by playing Trains VR."
"DOTA_Workshop_Publish_AssetPackAddonFailure"	"Dodatek z pakietem zasobów może zostać opublikowany tylko, gdy jest on aktywny"
"[english]DOTA_Workshop_Publish_AssetPackAddonFailure"	"An asset pack addon can only be published if it is the active addon"
"DOTA_Workshop_Publish_AddonNotFound"	"Nie można znaleźć dodatku z pakietem zasobów %1"
"[english]DOTA_Workshop_Publish_AddonNotFound"	"Unable to find asset pack addon %1"
"DOTA_Workshop_Publish_SaveReadOnlyAssetInfoFailure"	"Nie można zapisać readonly_tools_asset_info.bin"
"[english]DOTA_Workshop_Publish_SaveReadOnlyAssetInfoFailure"	"Unable to save readonly_tools_asset_info.bin"
"DOTA_Workshop_Publish_AssetPackWithDependencyFailure"	"Dodatek z pakietem zasobów nie musi posiadać zależności z innymi pakietami"
"[english]DOTA_Workshop_Publish_AssetPackWithDependencyFailure"	"An asset pack addon may not have dependencies on other asset packs"
"DOTA_Workshop_Publish_LocalDependenciesFailure"	"Znaleziono zależność w dodatku lokalnym %1 - zależności są dozwolone jedynie dla dodatków z warsztatu oraz dodatków aplikacji"
"[english]DOTA_Workshop_Publish_LocalDependenciesFailure"	"Dependency found on local addon %1 - dependencies only allowed on workshop addons or application addons"
"Workshop_Publish_Allow_Use_As_Asset_Pack"	"Zezwalaj, by ten przedmiot mógł zostać użyty przez inne przedmioty jako pakiet zasobów"
"[english]Workshop_Publish_Allow_Use_As_Asset_Pack"	"Allow this item to be used as an asset pack by other items"
"VR_PhysicsProp_Salien"	"Letni Zniżkosmita Steam"
"[english]VR_PhysicsProp_Salien"	"A Steam Summer Salien"
"VR_PhysicsProp_Salien_Desc"	"Podczas letniej wyprzedaży Zniżkosmici rozpoczęli kampanię mającą na celu wyzwolenie gier porwanych przez nikczemnych Ponuraków."
"[english]VR_PhysicsProp_Salien_Desc"	"As part of the Summer Sale, the Saliens have launched a daring campaign to liberate games captured by the evil Duldrumz."
"Quest_TF2Sentry1"	"Zadanie minidziałka"
"[english]Quest_TF2Sentry1"	"Mini-Sentry Quest"
"Quest_TF2Sentry1_Desc"	"Razem ze znajomym odkryjcie ten piekielnie dobrze schowany produkt Mann Co. przeznaczony do obrony domowej."
"[english]Quest_TF2Sentry1_Desc"	"Bring your friends to uncover this fiendishly hidden home-defense product of Mann Co."
"TopAppsTabText"	"NAJLEPSZE APLIKACJE STEAMVR"
"[english]TopAppsTabText"	"TOP STEAMVR APPS"
"FreeAppsLabel"	"DARMOWE APLIKACJE WG LICZBY GRACZY"
"[english]FreeAppsLabel"	"FREE APPS BY PLAYER COUNT"
"LaunchDisabledButtonText"	"Nieposiadane"
"[english]LaunchDisabledButtonText"	"Don't Own"
"StoreButtonText"	"Zobacz na Steam"
"[english]StoreButtonText"	"View on Steam"
"Workshop_Publish_Item_Type"	"Rodzaj przedmiotu"
"[english]Workshop_Publish_Item_Type"	"Item Type"
"Workshop_Item_Type_Destination"	"Destination"
"[english]Workshop_Item_Type_Destination"	"Destination"
"Workshop_Item_Type_Destination_Asset_Pack"	"Destination i pakiet zasobów"
"[english]Workshop_Item_Type_Destination_Asset_Pack"	"Destination And Asset Pack"
"Workshop_Item_Type_Asset_Pack"	"Tylko pakiet zasobów"
"[english]Workshop_Item_Type_Asset_Pack"	"Asset Pack Only"
"Workshop_Cant_Change_Item_Type_In_Info_Only"	"Rodzaj przedmiotu może być zmieniony jedynie podczas całkowitego ponownego przesłania."
"[english]Workshop_Cant_Change_Item_Type_In_Info_Only"	"The item type can only be changed during a full re-upload"
"VR_Avatar_Hands_Full"	"Pięciopalczaste ręce"
"[english]VR_Avatar_Hands_Full"	"Five Fingered Hands"
"VR_Avatar_Hands_Full_Desc"	"W pełni animowana ręka posiadająca pięć palców."
"[english]VR_Avatar_Hands_Full_Desc"	"Fully animated five fingered hand."
"VR_Avatar_Wearable_ChickenHat"	"Kapelusz kurczaka"
"[english]VR_Avatar_Wearable_ChickenHat"	"Chicken Hat"
"VR_Avatar_Wearable_ChickenHat_Desc"	"Kapelusz kurczaka, pieczołowicie wydziergany rękoma/chwytakami dziergobota."
"[english]VR_Avatar_Wearable_ChickenHat_Desc"	"A chicken hat, lovingly knit by hand/gripper by a knitting bot"
"Quest_ChickenHat"	"Zadanie: kapelusz kurczaka"
"[english]Quest_ChickenHat"	"Chicken Hat Quest"
"Quest_ChickenHat_Desc"	"Odblokuj ten ręcznie wydziergany drobiowy kapelusz na kosmicznej farmie."
"[english]Quest_ChickenHat_Desc"	"Unlock this hand-knit junglefowl-themed hat at the Space Farm"
"VR_Avatar_Wearable_HalloweenWitchhat"	"Kapelusz wiedźmy"
"[english]VR_Avatar_Wearable_HalloweenWitchhat"	"Witch Hat"
"VR_Avatar_Wearable_HalloweenWitchhat_Desc"	"Kapelusz wiedźmy na Halloween. Czy wiedźmy kiedykolwiek nosiły takie kapelusze? Czy wiedźmy w ogóle istniały? Miliony pytań bez odpowiedzi."
"[english]VR_Avatar_Wearable_HalloweenWitchhat_Desc"	"A witch hat, for Hallowe'en. Did witches ever wear these hats? Were witches themselves ever actually a thing? So many questions."
"Quest_HalloweenPumpkinhead"	"Zadanie: dyniowa głowa"
"[english]Quest_HalloweenPumpkinhead"	"Pumpkin Head Quest"
"Quest_HalloweenPumpkinhead_Desc"	"Odblokuj tę halloweenową głowę dla awatara w tajemniczym sklepie ze słodyczami."
"[english]Quest_HalloweenPumpkinhead_Desc"	"Unlock this Hallowe'en-themed avatar head at the mysterious Candy Store."
"Quest_HalloweenWitchhat"	"Zadanie: kapelusz wiedźmy"
"[english]Quest_HalloweenWitchhat"	"Witch Hat Quest"
"Quest_HalloweenWitchhat_Desc"	"Odblokuj to halloweenowe nakrycie głowy w tajemniczym sklepie ze słodyczami."
"[english]Quest_HalloweenWitchhat_Desc"	"Unlock this Hallowe'en-themed headwear at the mysterious Candy Store."
"Notification_Info"	"{s:info}"
"[english]Notification_Info"	"{s:info}"
"WaitForSharedDownloadMessageTitle"	"Oczekiwanie na graczy"
"[english]WaitForSharedDownloadMessageTitle"	"Waiting for players"
"SharedDownloadClientsRemaining"	"{d:num_still_downloading} graczy wciąż pobiera"
"[english]SharedDownloadClientsRemaining"	"{d:num_still_downloading} players still downloading"
"VR_Avatar_Wearable_HolidayAntlerHat"	"Świąteczna czapka z porożem"
"[english]VR_Avatar_Wearable_HolidayAntlerHat"	"Holiday Antler Hat"
"VR_Avatar_Wearable_HolidayAntlerHat_Desc"	"Renifer to gatunek jelenia obecny w północnych regionach świata. Co roku wyrasta im nowe poroże, które można znaleźć na świątecznych czapkach takich jak ta.\n\nJednak nie jesteśmy do końca pewni co do uszu."
"[english]VR_Avatar_Wearable_HolidayAntlerHat_Desc"	"The reindeer is a species of deer found northern regions of the world. They grow new antlers every year, which could be where the ones on this holiday-themed hat came from.\n\nWe're not sure about the ears, however."
"VR_Avatar_Wearable_HolidayElfHat"	"Świąteczna czapka elfa"
"[english]VR_Avatar_Wearable_HolidayElfHat"	"Holiday Elf Hat"
"VR_Avatar_Wearable_HolidayElfHat_Desc"	"Mówi się, że świąteczny elf to pradawny gatunek człowieka występujący w polarnych regionach świata - podstępny Homo floresiensis z krainy lodu, jeśli wolicie."
"[english]VR_Avatar_Wearable_HolidayElfHat_Desc"	"It is speculated that the holiday elf is an archaic human species found in polar regions of the world - a crafty, frosty Homo floresiensis, if you will."
"VR_Avatar_Wearable_HolidayYetiHat"	"Świąteczna czapka yeti"
"[english]VR_Avatar_Wearable_HolidayYetiHat"	"Holiday Yeti Hat"
"VR_Avatar_Wearable_HolidayYetiHat_Desc"	"Sądząc na podstawie widocznego tutaj wybornego użycia narzędzi, tajemniczy yeti mógł równie dobrze być kolejnym pradawnym gatunkiem człowieka."
"[english]VR_Avatar_Wearable_HolidayYetiHat_Desc"	"Judging by the exquisite tool use evident here, the mysterious yeti could well be another archaic human species."
"Quest_HolidayAntlerHat"	"Zadanie: świąteczna czapka z porożem"
"[english]Quest_HolidayAntlerHat"	"Holiday Antler Hat Quest"
"Quest_HolidayAntlerHat_Desc"	"Odblokuj to polarne nakrycie głowy na oblodzonym zimowym szczycie."
"[english]Quest_HolidayAntlerHat_Desc"	"Unlock this polar-themed headwear at the icy Winter Peak."
"Quest_HolidayElfHat"	"Zadanie: świąteczna czapka elfa"
"[english]Quest_HolidayElfHat"	"Holiday Elf Hat Quest"
"Quest_HolidayElfHat_Desc"	"Odblokuj to polarne nakrycie głowy na oblodzonym zimowym szczycie."
"[english]Quest_HolidayElfHat_Desc"	"Unlock this polar-themed headwear at the icy Winter Peak."
"Quest_HolidayYetiHat"	"Zadanie: świąteczna czapka yeti"
"[english]Quest_HolidayYetiHat"	"Holiday Yeti Hat Quest"
"Quest_HolidayYetiHat_Desc"	"Odblokuj to polarne nakrycie głowy na oblodzonym zimowym szczycie."
"[english]Quest_HolidayYetiHat_Desc"	"Unlock this polar-themed headwear at the icy Winter Peak."
"SharedDownloadClientsFinished"	"(ukończono {d:num_finished_download}, pominięto {d:num_skipping_download}) "
"[english]SharedDownloadClientsFinished"	"({d:num_finished_download} finished, {d:num_skipping_download} skipping) "
"ForceMoveToWorkshopDestinationText"	"Przenieś pokój teraz"
"[english]ForceMoveToWorkshopDestinationText"	"Move Room Now"
"CancelMoveToWorkshopDestinationText"	"Anuluj"
"[english]CancelMoveToWorkshopDestinationText"	"Cancel"
"Notification_LoadingUnsubscribedDestination"	"Gospodarz przenosi pokój do środowiska o nazwie „{s:destination_title}”. Aby przenieść się z grupą, pobierz środowisko teraz."
"[english]Notification_LoadingUnsubscribedDestination"	"The host is moving the room to the {s:destination_title} environment. To move with the group, download the environment now."
"Notification_DownloadDestination"	"Pobierz"
"[english]Notification_DownloadDestination"	"Download"
"Notification_DownloadingWorkshopItem"	"Pobieranie..."
"[english]Notification_DownloadingWorkshopItem"	"Downloading..."
"Notification_DismissNotificationDestination"	"Odrzuć"
"[english]Notification_DismissNotificationDestination"	"Dismiss"
"Notification_FinishedDownloadingWorkshopItem"	"Pobieranie ukończone"
"[english]Notification_FinishedDownloadingWorkshopItem"	"Download Finished"
"VR_Avatar_Knuckles"	"Kontrolery Valve Index"
"[english]VR_Avatar_Knuckles"	"Valve Index Controllers"
"VR_Avatar_Knuckles_Desc"	"Kontrolery Valve Index."
"[english]VR_Avatar_Knuckles_Desc"	"Valve Index controllers."
"FirstTimePanel_PressBOrYButton"	"Wciśnij przycisk B lub Y na swoim kontrolerze, by rozpocząć."
"[english]FirstTimePanel_PressBOrYButton"	"Press the B or Y button on your controller to begin."
"WelcomePanel_PressBOrYButton"	"Witaj w SteamVR! \n\nWciśnij przycisk B lub Y na swoim kontrolerze, by rozpocząć."
"[english]WelcomePanel_PressBOrYButton"	"Welcome to SteamVR! \n\nPress the B or Y button on your controller to begin."
"WelcomePanel_UpdateDescKnuckles"	"Witaj w SteamVR! \n\nWciśnij przycisk B, by przeglądać środowiska i spotykać się ze znajomymi.\n\nAby zasubskrybować więcej środowisk, wybierz zakładkę „Znajdź więcej” w panelu „Środowiska”. Aby uzyskać pomoc, wybierz opcję „Pomoc”."
