"lang"
{
"Language"	"turkish"
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"Avatarınızı Özelleştirmek"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Nasıl Yapılır"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"EN SON BAŞLATILAN"
"[english]RecentApps_Title"	"RECENTLY LAUNCHED"
"RecentApps_Footer"	"Tüm uygulamalar için Sistem düğmesine basın."
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Map_SteamVRHome"	"Dağ Köşkü"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"Dağda bir köşk."
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"Pyro Oyuncağı"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"TF2'den Pyro Oyuncağı."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Bank"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"Bir bank."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Bahçe Sandalyesi"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"Bir bahçe sandalyesi."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"Bahçe Masası"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Bir bahçe masası."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"Küre Karakter Heykeli"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"Bir heykel."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Klasik Sütun"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"Dekoratif klasik bir sütun."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"Bahçe Pagodası"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"Bir bahçe pagodası."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Boks Robotu"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_PropTool_BoxBot_Desc"	"&nbsp;"
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"Rasta Saçı"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta saç modeli"
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Arka planlar"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"Sadece Arkadaşlara Özel Oda Başlatıldı:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"Sadece Arkadaşlara Özel Oda Ziyaret Ediliyor:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Bu sizin özelleştirilebilir, etkileşime geçilebilir ve sosyal ev ortamınızdır."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Arka Planı Değiştir"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Ev Olarak Ayarla"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Mevcut Ev"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"HTC Vive Ortamı"
"[english]PromotedItemTitle"	"HTC Vive Environment"
"PromotedItemDescription"	"HTC tarafından Vive sahipleri için yaratılan ev ortamını ziyaret edin. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"DismissLabel"	"Şimdi Değil"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 Derecelendirme"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Öne Çıkan Ortam"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"İndirme Boyutu: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Bir Oda Başlat"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Menüde Görüntüle"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Arka Plan Yükleniyor"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Ne tür bir Oda olsun?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Kaydedilmiş Ortamımı Kullan"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Sadece Arkadaşlara Özel Oda Başlat"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Herkese Açık Bir Oda Başlat"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"İptal"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Hangi sürüm?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Kaydedilmiş Ortamlar"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Orijinal Ortam"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Hangi ortam?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Kayıtlı sürümünüze gidin"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Orijinal sürüme gidin"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"Oyunda - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Herkese Açık Oda"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Sadece Arkadaşlara Özel Oda"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Bir Oda Başlat"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Ne tür bir Oda olsun?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Sadece Arkadaşlara Özel Oda"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Özelleştirmek için seçin"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Avatarı Özelleştir"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Başlamak için kontrolcünüzdeki Menu butonuna basın."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Başlamak için kontrolcünüzdeki B veya Y butonuna basın."
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"Başlamak için kontrolcünüzdeki Y butonuna basın."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"Sunucu odayı kapattı"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Odaya bağlanmaya çalışırken zaman aşımına uğrandı"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"Sunucu farklı bir SteamVR Ev sürümü kullanıyor"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Steam Topluluğundaki içeriklerin tamamı her yaş için uygun olmayabilir."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"STEAM TOPLULUĞU"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"STEAM TOPLULUĞUNDAN EN İYİ İÇERİK"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"ORTAMLAR"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"EKRAN GÖRÜNTÜLERİ"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"ÇİZİM"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"BUGÜNE KADAR PAYLAŞILMIŞ İÇERİKLER"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"GEÇEN HAFTANIN EN İYİ EKRAN GÖRÜNTÜLERİ GÖSTERİLİYOR"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"ŞU AN STEAM'DE AÇIK OLAN OYUNCULAR"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - SON 48 SAATTEKİ ZİRVE"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"ŞİMDİ STEAMVR'DA"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"MEVCUT OYUNCU SAYISINA GÖRE VR UYGULAMALARI"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"TEK OYUNCULU VR"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"ÇOK OYUNCULU VR"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"VIVE ORTAMI"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"HTC tarafından Vive sahipleri için oluşturuldu."
"[english]HTCPromoDesc"	"Made by HTC for Vive owners."
"ValvePromoTitle"	"VALVE ORTAM KOLEKSİYONU"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS COLLECTION"
"ValvePromoDesc"	"SteamVR için Valve sanatçıları tarafından yapılan ortamlar için buraya tıklayın."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Valve Sanatçıları tarafından yapılan Ortamlar"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"SteamVR için Valve sanatçıları tarafından oluşturulmuş ortamları indirin ve ziyaret edin."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Ekran Görüntüsünü Alan:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Çizimi Yapan:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"Kimden:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Kopya Oluştur"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Başlat"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Detaylar"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"İptal"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Bütün Uygulamaları Görüntüle"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"ODALAR"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"STEAM ARKADAŞLARI"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Ortamlar kısmında, ister tek başınıza ister herkese açık veya sadece arkadaşlara özel odadakilerle olsun, ziyaret edecek farklı yerleri bulabilirsiniz. \n\nKeşfetmeye başlamak için yukaradaki sekmeden 'Daha Fazlasını Edinin' seçeneğine tıklayın. Burada, SteamVR Atölyesine göz atabilir ve yeni ortamlar indirebilirsiniz."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"HOŞ GELDİNİZ!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Görünüşe herhangi bir VR uygulamanız yok. Uygulamalar, yüklemeniz ardından çabuk erişim için bu panelde görünecektir."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Steam'de binlerce oyun ve tecrübeyi bulabilirsiniz. SteamVR Panosunu açmak için aşağıya tıklayın ve keşfetmeye başlayın."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Steam'e\nGöz At"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steam bulunamadı"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Lütfen Steam'in bilgisayarınızda çalışır vaziyette olduğundan emin olun."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Çabuk Erişim ve Menüler"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"Duvardaki üç panel size arkadaşlarınız, odalar ve uygulamalar için erişim sağlar."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"Bu Menü size avatarınızı özelleştirmenize, ev alanınızı düzenlemenize ve daha fazlasını yapmanıza olanak tanır."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"Daha fazla bilgi için bir sonraki ekranda Menünün üstünde yer alan 'Eğitimler' seçeneğini seçin."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Menüye gitmek için Tamam butonunu seçin."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Peanut Gallery"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"Oyuna başlamak için kırmızı butona basın. Puan kazanmak için hedefleri vurun. Arka arkaya aynı renkli hedefleri vurmak size ilave puan kazandıracaktır. Little Peanut'ı vurmamaya dikkat edin!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Oyuncak objeleri kazanmak için yeterince puan yapın."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Oyunu sıfırlamak için kırmızı butona tekrar basın."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"ODA ÖN AYARLARI"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"ÇOKLU-ARAÇ"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Odanızı Çoklu-Araçla özelleştirmeyi deneyin! Menüde 'Eğitimler' seçeneğine tıklayarak daha fazlasını öğrenin."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"KAYDEDİLİYOR"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Ortamlara yapılan değişikliklerin kaydedilebildiğini biliyor muydunuz? Menüde 'Eğitimler' seçeneğine tıklayarak daha fazlasını öğrenin."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"ARKA PLANLAR"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"Birçok ortamın özelleştirilebilir arka planları vardır. Menüden 'Arka Planı Değiştir' seçeneğine tıklamanız yeterli olacaktır."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"ÖNCEKİ"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"İLERİ"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"VARSAYILAN"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"OTURMA ODASI"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"YATAK ODASI"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"OFİS"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"ARKA PLANLAR"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"VARSAYILAN"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"TUZ DÜZLÜKLERİ"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"AÇIK"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"GECE"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"SESLİ ÇEKİM STÜDYOSU"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER GECE"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"KUMULLAR"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"YAYLA"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"BAHÇE ÖN AYARLARI"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"VARSAYILAN"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"YEMEK"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"HEYKEL"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Keşfetme, özelleştirme ve arkadaşlarınızla buluşmayla ilgili daha fazlasını öğrenmek için Eğitimler seçeneğini seçin."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"BAŞLAT"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake"	"Doldurulmuş Yılan Görevi"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"Peanut Gallery'de en az 500 puan kazanarak Doldurulmuş Yılan ödülünü kazanın."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"Doldurulmuş Timsah Görevi"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"Peanut Gallery'de en az 500 puan kazanarak Doldurulmuş Timsah ödülünü kazanın."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"Doldurulmuş Zürafa Görevi"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"Peanut Gallery'de en az 500 puan kazanarak Doldurulmuş Zürafa ödülünü kazanın."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"Doldurulmuş Fil Görevi"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"Peanut Gallery'de en az 500 puan kazanarak Doldurulmuş Fil ödülünü kazanın."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"Derecelendirme"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"Derecelendirme"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Konumu Sıfırla"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Bu, takip edilen alanınızla uyuşması için ortamınızı sıfırlar."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"Ziyaret et"
"[english]BrowseWorkshop_Visit"	"Visit"
