"lang"
{
"Language"	"russian"
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"Односпальная кровать"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_PropTool_FreezeMode"	"ЗАМОРОЗИТЬ"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"РАЗМОРОЗИТЬ"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"КЛОНИРОВАТЬ"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"УДАЛИТЬ"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"Столешница"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Counter001_Desc"	"Столешница для кухни или ванной."
"[english]VR_Furniture_Counter001_Desc"	"A counter for the kitchen or bath."
"VR_Furniture_Cabinet001Left"	"Левый шкаф"
"[english]VR_Furniture_Cabinet001Left"	"Cabinet - Left"
"VR_Furniture_Cabinet001Left_Desc"	"Шкаф с ручкой слева."
"[english]VR_Furniture_Cabinet001Left_Desc"	"A cabinet with a handle on the left."
"VR_Furniture_Cabinet001Right"	"Правый шкаф"
"[english]VR_Furniture_Cabinet001Right"	"Cabinet - Right"
"VR_Furniture_Cabinet001Right_Desc"	"Шкаф с ручкой справа."
"[english]VR_Furniture_Cabinet001Right_Desc"	"A cabinet with a handle on the right."
"VR_Furniture_Sink001"	"Раковина"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Sink001_Desc"	"Раковина для кухни или ванной."
"[english]VR_Furniture_Sink001_Desc"	"A sink for the kitchen or bath."
"VR_Furniture_Range001"	"Плита"
"[english]VR_Furniture_Range001"	"Range"
"VR_Furniture_Range001_Desc"	"Отдельно стоящая плита."
"[english]VR_Furniture_Range001_Desc"	"A free-standing range."
"VR_Furniture_Fridge001"	"Холодильник"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"Холодильник."
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"Унитаз"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"Унитаз."
"[english]VR_Furniture_Toilet001_Desc"	"A toilet."
"VR_Furniture_Bathtub001"	"Ванна"
"[english]VR_Furniture_Bathtub001"	"Bathtub"
"VR_Furniture_Bathtub001_Desc"	"Ванна."
"[english]VR_Furniture_Bathtub001_Desc"	"A bathtub."
"VR_Furniture_Stand001"	"Тумба под телевизор"
"[english]VR_Furniture_Stand001"	"TV Stand"
"VR_Furniture_Stand001_Desc"	"Подставка для домашней мультимедийной системы."
"[english]VR_Furniture_Stand001_Desc"	"A stand for your entertainment system."
"VR_Furniture_HousePlant001"	"Комнатное растение (бамбук)"
"[english]VR_Furniture_HousePlant001"	"House Plant - Bamboo"
"VR_Furniture_HousePlant001_Desc"	"Комнатный бамбук."
"[english]VR_Furniture_HousePlant001_Desc"	"Bamboo house plant."
"Dashboard_Destinations_2"	"ИГРОВЫЕ МИРЫ"
"[english]Dashboard_Destinations_2"	"ENVIRONMENTS"
"ItemDetail_Author_You"	"Вы"
"[english]ItemDetail_Author_You"	"You"
"ItemDetail_Author_Valve"	"Valve"
"[english]ItemDetail_Author_Valve"	"Valve"
"TutorialTitle"	"Обучение"
"[english]TutorialTitle"	"Tutorials"
"ContentBrowser_SaveGame_Desc"	"Персонализация {s:name}"
"[english]ContentBrowser_SaveGame_Desc"	"A customization for {s:name}"
"SaveButtonOKText"	"Сохранить"
"[english]SaveButtonOKText"	"Save"
"VR_PhysicsProp_StuffedAlligator"	"Плюшевый аллигатор"
"[english]VR_PhysicsProp_StuffedAlligator"	"Stuffed Alligator"
"VR_PhysicsProp_StuffedElephant"	"Плюшевый слон"
"[english]VR_PhysicsProp_StuffedElephant"	"Stuffed Elephant"
"VR_PhysicsProp_StuffedGiraffe"	"Плюшевый жираф"
"[english]VR_PhysicsProp_StuffedGiraffe"	"Stuffed Giraffe"
"VR_PhysicsProp_StuffedSnake"	"Плюшевая змея"
"[english]VR_PhysicsProp_StuffedSnake"	"Stuffed Snake"
"VR_PropTool_FreezeTool"	"Мультиинструмент"
"[english]VR_PropTool_FreezeTool"	"Multi-Tool"
"SmallBubble"	"МАЛЕНЬКИЙ"
"[english]SmallBubble"	"SMALL"
"BigBubble"	"БОЛЬШОЙ"
"[english]BigBubble"	"BIG"
"VR_Furniture_ComputerDesk001"	"Компьютерный стол"
"[english]VR_Furniture_ComputerDesk001"	"Computer Desk"
"VR_Furniture_Monitor001"	"Монитор"
"[english]VR_Furniture_Monitor001"	"Monitor"
"VR_Furniture_DesktopPC001"	"Настольный компьютер"
"[english]VR_Furniture_DesktopPC001"	"Desktop PC"
"VR_Furniture_Keyboard001"	"Клавиатура"
"[english]VR_Furniture_Keyboard001"	"Keyboard"
"VR_Furniture_Mousepad001"	"Коврик для мыши"
"[english]VR_Furniture_Mousepad001"	"Mousepad"
"VR_Furniture_Mouse001"	"Мышь"
"[english]VR_Furniture_Mouse001"	"Mouse"
"VR_Furniture_DeskPhone001"	"Настольный телефон"
"[english]VR_Furniture_DeskPhone001"	"Desk Phone"
"VR_Furniture_OfficeStool001"	"Офисный стул"
"[english]VR_Furniture_OfficeStool001"	"Office Stool"
"VR_Furniture_CoffeeMug001"	"Кофейная кружка"
"[english]VR_Furniture_CoffeeMug001"	"Coffee Mug"
"VR_Avatar_Wearable_SailorHat001"	"Матросская бескозырка"
"[english]VR_Avatar_Wearable_SailorHat001"	"Sailor Hat"
"VR_Avatar_Wearable_SailorHat001_Desc"	"Матросская бескозырка."
"[english]VR_Avatar_Wearable_SailorHat001_Desc"	"A sailor hat."
"VR_Avatar_Wearable_PartyHat001"	"Праздничный колпак"
"[english]VR_Avatar_Wearable_PartyHat001"	"Party Hat"
"VR_Avatar_Wearable_PartyHat001_Desc"	"С днём рождения!"
"[english]VR_Avatar_Wearable_PartyHat001_Desc"	"Happy Birthday!."
"VR_Avatar_Wearable_VRHMD001"	"Шлем виртуальной реальности"
"[english]VR_Avatar_Wearable_VRHMD001"	"VR HMD"
"VR_Avatar_Wearable_VRHMD001_Desc"	"Шлем виртуальной реальности."
"[english]VR_Avatar_Wearable_VRHMD001_Desc"	"A VR headset."
"ItemDetail_Type_SteamVRController"	"Нестандартный контроллер SteamVR"
"[english]ItemDetail_Type_SteamVRController"	"SteamVR Custom Controller"
"EnvironmentsTag"	"Игровые миры"
"[english]EnvironmentsTag"	"Environments"
"LegacyTag"	"Классическая"
"[english]LegacyTag"	"Legacy"
"SavedTag"	"Сохраненная"
"[english]SavedTag"	"Saved"
"BackgroundsTag"	"Фоны"
"[english]BackgroundsTag"	"Backgrounds"
"VR_Furniture_Couch001"	"Софа"
"[english]VR_Furniture_Couch001"	"Couch"
"VR_Furniture_Couch001_Desc"	"Софа."
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Подушка"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"Декоративная подушка."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"Журнальный столик"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Журнальный столик."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Барный стул"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"Барный стул."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"Открытая тумба под телевизор"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"Тумба под телевизор."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"Телевизор"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"Телевизор."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Сковородка"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"Сковородка."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Кулинарная лопатка"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"Кулинарная лопатка."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"Широкий комод"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_NightTable001"	"Прикроватный столик"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Прикроватный столик."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Стильная лампа"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"Стильная лампа."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Обыкновенная лампа"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"Обыкновенная лампа."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Двуспальная кровать"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"Двуспальная кровать."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Спальная подушка"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"Подушка для сна."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Банка"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Банка."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Кастрюля-соусница"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"Кастрюля-соусница."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"Кастрюля"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"Кастрюля."
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"Крышка от кастрюли"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"Крышка от кастрюли."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Тарелка"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Тарелка."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"Понятно!"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Выбрать фон"
"[english]ItemDetail_SetBackground"	"Set Background"
"ItemDetail_EquipTool"	"Использовать"
"[english]ItemDetail_EquipTool"	"Equip"
"AvatarTutorialTitle"	"Как изменить аватар"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"RecentApps_Title"	"Недавно запущенные"
"[english]RecentApps_Title"	"RECENTLY LAUNCHED"
"RecentApps_Footer"	"Чтобы увидеть все приложения, нажмите кнопку System."
