"lang"
{
"Language"	"spanish"
"FirstTimePanel_PressBButton"	"Pulsa los botones B o Y del mando para comenzar."
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"Pulsa el botón Y del mando para comenzar."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"El anfitrión ha cerrado la sala"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Se agotó el tiempo de espera para unirse a la sala"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"El anfitrión está ejecutando una versión diferente del inicio de SteamVR"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"El contenido creado por la Comunidad Steam puede no ser apropiado para todas las edades."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"COMUNIDAD STEAM"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"CONTENIDO POPULAR DE LA COMUNIDAD STEAM"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"ENTORNOS"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"CAPTURAS"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"ARTWORK"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"CONTENIDOS COMPARTIDOS HASTA LA FECHA"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"MEJORES CAPTURAS DE LA SEMANA PASADA"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"JUGADORES ACTUALES EN STEAM"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - EN UN PICO DE 48 HORAS"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR AHORA"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"APLICACIONES DE RV POR NÚMERO ACTUAL DE JUGADORES"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"MULTIJUGADOR RV"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"MULTIJUGADOR RV"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"ARTÍCULOS DE VIVE"
"[english]HTCPromoTitle"	"VIVE ITEMS"
"HTCPromoDesc"	"Creado por HTC para los propietarios de Vive."
"[english]HTCPromoDesc"	"Don't forget to check out Vive avatar and prop for Vive owners."
"ValvePromoTitle"	"ENTORNOS DE VALVE"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"ValvePromoDesc"	"Haz clic aquí para ver los entornos creados por los artistas de Valve para SteamVR."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Entornos creados por los artistas de Valve"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Descarga y visita los entornos creados por los artistas de Valve para SteamVR."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Captura de:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Artwork de:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"De:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Hacer una copia"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Iniciar"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Detalles"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"Cancelar"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Ver todas las aplicaciones"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"SALAS"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"AMIGOS DE STEAM"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Aquí, en la sección de entornos, puedes encontrar distintos lugares para visitar, ya sea solo o con otros en salas públicas o para amigos. \n\nPara empezar a explorar, selecciona la pestaña Conseguir más de arriba. Allí podrás ver y descargar nuevos entornos del Workshop de SteamVR."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"¡TE DAMOS LA BIENVENIDA!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Parece que aún no tienes ninguna aplicación de RV. Cuando hayas instalado alguna, aparecerá en este panel de acceso rápido."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Puedes encontrar miles de juegos y experiencias en Steam. Haz clic abajo para abrir el menú principal de SteamVR y empezar a explorar."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Explorar\nSteam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"No se ha encontrado Steam"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Asegúrate de que Steam esté ejecutándose en el equipo."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Acceso rápido y menús"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"Los tres paneles del muro te darán acceso a los amigos, las salas y las aplicaciones."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"Este menú te permite personalizar tu avatar y editar tu espacio inicial, entre otras cosas."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"Para más información, selecciona Tutoriales en la parte superior del menú de la siguiente pantalla."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Selecciona el botón Hecho para ir al menú."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Galería de tiro"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"Presiona el botón rojo para comenzar el juego. Dispara al objetivo para obtener puntos. Si le disparas a los objetivos del mismo color en una fila, recibirás puntos extra. ¡Pero no le dispares a Lil' Peanut!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Obtén suficientes puntos para ganar juguetes."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Presiona el botón rojo nuevamente para reiniciar el juego."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"AJUSTES DE LA SALA"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"MULTIHERRAMIENTA"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"¡Prueba a personalizar tu sala con la multiherramienta! Selecciona Tutoriales en el menú para obtener más información."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"GUARDANDO"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"¿Sabías que puedes guardar los cambios realizados en los entornos? Selecciona Tutoriales en el menú para obtener más información."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"FONDOS"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"La mayoría de entornos tienen fondos personalizables. Simplemente haz clic en Cambiar fondo en el menú."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"ANTERIOR"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"SIGUIENTE"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"PREDETERMINADO"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"SALA DE ESTAR"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"DORMITORIO"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"OFICINA"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"FONDOS"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"PREDETERMINADO"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"SALINAS"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"DESPEJADO"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"NOCHE"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"ESTUDIO DE SONIDO"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER (NOCHE)"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"DUNAS"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"MESETA"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"AJUSTES DEL JARDÍN"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"PREDETERMINADO"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"COMEDOR"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"ESTATUA"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"PowerOnText"	"ENCENDIDO"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake_Desc"	"Gana la serpiente de peluche consiguiendo al menos 1000 puntos en la galería de tiro."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator_Desc"	"Gana el caimán de peluche consiguiendo al menos 1500 puntos en la galería de tiro."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe_Desc"	"Gana la jirafa de peluche consiguiendo al menos 2000 puntos en la galería de tiro."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant_Desc"	"Gana el elefante de peluche consiguiendo al menos 2500 puntos en la galería de tiro."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Keemo, de El retiro de Ilia."
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Keli, de El retiro de Ilia."
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Mochi, de El retiro de Ilia."
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Teemo, de El retiro de Ilia."
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ Sin fondo ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"VR_Furniture_WallClockAnalog"	"Reloj de pared"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Un reloj de pared analógico."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Chell hawaiana"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Personaje de Aperture Science"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Avatar_Wearable_PinHawaiiLab_Desc"	"Un pin con temática de Aperture Science de Hawái."
"[english]VR_Avatar_Wearable_PinHawaiiLab_Desc"	"An Aperture Science themed pin from Hawaii."
"VR_Map_HawaiiBeach"	"Playa de Hawái"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"Una playa en la isla de Hawái."
"[english]VR_Map_HawaiiBeach_Desc"	"A beach on the Island of Hawai'i."
"Quest_Pin_Hawaii_Chell"	"Misión del pin de Chell hawaiana"
"[english]Quest_Pin_Hawaii_Chell"	"Hawaiian Chell Pin Quest"
"Quest_Pin_Hawaii_Chell_Desc"	"Encuentra un pin de Chell bailando hula sobre un tronco cerca de la playa."
"[english]Quest_Pin_Hawaii_Chell_Desc"	"Find a hula-dancing Chell pin sitting on a log near the beach."
"Quest_Pin_Hawaii_Lab"	"Misión del pin de Aperture Science"
"[english]Quest_Pin_Hawaii_Lab"	"Aperture Science Pin Quest"
"Quest_Pin_Hawaii_Lab_Desc"	"Encuentra un pin de Aperture Science escondido entre las rocas de lava en la playa."
"[english]Quest_Pin_Hawaii_Lab_Desc"	"Find a hidden Aperture Science pin among the lava rocks on the beach."
"VR_PhysicsProp_AudioshieldShield001"	"Escudo de Audioshield"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"Equipar en caso de bombardeo musical.\n\nDesbloqueado por tener Audioshield."
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by owning Audioshield."
"VR_PhysicsProp_NekoPlushie_Desc"	"Miau, miau, miau, miau.\n\nDesbloqueado por poseer Fantastic Contraption."
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by owning Fantastic Contraption."
"VR_PhysicsProp_GauntletTrophy"	"El guantelete"
"[english]VR_PhysicsProp_GauntletTrophy"	"The Gauntlet"
"VR_PhysicsProp_GauntletTrophy_Desc"	"¡Santo cielo, Al, la máquina nos atrapó a los dos! Al menos tenemos esta mano espacial tan guay de recuerdo.\n\nDesbloqueado por tener The Gallery - Call of the Starseed."
"[english]VR_PhysicsProp_GauntletTrophy_Desc"	"Holy smokes, Al, the machine got us both! At least we have this radical souvenir space hand!\n\nUnlocked by owning The Gallery - Call of the Starseed."
"VR_PhysicsProp_ASAmmoBox"	"Caja de munición"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"¡Esa caja de munición buena! ¡A las ricas balas!\n\nDesbloqueada por tener Arizona Sunshine."
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by owning Arizona Sunshine."
"VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_AirmechStrikerToy_Desc"	"AirMech clase Striker de segunda generación. Se regaló este modelo a escala a las agencias gubernamentales que realizaron grandes pedidos.\n\nDesbloqueado por tener AirMech Command."
"[english]VR_PhysicsProp_AirmechStrikerToy_Desc"	"Second generation Striker class AirMech. This scale model was gifted to government agencies who placed very large orders.\n\nUnlocked by owning AirMech Command."
"VR_PhysicsProp_HJGuntherToy"	"Gunther"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_PhysicsProp_HJGuntherToy_Desc"	"Decidido a diversificar su negocio de restauración, Gunther se ha metido en el mundo de la promoción comercial. ¡Consigue ya tu propia figura de Gunther!\n\nDesbloqueado por tener Hover Junkers."
"[english]VR_PhysicsProp_HJGuntherToy_Desc"	"Branching out from his diner business, Gunther has entered the world of merchandising. Own your very own Gunther figure today!\n\nUnlocked by owning Hover Junkers."
"VR_Avatar_SpacePirateHelmet"	"Casco de pirata espacial"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_Avatar_SpacePirateHelmet_Desc"	"Este casco, repleto de neuroestimuladores para mejorar la visión y el oído y capaz de ralentizar el tiempo, es perfecto para cualquier pirata espacial que se precie, incluso los que están en prácticas.\n\nDesbloqueado por tener Space Pirate Trainer."
"[english]VR_Avatar_SpacePirateHelmet_Desc"	"Filled with neuro-stimulators to enhance vision, sound and the ability to slow down time, this helmet is the perfect kit for any top Space Pirate, even those in training.\n\nUnlocked by owning Space Pirate Trainer."
"VR_PhysicsProp_MiniAtlas"	"Atlas en miniatura"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
"VR_PhysicsProp_MiniAtlas_Desc"	"Cuando no está sufriendo la humillación de ser reparado por uno de los desdichados sujetos de prueba de GLaDOS, este magnífico producto robótico de Aperture Laboratories puede sufrir la humillación de servir como adorno de escritorio.\n\nDesbloqueado por jugar a The Lab."
"[english]VR_PhysicsProp_MiniAtlas_Desc"	"When not suffering the indignities of attempted repair by one of GLaDOS's hapless test subjects, this fine robotic product of Aperture Laboratories can now suffer the indignities of being a desk ornament.\n\nUnlocked by playing The Lab."
"VR_PropTool_meeseeks_ball"	"Bola de Mr. Meeseeks"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
"VR_PropTool_meeseeks_ball_Desc"	"¡HOLA! ¡SOY MR. MEESEEKS! ¡MÍRAME!\n\nDesbloqueada por tener Rick and Morty: Virtual Rick-ality"
"[english]VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by owning Rick and Morty: Virtual Rickality"
"VR_PhysicsProp_ViveLogoStatue"	"Escultura de Vive"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VR_PhysicsProp_ViveLogoStatue_Desc"	"Una abstracción clásica que representa la dicotomía entre las realidades posmodernas y... ¡Ey, es la escultura del logo de Vive!\n\nDisponible para los usuarios de HTC Vive."
