"lang"
{
"Language"	"danish"
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Lampe - Stilfuld"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"En stilfuld lampe."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Lampe - Simpel"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"En simpel lampe."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Seng - Stor"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"En stor seng."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Sengepude"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"En sengepude."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Krukke"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"En krukke."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Kasserolle"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"En kasserolle."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"Gryde"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"En gryde."
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"Grydelåg"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"Et grydelåg."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Tallerken"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"En tallerken."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"Forstået"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Angiv baggrund"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"Bemærk: Ikke alle miljøer undstøtter skift af baggrund."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"Udstyr"
"[english]ItemDetail_EquipTool"	"Equip"
"RecentApps_Title"	"NYLIGT LANCERET"
"[english]RecentApps_Title"	"RECENTLY LAUNCHED"
"VR_Map_SteamVRHome"	"Summit Pavillion"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"En pavillion i bjergene."
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"Pyro-legetøj"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"Pyro-legetøjet fra TF2."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Bænk"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"En bænk."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Havestol"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"Udendørs siddepladser."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"Havebord"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Udendørs spisning."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"Kuglefigur-statue"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"En statue."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Klassisk kolonne"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"En dekorativ klassisk kolonne."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"Havepagode"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"En havepagode."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Boksende Bot"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_PropTool_BoxBot_Desc"	""
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"Rasta-hår"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta-frisure"
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Baggrunde"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"Du er vært for rummet kun for venner:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"Rum til kun at besøge venner:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Dette er dit tilpasbare, interaktive og sociale hjemmemiljø."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Skift baggrund"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Sæt som Hjem"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Nuværende Hjem"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"HTC Vive-miljø"
"[english]PromotedItemTitle"	"HTC Vive Environment"
"PromotedItemDescription"	"Besøg hjemmemiljøet skabt af HTC til Vive-brugere. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"DismissLabel"	"Ikke nu"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 vurderinger"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Udvalgt miljø"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Download-størrelse: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Vær vært for et rum"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Vis i menu"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Indlæser baggrund"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Hvilket slags rum?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Brug mit gemte miljø"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Vær vært for et rum kun for venner"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Vær vært for et offentligt rum"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Annuller"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Hvilken version?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Gemt miljø"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Originalt miljø"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Hvilket miljø?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Flyt til din gemte version"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Flyt til den originale version"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"I spil - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Offentligt rum"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Rum kun for venner"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Vær vært i et rum"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Hvilket slags rum?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Rum kun for venner"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Vælg for at tilpasse"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Tilpas avatar"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Tryk på menu-knappen på din controller for at begynde."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Tryk på B- eller Y-knappen på din controller for at begynde."
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"Tryk på Y-knappen på din controller for at begynde."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"Værten har lukket rummet"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Timed out under forsøg på at tilslutte rummet"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"Værten kører en anden version af SteamVR Home"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Indhold fra Steam-fællesskabet er muligvis ikke passende for alle aldre."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"STEAM-FÆLLESSKAB"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"TOP-INDHOLD FRA STEAM-FÆLLESSKABET"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"MILJØER"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"SKÆRMBILLEDER"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"ILLUSTRATIONER"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"STYKKER AF INDHOLD DELT TIL DATO"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"TOP VISTE SKÆRMBILLEDER I DEN SIDSTE UGE"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"SPILLERE PÅ STEAM LIGE NU"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - HØJESTE DE SENESTE 48 TIMER"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR NU"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"VR-APPS EFTER NUVÆRENDE SPILLERANTAL"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"SINGLEPLAYER VR"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"MULTIPLAYER VR"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"VIVE-MILJØ"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"Lavet af HTC til Vive-ejere."
"[english]HTCPromoDesc"	"Made by HTC for Vive owners."
"ValvePromoTitle"	"VALVE-MILJØSAMLING"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS COLLECTION"
"ValvePromoDesc"	"Klik her for miljøer lavet af Valve-kunstnere til SteamVR."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Miljø lavet af Valve-kunstnere"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Download og besøg miljøer lavet af Valve-kunstnere til SteamVR."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Skærmbillede af:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Illustration af:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"Fra:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Lav en kopi"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Start"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Detaljer"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"Annuller"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Vis alle applikationer"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"RUM"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"STEAM-VENNER"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Her i miljøsektionen kan du finde forskellige steder at besøge - enten på egen hånd eller med andre i offentlige eller private rum kun for venner. \n\nFor at komme i gang med at udforske, skal du vælge \"Hent flere\" ovenfor. Der kan du gennemse og downloade nye miljøer fra SteamVR-værkstedet."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"VELKOMMEN!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Det ser ud som om, at du ikke har nogen VR-applikationer endnu. Når du har installeret nogle, vil de blive vist i dette panel for hurtig adgang."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Du kan finde tusindvis af spil og oplevelser på Steam. Klik nedenfor for at åbne SteamVR-instrumentbrættet og begynde at udforske."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Gennemse\nSteam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steam ikke fundet"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Kontroller venligst at Steam kører på din computer."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Hurtig adgang og menuer"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"De tre paneler på væggen giver dig adgang til venner, rum og applikationer."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"I denne menu kan du tilpasse din avatar, redigere dit hjemsted og mere."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"For mere information skal du vælge \"Vejledninger\" øverst i menuen på det næste skærmbillede."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Vælg \"Udført\"-knappen for at gå til menuen."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Peanut-galleri"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"Tryk på den røde knap for at begynde spillet. Skyd målene for at få points. Få bonuspoint af at skyde mål i samme farve efter hinanden. Undgå at skyde lille Peanut!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Scor nok points til at vinde legetøjsrekvisitter."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Tryk på den røde knap igen for at genstarte spillet."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"RUM-FORUDINDSTILLINGER"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"MULTIVÆRKTØJ"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Prøv at tilpasse dit rum med Multuværktøjet! Lær mere ved at vælge \"Vejledninger\" i menuen."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"GEMMER"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Vidste du, at du kan gemme ændringer til miljøer? Lær mere ved at vælge \"Vejledninger\" i menuen."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"BAGGRUNDE"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"De fleste miljøer har baggrunde, som kan tilpasses. Klik blot på \"Skift baggrund\" i menuen."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"FORRIGE"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"NÆSTE"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"STANDARD"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"STUE"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"SOVEVÆRELSE"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"KONTOR"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"BAGGRUNDE"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"STANDARD"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"SALTSØER"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"RYD"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"NAT"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"LYDSCENE"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER NAT"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"KLITTER"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"PLATEAU"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"HAVE-FORUDINDSTILLINGER"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"STANDARD"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"SPISE"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"STATUE"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAR"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Vælg \"Vejledninger\" for at lære mere om udforskning, tilpasning og hvordan du mødes med venner."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"TÆND"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake"	"Opgave: Tøjslange"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"Vind tøjslangepræmien ved at score mindst 1000 point i Peanut-galleriet."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"Opgave: Tøjalligator"
