"lang"
{
"Language"	"german"
"VR_PhysicsProp_TF2Yeti_Desc"	"Nach heiliger tibetischer Folklore bewohnt der edle Yeti die Himalaya-Region Nepals. Laut Team Fortress 2 findet man sie in einem Dschungel-Inferno. Also, was hat sein lumpenhaftes Selbst auf einem Berg im Staat Washington gemacht?"
"[english]VR_PhysicsProp_TF2Yeti_Desc"	"According to sacred Tibetan folklore, the noble Yeti inhabits the Himalayan region of Nepal. According to Team Fortress 2, you'll find them in a Jungle Inferno. So what was its lumpen self doing up a mountain in Washington State?"
"Quest_TF2Yeti"	"Yeti-Aufgabe"
"[english]Quest_TF2Yeti"	"Yeti Quest"
"Quest_TF2Yeti_Desc"	"Finden Sie diese auf Mount Rainier lauernde mythische Bestie."
"[english]Quest_TF2Yeti_Desc"	"Find this mythical beast lurking up Mount Rainier."
"VR_PhysicsProp_DeservingLifePizza"	"Pizza is Life!"
"[english]VR_PhysicsProp_DeservingLifePizza"	"Pizza is Life!"
"VR_PhysicsProp_DeservingLifePizza_Desc"	"Leckere Essensreste vom Entführer.\n\nZum Freischalten spielen Sie bitte Deserving Life."
"[english]VR_PhysicsProp_DeservingLifePizza_Desc"	"A delicious leftover from the kidnapper.\n\nUnlocked by playing Deserving Life."
"VR_PhysicsProp_WrathOfLokiHammer"	"Thors Hammer"
"[english]VR_PhysicsProp_WrathOfLokiHammer"	"Thor's Hammer"
"VR_PhysicsProp_WrathOfLokiHammer_Desc"	"Ein Hammer für einen Gott.\n\nZum Freischalten spielen Sie bitte Wrath of Loki VR Adventure."
"[english]VR_PhysicsProp_WrathOfLokiHammer_Desc"	"A hammer fit for a god.\n\nUnlocked by playing Wrath of Loki VR Adventure."
"ScreenshotTutorialButton"	"Hilfe"
"[english]ScreenshotTutorialButton"	"Help"
"ScreenshotTutorialTitle"	"Aufnehmen eines Screenshots in SteamVR"
"[english]ScreenshotTutorialTitle"	"How to Take Screenshots in SteamVR"
"ScreenshotTutorialVive"	"Um einen Screenshot zu machen, während Sie sich in einem Spiel befinden, drücken Sie gleichzeitig die System- und Trigger-Taste.\n\nSobald Sie das Spiel verlassen, öffnet sich der Screenshot-Manager von Steam, mit dem Sie die Screenshots mit der Öffentlichkeit teilen können."
"[english]ScreenshotTutorialVive"	"To take a screenshot while in a game, press the System and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotTutorialWinMR"	"Um einen Screenshot zu machen, während Sie sich in einem Spiel befinden, drücken Sie gleichzeitig die Systemtaste und den linken Analogstick.\n\nSobald Sie das Spiel verlassen, öffnet sich der Screenshot-Manager von Steam, mit dem Sie die Screenshots mit der Öffentlichkeit teilen können."
"[english]ScreenshotTutorialWinMR"	"To take a screenshot while in a game, press the Left Thumbstick and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotTutorialVTouch"	"Um einen Screenshot zu machen, während Sie sich in einem Spiel befinden, drücken Sie gleichzeitig die linke Menü- und Trigger-Taste.\n\nSobald Sie das Spiel verlassen, öffnet sich der Screenshot-Manager von Steam, mit dem Sie die Screenshots mit der Öffentlichkeit teilen können."
"[english]ScreenshotTutorialVTouch"	"To take a screenshot while in a game, press the Left Menu and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotsFirstTimeText"	"Wie es aussieht, haben Sie noch keine öffentlichen Screenshots geteilt.\n\nUm Screenshots zu teilen, fertigen Sie zunächst im Spiel Screenshots an, und teilen diese anschließend öffentlich auf Steam mit dem Screenshot-Manager. Wählen Sie oben \"Hilfe\", um mehr über das Anfertigen von Screenshots in VR zu erfahren.\n\nSie können oben auch den Reiter \"Community\" auswählen, um beliebte öffentliche Screenshots von der Community zu sehen und zu verwenden."
"[english]ScreenshotsFirstTimeText"	"It looks like you haven't shared any public screenshots yet. \n\nTo share screenshots, take a screenshot in-game, then use the Screenshot Manager to share it on Steam publicly. Select 'Help' above to learn how to take screenshots in VR. \n\nYou can also select the 'From Community' tab above to view and use popular public screenshots from the community."
"ArtworkFirstTimeText"	"Wie es aussieht, haben Sie noch keine öffentlichen Artworks geteilt.\n\nUm Artworks in Ihren SteamVR-Startort zu bringen, müssen Sie Ihr Artwork vom Communityhub eines Spiels auf Steam hochladen und öffentlich einsehbar machen.\n\nSie können oben auch den Reiter \"Community\" auswählen, um beliebte öffentliche Artworks von der Community zu sehen und zu verwenden."
"[english]ArtworkFirstTimeText"	"It looks like you haven't shared any public artwork yet. \n\nTo bring your artwork into SteamVR Home, you will need to upload your artwork to Steam from a game's Community Hub and make it publicly viewable.\n\nYou can also select the 'From Community' tab above to view and use popular public artwork from the community."
"VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom-Marine"
"[english]VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"VR_PhysicsProp_DoomVfrMarineFigurine_Desc"	"Die Geißel der Hölle selbst, in lustiger Sammelform.\n\nZum Freischalten spielen Sie bitte DOOM VFR."
"[english]VR_PhysicsProp_DoomVfrMarineFigurine_Desc"	"The Scourge of Hell himself, in fun-sized collectible form.\n\nUnlocked by playing DOOM VFR."
"VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Vault-Boy: Beweglichkeit"
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Vault Boy: Agility"
"VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Keine Angst, heiklen Problemen auszuweichen.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Never be afraid to dodge the sensitive issues.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Vault-Boy: Handel"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Vault Boy: Barter"
"VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Am Ende muss man immer mehr haben als am Anfang.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Never forget to walk away with more than you've brought.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault-Boy: Große Waffen"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: Big Guns"
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"Einen Streit gewinnt man am besten durch Lautstärke.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"The best way to win an argument is to be the loudest.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Vault-Boy: Charisma"
"[english]VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Vault Boy: Charisma"
"VR_PhysicsProp_Fallout4BobbleHeadCharisma_Desc"	"Nichts hat mehr Elan als ein gewinnendes Lächeln.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadCharisma_Desc"	"Nothing says pizzazz like a winning smile.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Vault-Boy: Ausdauer"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Vault Boy: Endurance"
"VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Man muss immer bereit sein, alles für das Team zu geben.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Always be ready to take one for the team.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"Vault-Boy: Energiewaffen"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"Vault Boy: Energy Weapons"
"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons_Desc"	"Friedliche Lösungen erreicht man durch überlegene Feuerkraft.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons_Desc"	"Arrive at peaceful resolutions by using superior firepower.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Vault-Boy: Sprengstoff"
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Vault Boy: Explosives"
"VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"Probleme löst man am besten, indem man sie aus der Welt schafft.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"The best way to solve a problem is to make it go away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Vault-Boy: Intelligenz"
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Vault Boy: Intelligence"
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"Man braucht die klügsten Köpfe, um zu erkennen, dass es immer etwas Neues zu lernen gibt.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"It takes the smartest individuals to realize there's always more to learn.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Vault-Boy: Schlossknacken"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Vault Boy: Lockpicking"
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Man sollte immer nach dem Unerreichbaren streben.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Always strive for the unobtainable.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault-Boy: Glück"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: Luck"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Vault-Boy: Medizin"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Vault Boy: Medicine"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"Der Schlaue weiß, dass ein Verband die Wunden nur verbirgt.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"The smart man knows a bandage only hides his wounds.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Vault-Boy: Nahkampf"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Vault Boy: Melee"
"VR_PhysicsProp_Fallout4BobbleHeadMelee_Desc"	"Geschäfte erledigt man am besten persönlich und in direktem Kontakt.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadMelee_Desc"	"It's important to do business up close and personal.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault-Boy: Wahrnehmung"
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: Perception"
"VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Nur durch Beobachtung erkennt man die Schwäche.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Only through observation will you perceive weakness.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Vault-Boy: Reparatur"
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Vault Boy: Repair"
"VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Warum mit dem Schiff untergehen, wenn man es reparieren kann?\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Why go down with the ship when you can try to fix it?\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadScience"	"Vault-Boy: Wissenschaft"
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience"	"Vault Boy: Science"
"VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Man sollte stets bereit sein, das Wie und das Warum zu erklären.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Always be prepared to explain the hows and the whys.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Vault-Boy: Kleine Waffen"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Vault Boy: Small Guns"
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Weil es aus sicherer Entfernung einfacher ist, mutig zu sein.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Because it's easier to have courage from a safe distance away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Vault-Boy: Schleichen"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Vault Boy: Sneak"
"VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"Der sicherste Weg von einem Ort zum nächsten verläuft im Schatten.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"The safest distance between two points is a shadowy line.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Vault-Boy: Sprache"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Vault Boy: Speech"
"VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Mögen Worte Waffen sein.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Let your words be your weapon.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Vault-Boy: Stärke"
"[english]VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Vault Boy: Strength"
"VR_PhysicsProp_Fallout4BobbleHeadStrength_Desc"	"Es ist wichtig, seinen Argumenten Nachdruck zu verleihen.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadStrength_Desc"	"It's essential to give your arguments impact.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Vault-Boy: Waffenlos"
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Vault Boy: Unarmed"
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"Wenn Worte nichts nutzen, gibt es immer noch die Fäuste.\n\nZum Freischalten spielen Sie bitte Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"When words fail, there's always fists.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: Kleiner Schneeball"
"[english]VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: Small snowball"
"VR_PhysicsProp_HTCSnowmanBallA_Desc"	"Ein kleiner Schneeball, um Details aus Schnee zu formen oder Freunde abzuwerfen.\n\nAus der Umgebung \"Driftwood\" von Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallA_Desc"	"A small snowball for making snowy details, or for throwing at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBallB"	"Driftwood: Mittelgroßer Schneeball"
"[english]VR_PhysicsProp_HTCSnowmanBallB"	"Driftwood: Medium snowball"
"VR_PhysicsProp_HTCSnowmanBallB_Desc"	"Ein mittelgroßer Schneeball, geeignet als Schneemannkopf. Nicht vergessen, einen Hut oben aufzusetzen, damit ihm nicht kalt wird!\n\nAus der Umgebung \"Driftwood\" von Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallB_Desc"	"A medium-sized snowball for snowman heads. Remember to put a hat on top so he doesn't get cold!\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBallC"	"Driftwood: Großer Schneeball"
"[english]VR_PhysicsProp_HTCSnowmanBallC"	"Driftwood: Large snowball"
"VR_PhysicsProp_HTCSnowmanBallC_Desc"	"Ein großer Schneeball, geeignet als Schneemannkörper. Sie können auch versuchen, damit Ihre Freunde abzuwerfen.\n\nAus der Umgebung \"Driftwood\" von Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallC_Desc"	"A large snowball for snowman bodies. You can also try throwing this at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBase"	"Driftwood: Schneebasis"
"[english]VR_PhysicsProp_HTCSnowmanBase"	"Driftwood: Snow base"
"VR_PhysicsProp_HTCSnowmanCarrot"	"Driftwood: Karotte"
"[english]VR_PhysicsProp_HTCSnowmanCarrot"	"Driftwood: Carrot"
"VR_PhysicsProp_HTCSnowmanLights"	"Driftwood: Weihnachtsbeleuchtung"
"[english]VR_PhysicsProp_HTCSnowmanLights"	"Driftwood: Holiday Lights"
"VR_PhysicsProp_HTCSnowmanPebbleA"	"Driftwood: Kieselstein A"
"[english]VR_PhysicsProp_HTCSnowmanPebbleA"	"Driftwood: Pebble A"
"VR_PhysicsProp_HTCSnowmanPebbleA_Desc"	"Ein Kieselstein für Schneemannaugen, -zähne und -knöpfe.\n\nAus der Umgebung \"Driftwood\" von Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanPebbleA_Desc"	"A pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanPebbleB"	"Driftwood: Kieselstein B"
"[english]VR_PhysicsProp_HTCSnowmanPebbleB"	"Driftwood: Pebble B"
"VR_PhysicsProp_HTCSnowmanPebbleB_Desc"	"Ein weiterer Kieselstein für Schneemannaugen, -zähne und -knöpfe.\n\nAus der Umgebung \"Driftwood\" von Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanPebbleB_Desc"	"Another pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs.."
"VR_PhysicsProp_HTCSnowmanTwigA"	"Driftwood: Zweig A"
"[english]VR_PhysicsProp_HTCSnowmanTwigA"	"Driftwood: Twig A"
"VR_PhysicsProp_HTCSnowmanTwigB"	"Driftwood: Zweig B"
"[english]VR_PhysicsProp_HTCSnowmanTwigB"	"Driftwood: Twig B"
"VR_PhysicsProp_HTCSnowmanTwigC"	"Driftwood: Zweig C"
"[english]VR_PhysicsProp_HTCSnowmanTwigC"	"Driftwood: Twig C"
"VR_PhysicsProp_BOTUAlwynFigurine"	"Großmeister Alwyn"
"[english]VR_PhysicsProp_BOTUAlwynFigurine"	"Grand Master Alwyn"
"VR_PhysicsProp_HoFISS"	"Internationale Raumstation"
"[english]VR_PhysicsProp_HoFISS"	"International Space Station"
"VR_PhysicsProp_HoFISS_Desc"	"Ein Sammlerstück des gigantischen internationalen Projekts.\n\nZum Freischalten spielen Sie bitte International Space Station Tour VR."
"[english]VR_PhysicsProp_HoFISS_Desc"	"A collectible version of this gigantic international project.\n\nUnlocked by playing International Space Station Tour VR."
"VR_PhysicsProp_HTC_RPOBook"	"Driftwood: Ready Player One"
"[english]VR_PhysicsProp_HTC_RPOBook"	"Driftwood: Ready Player One Book"
"VR_PhysicsProp_HTC_RPOBook_Desc"	"Die gebundene Erstauflage des Romans von Ernest Cline.\n\nAus der Umgebung \"Driftwood\" von Vive Creative Labs."
"[english]VR_PhysicsProp_HTC_RPOBook_Desc"	"The first-edition hardcover novel by Ernest Cline.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTC_RPOIrongiant"	"Driftwood: Der Gigant aus dem All"
"[english]VR_PhysicsProp_HTC_RPOIrongiant"	"Driftwood: Iron Giant Toy"
"VR_PhysicsProp_HTC_RPOIrongiant_Desc"	"Ihr eigener Eisenmann aus Ready Player One, den Sie in Ihrem SteamVR-Startort ausstellen können.\n\nAus der Umgebung \"Driftwood\" von Vive Creative Labs."
"[english]VR_PhysicsProp_HTC_RPOIrongiant_Desc"	"From Ready Player One, your very own Iron Giant to display inside your SteamVR Home space.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_SkyrimIronHelmet"	"Drachenblut-Helm"
"[english]VR_PhysicsProp_SkyrimIronHelmet"	"Dragonborn Helmet"
"VR_Avatar_Payday2DallasMask"	"Dallas"
"[english]VR_Avatar_Payday2DallasMask"	"Dallas"
"VR_Avatar_Payday2DallasMask_Desc"	"Das Gesicht, das jeder fürchtet.\n\nZum Freischalten spielen Sie bitte Payday 2."
"[english]VR_Avatar_Payday2DallasMask_Desc"	"The face that everyone fears.\n\nUnlocked by playing Payday 2."
"LoadingAppsMessage"	"Anwendungen werden geladen"
"[english]LoadingAppsMessage"	"Loading Apps"
"VR_PhysicsProp_NevrosaEscapeCube"	"Infernowürfel"
"[english]VR_PhysicsProp_NevrosaEscapeCube"	"Inferno Cube"
"VR_Avatar_ViveProHeadset"	"HTC Vive Pro Headset"
"[english]VR_Avatar_ViveProHeadset"	"HTC Vive Pro Headset"
"VROverlay_Desktop"	"Ihr Desktop"
"[english]VROverlay_Desktop"	"Your Desktop"
"VROverlay_BigPicture"	"Steam Big Picture"
"[english]VROverlay_BigPicture"	"Steam Big Picture"
"VROverlay_VrSettings"	"SteamVR-Einstellungen"
"[english]VROverlay_VrSettings"	"SteamVR Settings"
