"lang"
{
"Language"	"schinese"
"VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"在古代遗迹中觅得，被远古生物的骨骼化石所包围，这个箭袋和里边的箭矢仍传来着能量的脉动。\n\n通过游玩《QuiVr》解锁。"
"[english]VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"Found in an ancient ruin, surrounded by the fossilized bones of long-forgotten creatures, this quiver and its arrows still pulse with energy.\n\nUnlocked by playing QuiVr."
"VR_PhysicsProp_RomExtractionFigurine"	"《ROM: Extraction》小雕像"
"[english]VR_PhysicsProp_RomExtractionFigurine"	"ROM: Extraction"
"VR_PhysicsProp_RomExtractionFigurine_Desc"	"敌人的智能水准非常高。请谨慎处理。这条信息由 ROM CORP. 为您带来。\n\n通过游玩《ROM: Extraction》解锁。"
"[english]VR_PhysicsProp_RomExtractionFigurine_Desc"	"The enemy is highly intelligent. Please proceed with caution. This message brought to you by ROM CORP.\n\nUnlocked by playing ROM: Extraction."
"VR_PhysicsProp_SuperhotVRFigurine"	"《SUPERHOT》敌人小雕像"
"[english]VR_PhysicsProp_SuperhotVRFigurine"	"SUPERHOT Enemy Figurine"
"VR_PhysicsProp_SuperhotVRFigurine_Desc"	"红色水晶制成的小雕像。看上去在发火。您动，他可能也动。\n\n躯体是一次性的，思维是软件编成的\n\n通过游玩《Superhot VR》解锁。"
"[english]VR_PhysicsProp_SuperhotVRFigurine_Desc"	"Red crystal figure. Seems angry. Might move if you move.\n\nBODIES ARE DISPOSABLE MIND IS SOFTWARE\n\nUnlocked by playing Superhot VR."
"VR_PhysicsProp_FAGeeBeeTrophy"	"吉比飞机"
"[english]VR_PhysicsProp_FAGeeBeeTrophy"	"Gee Bee Airplane"
"VR_PhysicsProp_FAGeeBeeTrophy_Desc"	"世界上最快也是最危险的飞机。\n\n通过游玩《Final Approach》解锁。"
"[english]VR_PhysicsProp_FAGeeBeeTrophy_Desc"	"The fastest and most dangerous airplane in the world.\n\nUnlocked by playing Final Approach."
"VR_PhysicsProp_Island359TRexFigurine"	"霸王龙"
"[english]VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"VR_PhysicsProp_Island359TRexFigurine_Desc"	"359 号岛上最大也是最吓人的恐龙！\n\n通过游玩《Island 359》解锁。"
"[english]VR_PhysicsProp_Island359TRexFigurine_Desc"	"The biggest and most fearsome dinosaur in Island 359!\n\nUnlocked by playing Island 359."
"VR_Avatar_RawDataSaijaHead"	"Saija 的虚拟化身头部"
"[english]VR_Avatar_RawDataSaijaHead"	"Saija Avatar Head"
"VR_Avatar_RawDataSaijaHead_Desc"	"身为灵力忍术的大师，Saija 可以使子弹偏移、将敌人弹飞到空中以及用她那致命的刀刃将敌人撕成碎片。\n\n通过游玩《Raw Data》解锁。"
"[english]VR_Avatar_RawDataSaijaHead_Desc"	"As a master of telekinetic Ninjutsu, Saija can deflect bullets, catapult foes into the sky, and rip enemies to pieces with her lethal blades.\n\nUnlocked by playing Raw Data."
"VR_Avatar_Wearable_ToTheTopKitsuneMask"	"《TO THE TOP》狐面"
"[english]VR_Avatar_Wearable_ToTheTopKitsuneMask"	"TO THE TOP Kitsune Mask"
"VR_Avatar_Wearable_ToTheTopKitsuneMask_Desc"	"从一台在高空飞行的超级机器人上掉下来的狐狸面具。\n\n通过游玩《TO THE TOP》解锁。"
"[english]VR_Avatar_Wearable_ToTheTopKitsuneMask_Desc"	"A Kitsune mask that fell off of a high flying Super Bot.\n\nUnlocked by playing TO THE TOP."
"ItemDetail_Type_Collectible"	"SteamVR 收藏品"
"[english]ItemDetail_Type_Collectible"	"SteamVR Collectible"
"Beta_Desc"	"您目前参加了 SteamVR 测试：房间仅在由另一名参加 SteamVR 测试的玩家创建时可以进入。"
"[english]Beta_Desc"	"You are currently opted into SteamVR Beta: Rooms are only accessible if created by another player opted into SteamVR Beta."
"VR_PhysicsProp_PierheadToyBear"	"虎熊"
"[english]VR_PhysicsProp_PierheadToyBear"	"Tiger Bear"
"VR_PhysicsProp_PierheadToyBear_Desc"	"一个来自夹娃娃机的软体玩具。\n\n通过游玩《Pierhead Arcade》解锁。"
"[english]VR_PhysicsProp_PierheadToyBear_Desc"	"A soft toy from a claw machine.\n\nUnlocked by playing Pierhead Arcade."
"VR_PhysicsProp_BattlezoneToyTank"	"中型坦克"
"[english]VR_PhysicsProp_BattlezoneToyTank"	"Medium Tank"
"VR_PhysicsProp_BattlezoneToyTank_Desc"	"虽然不大，但是很危险。\n\n通过游玩《Battlezone》解锁。"
"[english]VR_PhysicsProp_BattlezoneToyTank_Desc"	"It's not big, but it is dangerous.\n\nUnlocked by playing Battlezone."
"GameTrophy_AppName"	"{s:app_name}"
"[english]GameTrophy_AppName"	"{s:app_name}"
"GameTrophy_OwnerName"	"{s:owner_name}"
"[english]GameTrophy_OwnerName"	"{s:owner_name}"
"GameTrophy_Playtime"	"游戏时间：{t:d:t:playtime}"
"[english]GameTrophy_Playtime"	"Playtime:  {t:d:t:playtime}"
"GameTrophy_BadgeLevel"	"徽章级别：{d:badge_level}"
"[english]GameTrophy_BadgeLevel"	"Badge Level:  {d:badge_level}"
"GameTrophy_Achievements_Label"	"成就 {d:num_achievements_completed}/{d:num_achievements} "
"[english]GameTrophy_Achievements_Label"	"ACHIEVEMENTS {d:num_achievements_completed}/{d:num_achievements} "
"GameTrophy_Achievements"	"{d:num_achievements_completed}/{d:num_achievements} 项成就"
"[english]GameTrophy_Achievements"	"{d:num_achievements_completed} of {d:num_achievements} Achievements"
"GameTrophy_PlayButton"	"开始"
"[english]GameTrophy_PlayButton"	"Play"
"GameTrophy_CloseButton"	"关闭"
"[english]GameTrophy_CloseButton"	"Close"
"VR_GameTrophy_NoAchievements"	"Steam 奖杯"
"[english]VR_GameTrophy_NoAchievements"	"A Steam Trophy"
"VR_GameTrophy_NoAchievements_Desc"	"《{s:app_name}》的 Steam 奖杯。"
"[english]VR_GameTrophy_NoAchievements_Desc"	"A Steam Trophy for {s:app_name}."
"ContentBrowser_Things_Props"	"道具"
"[english]ContentBrowser_Things_Props"	"Props"
"ContentBrowser_Things_Tools"	"工具"
"[english]ContentBrowser_Things_Tools"	"Tools"
"ContentBrowser_Things_Wearables"	"穿戴式物品"
"[english]ContentBrowser_Things_Wearables"	"Wearables"
"ContentBrowser_Things_Furniture"	"家具"
"[english]ContentBrowser_Things_Furniture"	"Furniture"
"ContentBrowser_Things_Trophies"	"奖杯"
"[english]ContentBrowser_Things_Trophies"	"Trophies"
"BrowseThingsTitle"	"东西"
"[english]BrowseThingsTitle"	"Things"
"BrowseToolsTitle"	"工具"
"[english]BrowseToolsTitle"	"Tools"
"BrowseWearablesTitle"	"穿戴式物品"
"[english]BrowseWearablesTitle"	"Wearables"
"BrowseFurnitureTitle"	"家具"
"[english]BrowseFurnitureTitle"	"Furniture"
"BrowseTrophiesTitle"	"奖杯"
"[english]BrowseTrophiesTitle"	"Trophies"
"GameTrophy_BadgeName"	"{s:badge_name}"
"[english]GameTrophy_BadgeName"	"{s:badge_name}"
"GameTrophy_Normal_BadgeLevel"	"徽章级别 {d:badge_level}"
"[english]GameTrophy_Normal_BadgeLevel"	"BADGE LEVEL {d:badge_level}"
"GameTrophy_Foil_BadgeLevel"	"闪亮徽章级别 {d:badge_level}"
"[english]GameTrophy_Foil_BadgeLevel"	"FOIL BADGE LEVEL {d:badge_level}"
"GameTrophy_Screenshots_Label"	"截图："
"[english]GameTrophy_Screenshots_Label"	"SCREENSHOTS: "
"GameTrophy_No_Screenshots"	"您尚未分享任何来自这个应用程序的截图。选择以了解更多。"
"[english]GameTrophy_No_Screenshots"	"You have not shared any screenshots from this application. Select to learn more."
"VR_GameTrophy_Bronze"	"Steam 青铜奖杯"
"[english]VR_GameTrophy_Bronze"	"A Bronze Steam Trophy"
"VR_GameTrophy_Bronze_Desc"	"《{s:app_name}》的 Steam 奖杯。"
"[english]VR_GameTrophy_Bronze_Desc"	"A Bronze Steam Trophy for {s:app_name}."
"VR_GameTrophy_Silver"	"Steam 白银奖杯"
"[english]VR_GameTrophy_Silver"	"A Silver Steam Trophy"
"VR_GameTrophy_Silver_Desc"	"《{s:app_name}》的 Steam 白银奖杯。"
"[english]VR_GameTrophy_Silver_Desc"	"A Silver Steam Trophy for {s:app_name}."
"VR_GameTrophy_Gold"	"Steam 黄金奖杯"
"[english]VR_GameTrophy_Gold"	"A Gold Steam Trophy"
"VR_GameTrophy_Gold_Desc"	"《{s:app_name}》的 Steam 黄金奖杯。"
"[english]VR_GameTrophy_Gold_Desc"	"A Gold Steam Trophy for {s:app_name}."
"VR_GameTrophy_Platinum"	"Steam 白金奖杯"
"[english]VR_GameTrophy_Platinum"	"A Platinum Steam Trophy"
"VR_GameTrophy_Platinum_Desc"	"《{s:app_name}》的 Steam 白金奖杯。"
"[english]VR_GameTrophy_Platinum_Desc"	"A Platinum Steam Trophy for {s:app_name}."
"VR_Avatar_Generic_Tracked"	"通用追踪控制器"
"[english]VR_Avatar_Generic_Tracked"	"Generic Tracked Controllers"
"VR_Avatar_Generic_Tracked_Desc"	"通用追踪控制器"
"[english]VR_Avatar_Generic_Tracked_Desc"	"Generic tracked controlers"
"SpawnablePanel_RecentApps"	"最近的应用"
"[english]SpawnablePanel_RecentApps"	"Recent Apps"
"SpawnablePanel_RecentApps_Desc"	"包含游戏和应用程序的面板，您可以进行触摸，按最后使用的时间排序。"
"[english]SpawnablePanel_RecentApps_Desc"	"Panel that contains the games and applications that you can launch, sorted by when you last used them."
"SpawnablePanel_Friends"	"Steam 好友"
"[english]SpawnablePanel_Friends"	"Steam Friends"
"SpawnablePanel_Friends_Desc"	"允许您与 Steam 好友互动的面板。"
"[english]SpawnablePanel_Friends_Desc"	"Panel that allows you to interact with your Steam friends."
"SpawnablePanel_PublicLobbies"	"房间"
"[english]SpawnablePanel_PublicLobbies"	"Rooms "
"SpawnablePanel_PublicLobbies_Desc"	"显示您能加入哪些公开和仅限好友的房间的面板。"
"[english]SpawnablePanel_PublicLobbies_Desc"	"A panel that shows you the public and friends-only rooms you can join."
"ContentBrowser_Things_SpawnablePanels"	"面板"
"[english]ContentBrowser_Things_SpawnablePanels"	"Panels"
"BrowseSpawnablePanelsTitle"	"面板"
"[english]BrowseSpawnablePanelsTitle"	"Panels"
"VR_PhysicsProp_LocodojoSensei"	"巨师"
"[english]VR_PhysicsProp_LocodojoSensei"	"Grand Sensei"
"VR_PhysicsProp_LocodojoSensei_Desc"	"巨师是 Loco 道场的司仪。\n\n通过游玩《Loco Dojo》解锁。"
"[english]VR_PhysicsProp_LocodojoSensei_Desc"	"The Grand Sensei is Loco Dojo's master of ceremonies.\n\nUnlocked by playing Loco Dojo."
"ScreenshotTitle_Landing"	"依应用程序排序截图"
"[english]ScreenshotTitle_Landing"	"Screenshots by App"
"ScreenshotHelp_Title"	"截图面板"
"[english]ScreenshotHelp_Title"	"Screenshots Panel"
"ScreenshotHelp_Text"	"使用此面板浏览并制作截图的虚拟副本。\n\n只有您截取并公开分享的截图会在此显示。"
"[english]ScreenshotHelp_Text"	"Use this panel to browse and make virtual copies of your screenshots.\n\nOnly screenshots you've taken and shared to the public are shown here."
"VR_Map_BoxingRing"	"拳击台"
"[english]VR_Map_BoxingRing"	"Boxing Ring"
"VR_Map_BoxingRing_Desc"	"自带能与之对抗的训练机器人的拳击台兼健身房。"
"[english]VR_Map_BoxingRing_Desc"	"A boxing ring and gym with a training bot to compete against."
"VR_PhysicsProp_KettleBell"	"壶铃"
"[english]VR_PhysicsProp_KettleBell"	"Kettle Bell"
"VR_PhysicsProp_KettleBell_Desc"	"练习您的壶铃摇摆吧！"
"[english]VR_PhysicsProp_KettleBell_Desc"	"Practice your kettle bell swings!"
"VR_PhysicsProp_WeightBarbell"	"杠铃"
"[english]VR_PhysicsProp_WeightBarbell"	"Barbell"
"VR_PhysicsProp_WeightBarbell_Desc"	"来举铁吧！"
"[english]VR_PhysicsProp_WeightBarbell_Desc"	"Pump some iron!"
"VR_Furniture_TrophyShelves"	"Steam 奖杯架 - 大"
"[english]VR_Furniture_TrophyShelves"	"Steam Trophy Shelves - Large"
"VR_Furniture_TrophyShelves_Desc"	"展示您众多 Steam 奖杯的时髦架子。"
"[english]VR_Furniture_TrophyShelves_Desc"	"Stylish shelving for displaying your many Steam Trophies."
"VR_Furniture_TrophyShelvesShort"	"Steam 奖杯架 - 小"
"[english]VR_Furniture_TrophyShelvesShort"	"Steam Trophy Shelves - Small"
"VR_Furniture_TrophyShelvesShort_Desc"	"展示您众多 Steam 奖杯的时髦架子。"
"[english]VR_Furniture_TrophyShelvesShort_Desc"	"Stylish shelving for displaying fewer of your many Steam Trophies."
"VR_Avatar_Wearable_HalloweenBagMask001"	"纸袋面具 - 幽灵之眼"
"[english]VR_Avatar_Wearable_HalloweenBagMask001"	"Bag Mask - Ghost Eyes"
"VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"简约便宜的万圣节装束。"
"[english]VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagDemo"	"纸袋面具 - TF2 爆破手"
"[english]VR_Avatar_Wearable_HalloweenBagDemo"	"Bag Mask - TF2 Demo"
"VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"画有 TF2 爆破手的面庞的棕色纸袋。"
"[english]VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"A brown paper bag with the face of the Demo from TF2."
"VR_Avatar_Wearable_HalloweenBagEngineer"	"纸袋面具 - TF2 工程师"
"[english]VR_Avatar_Wearable_HalloweenBagEngineer"	"Bag Mask - TF2 Engineer"
"VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"画有 TF2 工程师的面庞的棕色纸袋。"
"[english]VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"A brown paper bag with the face of the Engineer from TF2."
"VR_Avatar_Wearable_HalloweenBagHeavy"	"纸袋面具 - TF2 机枪手"
"[english]VR_Avatar_Wearable_HalloweenBagHeavy"	"Bag Mask - TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"画有 TF2 机枪手的面庞的棕色纸袋。"
"[english]VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"A brown paper bag with the face of the Heavy from TF2."
"VR_Avatar_Wearable_HalloweenBagMedic"	"纸袋面具 - TF2 医生"
"[english]VR_Avatar_Wearable_HalloweenBagMedic"	"Bag Mask - TF2 Medic"
"VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"画有 TF2 医生的面庞的棕色纸袋。"
"[english]VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"A brown paper bag with the face of the Medic from TF2."
"VR_Avatar_Wearable_HalloweenBagPyro"	"纸袋面具 - TF2 火焰兵"
"[english]VR_Avatar_Wearable_HalloweenBagPyro"	"Bag Mask - TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"画有 TF2 火焰兵的面庞的棕色纸袋。"
"[english]VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"A brown paper bag with the face of the Pyro from TF2."
"VR_Avatar_Wearable_HalloweenBagScout"	"纸袋面具 - TF2 侦察兵"
"[english]VR_Avatar_Wearable_HalloweenBagScout"	"Bag Mask - TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagScout_Desc"	"画有 TF2 侦察兵的面庞的棕色纸袋。"
"[english]VR_Avatar_Wearable_HalloweenBagScout_Desc"	"A brown paper bag with the face of the Scout from TF2."
"VR_Avatar_Wearable_HalloweenBagSniper"	"纸袋面具 - TF2 狙击手"
"[english]VR_Avatar_Wearable_HalloweenBagSniper"	"Bag Mask - TF2 Sniper"
"VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"画有 TF2 狙击手的面庞的棕色纸袋。"
"[english]VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"A brown paper bag with the face of the Sniper from TF2."
"VR_Avatar_Wearable_HalloweenBagSoldier"	"纸袋面具 - TF2 士兵"
"[english]VR_Avatar_Wearable_HalloweenBagSoldier"	"Bag Mask - TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"画有 TF2 士兵的面庞的棕色纸袋。"
"[english]VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"A brown paper bag with the face of the Soldier from TF2."
"VR_Avatar_Wearable_HalloweenBagSpy"	"纸袋面具 - TF2 间谍"
"[english]VR_Avatar_Wearable_HalloweenBagSpy"	"Bag Mask - TF2 Spy"
"VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"画有 TF2 间谍的面庞的棕色纸袋。"
"[english]VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"A brown paper bag with the face of the Spy from TF2."
"VR_Avatar_Wearable_HalloweenBagSaxton"	"纸袋面具 - TF2 萨克斯顿.霍尔"
"[english]VR_Avatar_Wearable_HalloweenBagSaxton"	"Bag Mask - TF2 Saxton Hale"
"VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"画有 TF2 萨克斯顿.霍尔的面庞的棕色纸袋。"
"[english]VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"A brown paper bag with the face of Saxton Hale from TF2."
"Quest_Kettle_Bell"	"壶铃任务"
"[english]Quest_Kettle_Bell"	"Kettle Bell Quest"
"Quest_Kettle_Bell_Desc"	"通过击败拳击台机器人解锁壶铃。"
"[english]Quest_Kettle_Bell_Desc"	"Unlock the kettle bell by defeating the Boxing Ring Bot."
"Quest_Weight_Barbell"	"杠铃任务"
"[english]Quest_Weight_Barbell"	"Barbell Quest"
"Quest_Weight_Barbell_Desc"	"通过与拳击台中的物品互动解锁杠铃。"
"[english]Quest_Weight_Barbell_Desc"	"Unlock the barbell by interacting with something in the Boxing Ring."
"ContentBrowser_Things_Screenshots"	"截图"
"[english]ContentBrowser_Things_Screenshots"	"Screenshots"
"ContentBrowser_Things_Artwork"	"艺术作品"
"[english]ContentBrowser_Things_Artwork"	"Artwork"
"BrowseScreenshotsTitle"	"截图"
"[english]BrowseScreenshotsTitle"	"Screenshots"
"BrowseArtworkTitle"	"艺术作品"
"[english]BrowseArtworkTitle"	"Artwork"
"ScreenshotDetailTitle"	"截图"
"[english]ScreenshotDetailTitle"	"Screenshot"
"ArtworkDetailTitle"	"艺术作品"
"[english]ArtworkDetailTitle"	"Artwork"
"Artwork_MyTab_Label"	"我的艺术作品"
"[english]Artwork_MyTab_Label"	"My Artwork"
"Artwork_CommunityTab_Label"	"来自于社区"
"[english]Artwork_CommunityTab_Label"	"From Community"
"Screenshots_MyTab_Label"	"我的截图"
"[english]Screenshots_MyTab_Label"	"My Screenshots"
"Screenshots_CommunityTab_Label"	"来自于社区"
"[english]Screenshots_CommunityTab_Label"	"From Community"
"BrowseScreenshotsByAppTitle"	"Temp - tabs go here"
"[english]BrowseScreenshotsByAppTitle"	"Temp - tabs go here"
"BrowseArtworkByAppTitle"	"Temp - tabs go here"
"[english]BrowseArtworkByAppTitle"	"Temp - tabs go here"
"HideUGC"	"隐藏 UGC"
"[english]HideUGC"	"Hide UGC"
"HideUGCDesc"	"这会隐藏任何用户生成的截图和艺术作品。"
"[english]HideUGCDesc"	"This hides any user generated screenshots and artwork from view."
"BoxingRing_Title"	"拳击台"
"[english]BoxingRing_Title"	"Boxing Ring"
"BoxingRing_Desc1"	"小心！确保您的 chaperone 导护系统边界区域已清空！VR 拳击可能会导致意外伤害或财产损失。"
"[english]BoxingRing_Desc1"	"CAUTION!  Make sure that your chaperone bounds area is clear!  VR boxing can lead to accidental injuries or damaged property."
"BoxingRing_Desc2"	"进入拳击台开始与训练员比赛。首先击败对手即获胜。退出拳击台后再进入，游戏即被重置。"
"[english]BoxingRing_Desc2"	"Enter the boxing ring to begin boxing against the trainer.  The first to knock the opponent out is the winner.  Exit the ring and reenter to reset the game."
"BoxingRing_Desc3"	"在您进入拳击台或靠近设备时，会自动配戴拳击手套。"
"[english]BoxingRing_Desc3"	"Boxing gloves will automatically equip when you enter the ring or go near the equipment."
"BoxingRing_Desc4"	"拳击训练员偶尔会要求与您顶拳。"
"[english]BoxingRing_Desc4"	"Boxing trainers will occasionally ask you for a fist bump."
