"lang"
{
"Language"	"bulgarian"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"Направено от HTC за Vive притежателите."
"[english]HTCPromoDesc"	"Made by HTC for Vive owners."
"ValvePromoTitle"	"КОЛЕКЦИЯ ОБКРЪЖЕНИЯ ОТ VALVE"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS COLLECTION"
"ValvePromoDesc"	"Кликнете тук относно обкръжения, направени от творците на Valve за SteamVR."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Обкръжения от творци на Valve"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Свалете и посетете обкръжения, създадени от творци на Valve за SteamVR."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Снимка от:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Худ. творба от:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"От:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Направа на копие"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Пускане"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Подробности"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"Отказ"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Преглед на всички приложения"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"СТАИ"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"STEAM ПРИЯТЕЛИ"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"В тукашната секция „Обкръжения“ можете да намерите различни места, които да посетите. Било то самостоятелно или с други хора в публични стаи или такива само за приятели.\n\nС цел да стартирате своето пътешествие, изберете по-горната секция „Вземете още“. Там ще сте способни да прегледате и свалите нови обкръжения от SteamVR работилницата."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"ДОБРЕ ДОШЛИ!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Изглежда, че все още нямате никакви ВР приложения. След като вече сте инсталири няколко, те ще се показват в този панел за бърз достъп."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Можете да намерите хиляди игри и преживявания в Steam. Кликнете по-долу, за да отворите SteamVR таблото и стартирайте своето пътешествие."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Преглед\nв Steam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steam не е намерен"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Моля, уверете се, че Steam е пуснат на компютъра Ви."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Бърз достъп и менюта"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"Тези три панела на стената Ви предоставят достъп до приятелите, стаите и приложенията."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"Това меню Ви позволява да персонализирате аватар си, редактирате своето начално пространство и още."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"За още информация изберете „Упътвания“ от най-горната част в менюто на следващия екран."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Изберете бутона „Готово“, за да се упътите към менюто."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Фъстъчена галерия"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"Натиснете червения бутон, за да започнете играта. Стреляйте по целите, за да се сдобиете с точки. Стрелянето по поредни едноцветни цели Ви предоставя бонус точки. Избягвайте да стреляте по дребосъка Фъстъчко!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Отбележете достатъчно точки, за да спечелите реквизитни играчки."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Натиснете червения бутон отново, за да рестартирате играта."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"ПРЕДВАРИТЕЛНО ЗАДАДЕНИ СТАИ"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"МНОГОФУНКЦИОНАЛЕН ИНСТРУМЕНТ"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Опитайте да персонализирате своята стая с многофункционалния инструмент! Научете още, като изберете „Упътвания“ в менюто."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"ЗАПАЗВАНЕ"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Знаехте ли, че можете да запазвате промените в обкръженията? Научете още, като изберете „Упътвания“ в менюто."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"ФОНОВЕ"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"Повечето обкръжения разполагат с фонове, позволяващи персонализиране. Просто кликнете върху „Промяна на фона“ в менюто."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"ПРЕДИШНА"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"СЛЕДВАЩА"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"ПО ПОДРАЗБИРАНЕ"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"ВСЕКИДНЕВНА"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"СПАЛНЯ"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"ОФИС"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"ФОНОВЕ"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"ПО ПОДРАЗБИРАНЕ"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"СОЛЕНИТЕ ЕЗЕРА"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"ЯСНО"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"НОЩНО"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"АКУСТИЧНА СЦЕНА"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"БАДУОТЪР"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"БАДУОТЪР (НОЩНО)"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"ДЮНИ"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"ПЛАТО"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"ПРЕДВАРИТЕЛНО ЗАДАДЕНИ ГРАДИНИ"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"ПО ПОДРАЗБИРАНЕ"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"ТРАПЕЗНИ"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"СТАТУЯ"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"БАР"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"С цел да научите още относно проучването, персонализацията и да се срещнете с приятели, изберете „Упътвания“."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"ВКЛЮЧВАНЕ"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake"	"Приключение за „Плюшена змия“"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"Спечелете наградата „Плюшена змия“, като отбележите поне 1 000 точки във „Фъстъчената галерия“."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"Приключение за „Плюшен алигатор“"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"Спечелете наградата „Плюшен алигатор“, като отбележите поне 1 500 точки във „Фъстъчената галерия“."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"Приключение за „Плюшен жираф“"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"Спечелете наградата „Плюшен жираф“, като отбележите поне 2 000 точки във „Фъстъчената галерия“."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"Приключение за „Плюшен слон“"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"Спечелете наградата „Плюшен слон“, като отбележите поне 2 500 точки във „Фъстъчената галерия“."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"Оценки"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"Оценка"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Нулиране на позицията"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Това нулира обкръжението, така че да го подравни с проследяваното Ви пространство."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"Посещаване"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"В тукашната секция „Фонове“ ще намерите различни фонове, за да персонализирате своето обкръжение.\n\nС цел да стартирате своето пътешествие, изберете по-горната секция „Вземете още“. Там ще сте способни да прегледате и свалите нови фонове от SteamVR работилницата.\n\nЗабележка: Не всяко обкръжение е съвместимо с персонализирането на фона."
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
