"lang"
{
"Language"	"finnish"
"VisitOriginalText"	"Alkuperäinen ympäristö"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Mikä ympäristö?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Siirry tallennettuun versioosi"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Siirry alkuperäiseen versioon"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"Pelissä - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Julkinen huone"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Vain kavereille tarkoitettu huone"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Isännöi huonetta"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Millainen huone?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Vain kavereille tarkoitettu huone"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Valitse muokataksesi"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Muokkaa avataria"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Paina ohjaimen valikkopainiketta aloittaaksesi."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Paina ohjaimesi B- tai Y-painiketta aloittaaksesi."
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"Paina ohjaimesi Y-painiketta aloittaaksesi."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"Isäntä on sulkenut huoneen"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Liittymisessä kesti liian kauan"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"Isäntä käyttää jotakin toista Steam VR -kodin versiota"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Steam-yhteisön sisältö ei välttämättä ole soveliasta kaikenikäisille."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"STEAM-YHTEISÖ"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"STEAM-YHTEISÖN SUOSITUINTA SISÄLTÖÄ"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"YMPÄRISTÖT"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"KUVANKAAPPAUKSET"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"TAIDETEOKSET"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"TÄHÄN MENNESSÄ JAETTUJA SISÄLTÖJÄ"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"VIIME VIIKON SUOSITUIMMAT KUVANKAAPPAUKSET"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"PELAAJIA STEAMISSÄ JUURI NYT"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - 48 H HUIPPU"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR NYT"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"VR-SOVELLUKSET JUURI NYT PELAAVIEN MUKAAN"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"YKSINPELI-VR"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"MONINPELI-VR"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"VIVE-YMPÄRISTÖ"
"[english]HTCPromoTitle"	"VIVE ITEMS"
"HTCPromoDesc"	"HTC:ltä Viven omistajille."
"[english]HTCPromoDesc"	"Don't forget to check out Vive avatar and prop for Vive owners."
"ValvePromoTitle"	"VALVE-YMPÄRISTÖJEN KOKOELMA"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS"
"ValvePromoDesc"	"Klikkaa tästä nähdäksesi Valven taiteilijoiden tekemät SteamVR-ympäristöt."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Valven taiteilijoiden tekemät ympäristöt"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Lataa Valven taiteilijoiden tekemiä SteamVR-ympäristöjä ja vieraile niissä."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Kuvankaappauksen otti:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Teoksen tekijä:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"Tekijä:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Kopioi"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Käynnistä"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Tiedot"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"Peruuta"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Katso kaikki sovellukset"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"HUONEET"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"STEAM-KAVERIT"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Löydät Ympäristöt-alueelta erilaisia vierailtavia paikkoja. Voit vierailla niissä yksin, tai liittyä vain kavereille tai julkisesti kaikille saatavilla oleviin huoneisiin. \n\nKlikkaa yllä näkyvää Hae lisää -välilehteä ja ala seikkailla! Välilehden kautta voit selata ja ladata uusia SteamVR-workshopin ympäristöjä."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"TERVETULOA!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Näyttää siltä, ettei sinulla ole käytössä VR-sovelluksia. Kun olet asentanut niistä joitakin, näkyvät ne tässä paneelissa ja pääset niihin käsiksi nopeasti."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Steamistä löydät tuhansia pelejä sekä kokemusympäristöjä. Klikkaa alla avataksesi SteamVR-kojelaudan ja aloita tutkiminen!"
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Selaa\nSteamiä"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steamiä ei löytynyt"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Varmistathan, että Steam on käynnissä tietokoneellasi."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Pikakäyttö ja valikot"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"Seinän kolmen paneelin kautta näet kaverit, huoneet ja sovellukset."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"Tässä valikossa voit muokata mm. avatariasi ja kotiasi."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"Lisätietoja saat valitsemalla Tutoriaalit seuraavan ruudun valikon yläreunasta."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Klikkaa Valitse-painiketta siirtyäksesi Valikkoon."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Ampumarata"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"Paina punaista nappia, niin peli alkaa. Ammu maaleja saadaksesi pisteitä. Samanväristen maalien ampumisesta peräkkäin tulee bonuspisteitä. Älä ammu pikku Peanutia!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Voitat leluja saatuasi tarpeeksi pisteitä."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Paina punaista nappia aloittaaksesi pelin alusta."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"HUONEEN ASETUKSET"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"MONITOIMITYÖKALU"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Kokeile huoneesi muokkausta monitoimityökalulla! Lue aiheesta lisää siirtymällä valikon Tutoriaaliin."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"TALLENNETAAN"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Tiesitkö, että voit tallentaa ympäristöihin tekemäsi muutokset? Lue lisää valitsemalla valikon Tutoriaalit."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"TAUSTAT"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"Useimmilla ympäristöillä on muokattava tausta. Klikkaa valikon Vaihda taustaa."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"EDELLINEN"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"SEURAAVA"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"OLETUS"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"OLOHUONE"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"MAKUUHUONE"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"TOIMISTO"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"TAUSTAT"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"OLETUS"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"SUOLAPANNU"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"POUTA"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"YÖ"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"ÄÄNITYSSTUDIO"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER YÖLLÄ"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"DYYNIT"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"TASANKO"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"PUUTARHAN ASETUKSET"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"OLETUS"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"RUOKAILU"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"PATSAS"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BAARI"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Löydät tarkempia tietoja tutkailusta, muokkauksesta ja kavereiden tapaamisesta Tutoriaalien kautta."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"KÄYNNISTÄ"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake"	"Pehmolelukäärmetehtävä"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"Saa vähintään 1000 pistetttä ampumaradalla ja voita pehmolelukäärme."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"Pehmolelualligaattoritehtävä"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"Saa vähintään 1500 pistettä ampumaradalla ja voita pehmolelualligaattori."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"Pehmolelukirahvitehtävä"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"Saa vähintään 2000 pistettä ampumaradalla ja voita pehmolelukirahvi."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"Pehmolelunorsutehtävä"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"Saa vähintään 2500 pistettä ampumaradalla ja voita pehmolelunorsu."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"Arvostelut"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"Arvio"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Palauta paikka"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Tämä palauttaa ympäristösi vastaamaan seurantatilaasi."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"Vieraile"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"Löydät Taustakuvat-osiosta erilaisia taustakuvia ympäristöjen muokkaamiseen. \n\nKlikkaa yllä näkyvää Hae lisää -välilehteä ja ala seikkailla. Välilehden kautta voit selata ja ladata uusia SteamVR-workshopin taustakuvia.\n\nHuomautus: kaikki ympäristöt eivät tue taustakuvan vaihtoa."
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Keemo Seadocksista."
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Keli Seadocksista."
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Mochi Seadocksista."
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Teemo Seadocksista."
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ Ei taustakuvaa ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"Käytä kartan alkuperäistä taivasta."
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"Palauta paikka"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"Tämä palauttaa ympäristösi vastaamaan seurantatilaasi."
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked space."
"VR_Avatar_Wearable_MopedHelmet001"	"Mopokypärä"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"Mopokypärä."
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"Seinäkello"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Analoginen seinäkello."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"Pinssi - Havaijilainen Chell"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiChell_Desc"	"Hulatanssija Chell -pinssi."
"[english]VR_Avatar_Wearable_PinHawaiiChell_Desc"	"A hula-dancing Chell pin."
"VR_Avatar_Wearable_PinHawaiiLab"	"Pinssi - Aperture Science"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Avatar_Wearable_PinHawaiiLab_Desc"	"Aperture Science -teemapinssi Havaijilta."
"[english]VR_Avatar_Wearable_PinHawaiiLab_Desc"	"An Aperture Science themed pin from Hawaii."
"VR_Map_HawaiiBeach"	"Havaijin ranta"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"Ranta Havaijin saarella."
"[english]VR_Map_HawaiiBeach_Desc"	"A beach on the Island of Hawai'i."
"Quest_Pin_Hawaii_Chell"	"Havaijilais-Chell-pinssin metsästys"
"[english]Quest_Pin_Hawaii_Chell"	"Hawaiian Chell Pin Quest"
"Quest_Pin_Hawaii_Chell_Desc"	"Löydä hulatanssiva Chell-pinssi rannan lähellä olevan puunrungon päältä."
"[english]Quest_Pin_Hawaii_Chell_Desc"	"Find a hula-dancing Chell pin sitting on a log near the beach."
"Quest_Pin_Hawaii_Lab"	"Aperture Science -pinssin metsästys"
"[english]Quest_Pin_Hawaii_Lab"	"Aperture Science Pin Quest"
"Quest_Pin_Hawaii_Lab_Desc"	"Löydä piilotettu Aperture Science -pinssi rannan laavakivien joukosta."
"[english]Quest_Pin_Hawaii_Lab_Desc"	"Find a hidden Aperture Science pin among the lava rocks on the beach."
"VR_PhysicsProp_AudioshieldShield001"	"Äänikilpi"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"Varustaudu musiikilliseen pommitukseen.\n\nKuten Audioshield-pelissä."
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by owning Audioshield."
"VR_PhysicsProp_NekoPlushie"	"Neko-lelu"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"Miau miau miau miau.\n\nPelistä Fantastic Contraption."
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by owning Fantastic Contraption."
"VR_PhysicsProp_GauntletTrophy"	"Hansikas"
"[english]VR_PhysicsProp_GauntletTrophy"	"The Gauntlet"
"VR_PhysicsProp_GauntletTrophy_Desc"	"Pyhät pyssyt Al, kone nappasi meidät molemmat! Ainakin saimme tämän tyylikkään avaruuskäden matkamuistoksi!\n\nPelistä Call of the Starseed."
"[english]VR_PhysicsProp_GauntletTrophy_Desc"	"Holy smokes, Al, the machine got us both! At least we have this radical souvenir space hand!\n\nUnlocked by owning The Gallery - Call of the Starseed."
"VR_PhysicsProp_ASAmmoBox"	"Ammuslaatikko"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"Ammuslaatikko! Ihana, ihana ammuslaatikko! \n\nPelistä Arizona Sunshine."
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by owning Arizona Sunshine."
"VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_AirmechStrikerToy_Desc"	"Toisen sukupolven Striker-luokan AirMech. Tämä pienoismalli annettiin valtion virastoille lahjaksi suurtilauksista.\n\nPelistä AirMech."
"[english]VR_PhysicsProp_AirmechStrikerToy_Desc"	"Second generation Striker class AirMech. This scale model was gifted to government agencies who placed very large orders.\n\nUnlocked by owning AirMech Command."
