"lang"
{
"Language"	"czech"
"VR_GameTrophy_Bronze"	"Bronzová trofej hry"
"[english]VR_GameTrophy_Bronze"	"A Bronze Steam Trophy"
"VR_GameTrophy_Bronze_Desc"	"Bronzová trofej hry {s:app_name}."
"[english]VR_GameTrophy_Bronze_Desc"	"A Bronze Steam Trophy for {s:app_name}."
"VR_GameTrophy_Silver"	"Stříbrná trofej hry"
"[english]VR_GameTrophy_Silver"	"A Silver Steam Trophy"
"VR_GameTrophy_Silver_Desc"	"Stříbrná trofej hry {s:app_name}."
"[english]VR_GameTrophy_Silver_Desc"	"A Silver Steam Trophy for {s:app_name}."
"VR_GameTrophy_Gold"	"Zlatá trofej hry"
"[english]VR_GameTrophy_Gold"	"A Gold Steam Trophy"
"VR_GameTrophy_Gold_Desc"	"Zlatá trofej hry {s:app_name}."
"[english]VR_GameTrophy_Gold_Desc"	"A Gold Steam Trophy for {s:app_name}."
"VR_GameTrophy_Platinum"	"Platinová trofej hry"
"[english]VR_GameTrophy_Platinum"	"A Platinum Steam Trophy"
"VR_GameTrophy_Platinum_Desc"	"Platinová trofej hry {s:app_name}."
"[english]VR_GameTrophy_Platinum_Desc"	"A Platinum Steam Trophy for {s:app_name}."
"VR_Avatar_Generic_Tracked"	"Obecné pohybové ovladače"
"[english]VR_Avatar_Generic_Tracked"	"Generic Tracked Controllers"
"VR_Avatar_Generic_Tracked_Desc"	"Obecné pohybové ovladače"
"[english]VR_Avatar_Generic_Tracked_Desc"	"Generic tracked controlers"
"SpawnablePanel_RecentApps"	"Nedávné aplikace"
"[english]SpawnablePanel_RecentApps"	"Recent Apps"
"SpawnablePanel_RecentApps_Desc"	"Panel, který Vám umožňuje spustit hry a aplikace řazené podle toho, kdy jste je naposledy použili."
"[english]SpawnablePanel_RecentApps_Desc"	"Panel that contains the games and applications that you can launch, sorted by when you last used them."
"SpawnablePanel_Friends"	"Seznam přátel"
"[english]SpawnablePanel_Friends"	"Steam Friends"
"SpawnablePanel_Friends_Desc"	"Panel, který Vám umožňuje interagovat s přáteli ve službě Steam."
"[english]SpawnablePanel_Friends_Desc"	"Panel that allows you to interact with your Steam friends."
"SpawnablePanel_PublicLobbies"	"Místnosti"
"[english]SpawnablePanel_PublicLobbies"	"Rooms "
"SpawnablePanel_PublicLobbies_Desc"	"Panel, který zahrnuje místnosti, do nichž se můžete připojit – veřejné i pouze pro přátele."
"[english]SpawnablePanel_PublicLobbies_Desc"	"A panel that shows you the public and friends-only rooms you can join."
"ContentBrowser_Things_SpawnablePanels"	"Panely"
"[english]ContentBrowser_Things_SpawnablePanels"	"Panels"
"BrowseSpawnablePanelsTitle"	"Panely"
"[english]BrowseSpawnablePanelsTitle"	"Panels"
"VR_PhysicsProp_LocodojoSensei"	"Grand Sensei"
"[english]VR_PhysicsProp_LocodojoSensei"	"Grand Sensei"
"VR_PhysicsProp_LocodojoSensei_Desc"	"Grand Sensei je v Loco Dojo správcem všech slavností.\n\nDárek ze hry Loco Dojo."
"[english]VR_PhysicsProp_LocodojoSensei_Desc"	"The Grand Sensei is Loco Dojo's master of ceremonies.\n\nUnlocked by playing Loco Dojo."
"ScreenshotTitle_Landing"	"Snímky z aplikací"
"[english]ScreenshotTitle_Landing"	"Screenshots by App"
"ScreenshotHelp_Title"	"Panel snímků"
"[english]ScreenshotHelp_Title"	"Screenshots Panel"
"ScreenshotHelp_Text"	"Panel, který Vám umožňuje procházet a kopírovat Vaše snímky.\n\nPanel zahrnuje pouze snímky, které jste pořídili a sdíleli s ostatními."
"[english]ScreenshotHelp_Text"	"Use this panel to browse and make virtual copies of your screenshots.\n\nOnly screenshots you've taken and shared to the public are shown here."
"VR_Map_BoxingRing"	"Boxerský ring"
"[english]VR_Map_BoxingRing"	"Boxing Ring"
"VR_Map_BoxingRing_Desc"	"Boxerský ring s tělocvičnou a trenérem, se kterým se můžete utkat."
"[english]VR_Map_BoxingRing_Desc"	"A boxing ring and gym with a training bot to compete against."
"VR_PhysicsProp_KettleBell"	"Bulina"
"[english]VR_PhysicsProp_KettleBell"	"Kettle Bell"
"VR_PhysicsProp_KettleBell_Desc"	"S tímhle je cvičení jedna radost!"
"[english]VR_PhysicsProp_KettleBell_Desc"	"Practice your kettle bell swings!"
"VR_PhysicsProp_WeightBarbell"	"Činka"
"[english]VR_PhysicsProp_WeightBarbell"	"Barbell"
"VR_PhysicsProp_WeightBarbell_Desc"	"Vzhůru do svalotvorny!"
"[english]VR_PhysicsProp_WeightBarbell_Desc"	"Pump some iron!"
"VR_Furniture_TrophyShelves"	"Polička na trofeje – velká"
"[english]VR_Furniture_TrophyShelves"	"Steam Trophy Shelves - Large"
"VR_Furniture_TrophyShelves_Desc"	"Stylová polička pro vaše trofeje."
"[english]VR_Furniture_TrophyShelves_Desc"	"Stylish shelving for displaying your many Steam Trophies."
"VR_Furniture_TrophyShelvesShort"	"Polička na trofeje – malá"
"[english]VR_Furniture_TrophyShelvesShort"	"Steam Trophy Shelves - Small"
"VR_Furniture_TrophyShelvesShort_Desc"	"Stylová polička pro vaše trofeje."
"[english]VR_Furniture_TrophyShelvesShort_Desc"	"Stylish shelving for displaying fewer of your many Steam Trophies."
"VR_Avatar_Wearable_HalloweenBagMask001"	"Papírová maska – Duch"
"[english]VR_Avatar_Wearable_HalloweenBagMask001"	"Bag Mask - Ghost Eyes"
"VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagDemo"	"Papírová maska – Demoman (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagDemo"	"Bag Mask - TF2 Demo"
"VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"Hnědý papírový pytlík s obličejem Demomana ze hry TF2."
"[english]VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"A brown paper bag with the face of the Demo from TF2."
"VR_Avatar_Wearable_HalloweenBagEngineer"	"Papírová maska – Engineer (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagEngineer"	"Bag Mask - TF2 Engineer"
"VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"Hnědý papírový pytlík s obličejem Engineera ze hry TF2."
"[english]VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"A brown paper bag with the face of the Engineer from TF2."
"VR_Avatar_Wearable_HalloweenBagHeavy"	"Papírová maska – Heavy (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagHeavy"	"Bag Mask - TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"Hnědý papírový pytlík s obličejem Heavyho ze hry TF2."
"[english]VR_Avatar_Wearable_HalloweenBagHeavy_Desc"	"A brown paper bag with the face of the Heavy from TF2."
"VR_Avatar_Wearable_HalloweenBagMedic"	"Papírová maska – Medic (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagMedic"	"Bag Mask - TF2 Medic"
"VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"Hnědý papírový pytlík s obličejem Medica ze hry TF2."
"[english]VR_Avatar_Wearable_HalloweenBagMedic_Desc"	"A brown paper bag with the face of the Medic from TF2."
"VR_Avatar_Wearable_HalloweenBagPyro"	"Papírová maska – Pyro (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagPyro"	"Bag Mask - TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"Hnědý papírový pytlík s obličejem Pyra ze hry TF2."
"[english]VR_Avatar_Wearable_HalloweenBagPyro_Desc"	"A brown paper bag with the face of the Pyro from TF2."
"VR_Avatar_Wearable_HalloweenBagScout"	"Papírová maska – Scout (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagScout"	"Bag Mask - TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagScout_Desc"	"Hnědý papírový pytlík s obličejem Scouta ze hry TF2."
"[english]VR_Avatar_Wearable_HalloweenBagScout_Desc"	"A brown paper bag with the face of the Scout from TF2."
"VR_Avatar_Wearable_HalloweenBagSniper"	"Papírová maska – Sniper (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagSniper"	"Bag Mask - TF2 Sniper"
"VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"Hnědý papírový pytlík s obličejem Snipera ze hry TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSniper_Desc"	"A brown paper bag with the face of the Sniper from TF2."
"VR_Avatar_Wearable_HalloweenBagSoldier"	"Papírová maska – Soldier (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagSoldier"	"Bag Mask - TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"Hnědý papírový pytlík s obličejem Soldiera ze hry TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSoldier_Desc"	"A brown paper bag with the face of the Soldier from TF2."
"VR_Avatar_Wearable_HalloweenBagSpy"	"Papírová maska – Spy (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagSpy"	"Bag Mask - TF2 Spy"
"VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"Hnědý papírový pytlík s obličejem Spye ze hry TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSpy_Desc"	"A brown paper bag with the face of the Spy from TF2."
"VR_Avatar_Wearable_HalloweenBagSaxton"	"Papírová maska – Saxton Hale (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagSaxton"	"Bag Mask - TF2 Saxton Hale"
"VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"Hnědý papírový pytlík s obličejem Saxtona Halea ze hry TF2."
"[english]VR_Avatar_Wearable_HalloweenBagSaxton_Desc"	"A brown paper bag with the face of Saxton Hale from TF2."
"Quest_Kettle_Bell"	"Úkol: Bulina"
"[english]Quest_Kettle_Bell"	"Kettle Bell Quest"
"Quest_Kettle_Bell_Desc"	"Tento objekt odemknete tak, že v ringu porazíte trenéra."
"[english]Quest_Kettle_Bell_Desc"	"Unlock the kettle bell by defeating the Boxing Ring Bot."
"Quest_Weight_Barbell"	"Úkol: Činka"
"[english]Quest_Weight_Barbell"	"Barbell Quest"
"Quest_Weight_Barbell_Desc"	"Tento objekt odemknete interakcí s nějakým předmětem v boxerském ringu."
"[english]Quest_Weight_Barbell_Desc"	"Unlock the barbell by interacting with something in the Boxing Ring."
"ContentBrowser_Things_Screenshots"	"Snímky"
"[english]ContentBrowser_Things_Screenshots"	"Screenshots"
"ContentBrowser_Things_Artwork"	"Obrázky"
"[english]ContentBrowser_Things_Artwork"	"Artwork"
"BrowseScreenshotsTitle"	"Snímky"
"[english]BrowseScreenshotsTitle"	"Screenshots"
"BrowseArtworkTitle"	"Obrázky"
"[english]BrowseArtworkTitle"	"Artwork"
"ScreenshotDetailTitle"	"Snímek"
"[english]ScreenshotDetailTitle"	"Screenshot"
"ArtworkDetailTitle"	"Obrázek"
"[english]ArtworkDetailTitle"	"Artwork"
"Artwork_MyTab_Label"	"Můj obrázek"
"[english]Artwork_MyTab_Label"	"My Artwork"
"Artwork_CommunityTab_Label"	"Od komunity"
"[english]Artwork_CommunityTab_Label"	"From Community"
"Screenshots_MyTab_Label"	"Moje snímky"
"[english]Screenshots_MyTab_Label"	"My Screenshots"
"Screenshots_CommunityTab_Label"	"Od komunity"
"[english]Screenshots_CommunityTab_Label"	"From Community"
"BrowseScreenshotsByAppTitle"	"Temp - tabs go here"
"[english]BrowseScreenshotsByAppTitle"	"Temp - tabs go here"
"BrowseArtworkByAppTitle"	"Temp - tabs go here"
"[english]BrowseArtworkByAppTitle"	"Temp - tabs go here"
"HideUGC"	"Skrýt komunitní"
"[english]HideUGC"	"Hide UGC"
"HideUGCDesc"	"Tato možnost skryje všechny snímky a obrázky od ostatních uživatelů."
"[english]HideUGCDesc"	"This hides any user generated screenshots and artwork from view."
"BoxingRing_Title"	"Boxerský ring"
"[english]BoxingRing_Title"	"Boxing Ring"
"BoxingRing_Desc1"	"POZOR! Před hraním se ujistěte, že kolem sebe máte dost volného místa! Boxování ve VR může vést ke zraněním nebo rozbitým vázám."
"[english]BoxingRing_Desc1"	"CAUTION!  Make sure that your chaperone bounds area is clear!  VR boxing can lead to accidental injuries or damaged property."
"BoxingRing_Desc2"	"Vstupte do ringu, abyste začali boxovat s trenérem. Kdo první knokautuje soupeře, vyhrál. Hru resetuješ tak, že vystoupíš a znovu vstoupíš do ringu."
"[english]BoxingRing_Desc2"	"Enter the boxing ring to begin boxing against the trainer.  The first to knock the opponent out is the winner.  Exit the ring and reenter to reset the game."
"BoxingRing_Desc3"	"Jakmile vstoupíš do ringu nebo se přiblížíš k vybavení, automaticky se ti nasadí boxerské rukavice."
"[english]BoxingRing_Desc3"	"Boxing gloves will automatically equip when you enter the ring or go near the equipment."
"BoxingRing_Desc4"	"Trenér po tobě občas může chtít, abyste si ťuknuli pěstmi."
"[english]BoxingRing_Desc4"	"Boxing trainers will occasionally ask you for a fist bump."
"BoxingRing_ScoreTitle"	"BOXERSKÝ RING"
"[english]BoxingRing_ScoreTitle"	"BOXING RING"
"BoxingRing_ScorePlayer"	"HRÁČ"
"[english]BoxingRing_ScorePlayer"	"PLAYER"
"BoxingRing_ScoreTrainer"	"TRENÉR"
"[english]BoxingRing_ScoreTrainer"	"TRAINER"
"BoxingRing_ScoreReady"	"ČAS NA TRÉNINK!"
"[english]BoxingRing_ScoreReady"	"READY TO TRAIN!"
"BoxingRing_ScoreFight"	"BOJ!"
"[english]BoxingRing_ScoreFight"	"FIGHT!"
"BoxingRing_ScorePlayerWins"	"VYHRÁL JSI!"
"[english]BoxingRing_ScorePlayerWins"	"YOU WIN!"
"BoxingRing_ScoreTrainerWins"	"VYHRÁL TRENÉR!"
"[english]BoxingRing_ScoreTrainerWins"	"TRAINER WINS"
"VR_Avatar_Wearable_HalloweenBagMask002"	"Papírová maska – Strašidelný Soldier (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagMask002"	"Bag Mask - Mildly Disturbing TF2 Soldier"
"VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask002_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask003"	"Papírová maska – Strašidelný Pyro (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagMask003"	"Bag Mask - Mildly Disturbing TF2 Pyro"
"VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask003_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask004"	"Papírová maska – Strašidelný Scout (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagMask004"	"Bag Mask - Mildly Disturbing TF2 Scout"
"VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask004_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask005"	"Papírová maska – Strašidelný Medic (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagMask005"	"Bag Mask - Mildly Disturbing TF2 Medic"
"VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask005_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask006"	"Papírová maska – Strašidelný Spy (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagMask006"	"Bag Mask - Mildly Disturbing TF2 Spy"
"VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask006_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask007"	"Papírová maska – Strašidelný Sniper (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagMask007"	"Bag Mask - Mildly Disturbing TF2 Sniper"
"VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask007_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask008"	"Papírová maska – Strašidelný Demoman (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagMask008"	"Bag Mask - Mildly Disturbing TF2 Demoman"
"VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask008_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask009"	"Papírová maska – Strašidelný Engineer (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagMask009"	"Bag Mask - Mildly Disturbing TF2 Engineer"
"VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask009_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask010"	"Papírová maska – Strašidelný Heavy (TF2)"
"[english]VR_Avatar_Wearable_HalloweenBagMask010"	"Bag Mask - Mildly Disturbing TF2 Heavy"
"VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask010_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask011"	"Papírová maska – Robot"
"[english]VR_Avatar_Wearable_HalloweenBagMask011"	"Bag Mask - Robot Face"
"VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask011_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask012"	"Papírová maska – Král"
"[english]VR_Avatar_Wearable_HalloweenBagMask012"	"Bag Mask - King Face"
"VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask012_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask013"	"Papírová maska – Růžové tvářičky"
"[english]VR_Avatar_Wearable_HalloweenBagMask013"	"Bag Mask - Rosy Cheeks"
"VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask013_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagMask014"	"Papírová maska – Ďábelský úšklebek"
"[english]VR_Avatar_Wearable_HalloweenBagMask014"	"Bag Mask - Creepy Grin"
"VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"Když vám na halloweenský kostým nezbyde moc peněz."
"[english]VR_Avatar_Wearable_HalloweenBagMask014_Desc"	"A simple cheap option for a Halloween costume."
"VR_PhysicsProp_TrafficCone001"	"Dopravní kužel"
"[english]VR_PhysicsProp_TrafficCone001"	"Traffic Cone"
"VR_PhysicsProp_TrafficCone001_Desc"	"Dopravní kužel se používá k vyznačení opravované oblasti."
"[english]VR_PhysicsProp_TrafficCone001_Desc"	"Use this traffic cone to mark off an area that is under construction."
"VR_PhysicsProp_GoogleEarthGlobe"	"Glóbus Google Earth"
"[english]VR_PhysicsProp_GoogleEarthGlobe"	"Google Earth Globe"
"VR_PhysicsProp_GoogleEarthGlobe_Desc"	"Svět na dlani.\n\nDárek z aplikace Google Earth VR."
"[english]VR_PhysicsProp_GoogleEarthGlobe_Desc"	"The world is in your hands.\n\nUnlocked by playing Google Earth VR."
"VR_PhysicsProp_KatanaX"	"Katana X"
"[english]VR_PhysicsProp_KatanaX"	"The Katana X"
"VR_PhysicsProp_KatanaX_Desc"	"Při testování této zbraně nebyla zraněna žádná zelenina.\n\nDárek ze hry Katana X."
"[english]VR_PhysicsProp_KatanaX_Desc"	"No vegetables were ever hurt with this tool. For safety reasons leave it hanging on the wall.\n\nUnlocked by playing Katana X."
"VR_PhysicsProp_RacketNxFigurine"	"RNX avatar"
"[english]VR_PhysicsProp_RacketNxFigurine"	"RNX Avatar"
"VR_PhysicsProp_RacketNxFigurine_Desc"	"Miniaturní figurka mimozemského robotického ještěra s mozkem aktivovaným zvukovými vlnami.\n\n*Mozek aktivovaný zvukovými vlnami není součástí balení.\n\nDárek ze hry Racket: Nx."
"[english]VR_PhysicsProp_RacketNxFigurine_Desc"	"A miniature figurine of the Racket: Nx's Alien Robot Lizard with Sound Activated Brain (TM).\n\n*Sound Activated Brain not included.\n\nUnlocked by playing Racket: Nx."
"VR_Avatar_DuckHuntDogHead"	"Psí hlava"
"[english]VR_Avatar_DuckHuntDogHead"	"Dog Head"
"VR_Avatar_DuckHuntDogHead_Desc"	"Hlava maskota hry Duck Season. Hodí se na party nebo pro strašení kamarádů.\n\nDárek ze hry Duck Season."
"[english]VR_Avatar_DuckHuntDogHead_Desc"	"Mascot head of the Duck Season Dog. Great for parties, masking your true face, or scaring your friends.\n\nUnlocked by playing Duck Hunt."
"VR_PhysicsProp_RezHeroFigurine"	"Rez Infinite avatar"
"[english]VR_PhysicsProp_RezHeroFigurine"	"Rez Infinite Avatar"
