"lang"
{
"Language"	"hungarian"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 értékelés"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Kiemelt környezet"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Letöltés mérete: 355 MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Szoba futtatása"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Megnézés a menüben"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Háttér betöltése"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Milyen szobát?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Mentett környezetem használata"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"„Csak barátok” szoba futtatása"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Nyilvános szoba futtatása"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Mégse"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Melyik verziót?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Mentett környezet"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Eredeti környezet"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Melyik környezetet?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Átlépés a mentett verziódba"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Átlépés az eredeti verzióba"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"Játékban - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Nyilvános szoba"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"„Csak barátok” szoba"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Szoba futtatása"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Milyen szobát?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"„Csak barátok” szoba"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Testreszabáshoz válaszd ki"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Avatár testre szabása"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"A kezdéshez nyomd meg játékvezérlőd menü gombját."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"A kezdéshez nyomd meg játékvezérlőd „B” vagy „Y” gombját."
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"A kezdéshez nyomd meg játékvezérlőd „Y” gombját."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"A házigazda bezárta a szobát."
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Időtúllépés a szobához csatlakozáskor."
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"A házigazda a SteamVR Otthon eltérő verzióját futtatja."
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"A Steam Közösségből származó tartalom esetleg nem minden korosztálynak megfelelő."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"STEAM KÖZÖSSÉG"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"A LEGJOBB TARTALOM A STEAM KÖZÖSSÉGBŐL"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"KÖRNYEZETEK"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"KÉPERNYŐMENTÉSEK"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"ALKOTÁSOK"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"AZ EDDIG MEGOSZTOTT TARTALMAK"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"AZ ELMÚLT HÉT LEGJOBB KÉPERNYŐMENTÉSEI"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"JELENLEGI STEAM JÁTÉKOSOK"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - 48 ÓRÁS CSÚCS"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"A STEAMVR MOST"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"ALKALMAZÁSOK JELENLEGI JÁTÉKOSOK SZERINT"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"EGYJÁTÉKOS VR"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"TÖBBJÁTÉKOS VR"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"VIVE KÖRNYEZET"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"A HTC készítette a Vive tulajdonosoknak."
"[english]HTCPromoDesc"	"Made by HTC for Vive owners."
"ValvePromoTitle"	"VALVE KÖRNYEZETEK GYŰJTEMÉNY"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS COLLECTION"
"ValvePromoDesc"	"Kattints ide a Valve grafikusai által készített SteamVR környezetekért."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Környezetek a Valve grafikusaitól"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Tölts le és látogass meg a Valve grafikusai által készített SteamVR környezeteket."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Készítette:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Készítette:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"Tőle:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Másolat készítése"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Indítás"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Részletek"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"Mégse"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Összes alkalmazás megnézése"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"SZOBÁK"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"STEAM BARÁTOK"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Itt a Környezetek részben különböző helyeket találsz, melyeket meglátogathatsz egyedül vagy másokkal nyilvános, illetve „Csak barátok” szobákban.\n\nA felfedezés megkezdéséhez válaszd fent a „Továbbiak beszerzése” fület. Ott új környezeteket böngészhetsz és tölthetsz le a SteamVR Műhelyből."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"ÜDVÖZLÜNK!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Úgy tűnik, még nincs egy VR alkalmazásod sem. Miután telepítettél párat, meg fognak jelenni ezen a panelen a gyors hozzáféréshez."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Játékok és élmények ezreit találod a Steamen. Kattints alább a SteamVR műszerfal megnyitásához és a felfedezés megkezdéséhez."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Steam\nböngészése"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"A Steam nem érhető el"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Győződj meg róla, hogy a Steam fut a számítógépeden."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Gyors hozzáférés és menük"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"A három panel a falon hozzáférést nyújt a barátokhoz, a szobákhoz és az alkalmazásokhoz."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"Ez a menü lehetővé teszi avatárod testreszabását, kezdőtered szerkesztését és még sok mást."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"További információkért válaszd az „Oktatásokat” a következő képernyő menüjének legtetején."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Válaszd a „Kész” gombot a menübe lépéshez."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"Mogyorólövölde"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"A játék megkezdéséhez nyomd meg a piros gombot. Pontszerzéshez találd el a célpontokat. Egyhuzamban ugyanolyan színű célpontokat eltalálva bónusz pontokat kapsz. Próbáld nem eltalálni Kis Mogyit!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"Szerezz elég pontot és játék kellékeket kapsz."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"Nyomd meg újra a piros gombot a játék újraindításához."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"SZOBASABLONOK"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"TÖBBFUNKCIÓS ESZKÖZ"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"Próbáld meg személyre szabni a szobádat a többfunkciós eszközzel! A menüben az „Oktatásokat” kiválasztva többet tudhatsz meg."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"MENTÉS"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"Tudtad, hogy elmentheted a környezetek változtatásait? A menüben az „Oktatásokat” kiválasztva többet tudhatsz meg."
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"HÁTTEREK"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"A legtöbb környezetnek testre szabható a háttere. Csak kattints a „Háttérváltoztatásra” a menüben."
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"ELŐZŐ"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"KÖVETKEZŐ"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"ALAP"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"NAPPALI"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"HÁLÓSZOBA"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"DOLGOZÓ"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"HÁTTEREK"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"ALAP"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"SÓS SÍKSÁG"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"DERÜLT"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"ÉJSZAKA"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"STÚDIÓ"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"BADWATER"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"BADWATER - ÉJSZAKA"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"DŰNÉK"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"FENNSÍK"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"KERTSABLONOK"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"ALAP"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"ÉTKEZÉS"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"SZOBOR"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"BÁR"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"Hogy többet tudj meg a felfedezésről, testreszabásról és a barátokkal való találkozásról, válaszd az Oktatásokat."
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"BEKAPCSOL"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake"	"Plüss kígyó küldetés"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"Nyerd meg a plüss kígyó jutalmat legalább 1000 pontot szerezve a Mogyorólövöldében."
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"Plüss aligátor küldetés"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"Nyerd meg a plüss aligátor jutalmat legalább 1500 pontot szerezve a Mogyorólövöldében."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"Plüss zsiráf küldetés"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"Nyerd meg a plüss zsiráf jutalmat legalább 2000 pontot szerezve a Mogyorólövöldében."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"Plüss elefánt küldetés"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"Nyerd meg a plüss elefánt jutalmat legalább 2500 pontot szerezve a Mogyorólövöldében."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"értékelés"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"értékelés"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Pozíció visszaállítása"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Ez visszaállítja a környezetedet, hogy illeszkedjen a követett területedhez."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"Meglátogatás"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"Itt a Hátterek részben különböző háttereket találsz környezeted személyre szabásához.\n\nA felfedezés megkezdéséhez válaszd fent a „Továbbiak beszerzése” fület. Ott új háttereket böngészhetsz és tölthetsz le a SteamVR Műhelyből.\n\nMegjegyzés: nem minden környezet kompatibilis a személyre szabható hátterekkel."
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
"VR_Avatar_keemo_head"	"Keemo"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Keemo a Fehérszellő-sziget mellől."
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Keli"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Keli a Fehérszellő-sziget mellől."
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Mochi"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Mochi a Fehérszellő-sziget mellől."
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Teemo"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Teemo a Fehérszellő-sziget mellől."
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ Nincs háttér ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"A pálya eredeti égdobozának használata."
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"Pozíció visszaállítása"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"Ez visszaállítja a környezetedet, hogy illeszkedjen a követett területedhez."
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked space."
"VR_Avatar_Wearable_MopedHelmet001"	"Mopedes bukósisak"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"Egy mopedes bukósisak."
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"Falióra"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Egy analóg falióra."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"Kitűző - Hawaii Chell"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiChell_Desc"	"Egy hula táncos Chell kitűző."
"[english]VR_Avatar_Wearable_PinHawaiiChell_Desc"	"A hula-dancing Chell pin."
"VR_Avatar_Wearable_PinHawaiiLab"	"Kitűző - Aperture Science"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Avatar_Wearable_PinHawaiiLab_Desc"	"Egy Aperture Science témájú kitűző Hawaiiról."
"[english]VR_Avatar_Wearable_PinHawaiiLab_Desc"	"An Aperture Science themed pin from Hawaii."
"VR_Map_HawaiiBeach"	"Hawaii tengerpart"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"Egy tengerpart a Hawaii-szigeten."
