"lang"
{
"Language"	"ukrainian"
"Quest_PeanutGallery_Alligator_Desc"	"Виграйте плюшевого алігатора як приз, заробивши щонайменше 1 500 очок в арахісовій галереї."
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"Квест плюшевого жирафа"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"Виграйте плюшевого жирафа як приз, заробивши щонайменше 2 000 очок в арахісовій галереї."
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"Квест плюшевого слона"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"Виграйте плюшевого крокодила як приз, заробивши щонайменше 2 500 очок в арахісовій галереї."
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
"[english]ContentBrowser_ItemDesc"	"{s:description}"
"ItemDetail_Ratings"	"Оцінки"
"[english]ItemDetail_Ratings"	"Ratings"
"ItemDetail_Rating"	"Оцінка"
"[english]ItemDetail_Rating"	"Rating"
"Friends_Name"	"{s:name}"
"[english]Friends_Name"	"{s:name}"
"Friends_NickName"	"({s:nickname})"
"[english]Friends_NickName"	"({s:nickname})"
"WelcomePanel_UpdateText"	"{s:workshop_title}"
"[english]WelcomePanel_UpdateText"	"{s:workshop_title}"
"ResetButtonText"	"Скинути позицію"
"[english]ResetButtonText"	"Reset Position"
"ResetDesc"	"Скине середовище для вирівнювання із відстежуваним простором."
"[english]ResetDesc"	"This resets your environment to line up with your tracked space."
"BrowseWorkshop_Visit"	"Відвідати"
"[english]BrowseWorkshop_Visit"	"Visit"
"BackgroundsFirstTimeText"	"Тут у розділі «Тло» ви знайдете інше тло для персоналізації свого середовища. \n\nЩоби розпочати, оберіть вкладку «Більше» вгорі. Там можна переглядати та завантажувати нові задні плани із майстерні SteamVR.\n\nЗауважте: не всі середовища сумісні зі зміною тла."
"[english]BackgroundsFirstTimeText"	"Here in the Backgrounds section, you'll find different backgrounds to customize your environment. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new backgrounds from the SteamVR Workshop.\n\nNote: Not every environment is compatible with customizable backgrounds."
"VR_Avatar_keemo_head"	"Кімо"
"[english]VR_Avatar_keemo_head"	"Keemo"
"VR_Avatar_keemo_head_Desc"	"Кімо із Прихистка Елії."
"[english]VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
"VR_Avatar_keli_head"	"Келі"
"[english]VR_Avatar_keli_head"	"Keli"
"VR_Avatar_keli_head_Desc"	"Келі із Прихистка Елії."
"[english]VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
"VR_Avatar_mochi_head"	"Мочі"
"[english]VR_Avatar_mochi_head"	"Mochi"
"VR_Avatar_mochi_head_Desc"	"Мочі із Прихистка Елії."
"[english]VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
"VR_Avatar_teemo_head"	"Тімо"
"[english]VR_Avatar_teemo_head"	"Teemo"
"VR_Avatar_teemo_head_Desc"	"Тімо із Прихистка Елії."
"[english]VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."
"EmptyBackgroundItem_Name"	"[ Немає тла ]"
"[english]EmptyBackgroundItem_Name"	"[ No Background ]"
"EmptyBackgroundItem_Desc"	"Використати оригінальне тло мапи."
"[english]EmptyBackgroundItem_Desc"	"Use the original skybox from the map."
"ResetAnchorButtonText"	"Скинути позицію"
"[english]ResetAnchorButtonText"	"Reset Position"
"ResetAnchorDesc"	"Скине середовище для вирівнювання із відстежуваним простором."
"[english]ResetAnchorDesc"	"This resets your environment to line up with your tracked space."
"VR_Avatar_Wearable_MopedHelmet001"	"Мопедний шолом"
"[english]VR_Avatar_Wearable_MopedHelmet001"	"Moped Helmet"
"VR_Avatar_Wearable_MopedHelmet001_Desc"	"Шолом для їздця на мопеді."
"[english]VR_Avatar_Wearable_MopedHelmet001_Desc"	"A helmet for a moped rider."
"VR_Furniture_WallClockAnalog"	"Настінний годинник"
"[english]VR_Furniture_WallClockAnalog"	"Wall Clock"
"VR_Furniture_WallClockAnalog_Desc"	"Аналоговий настінний годинник."
"[english]VR_Furniture_WallClockAnalog_Desc"	"An analog wall clock."
"VR_Avatar_Wearable_PinHawaiiChell"	"Значок — Чел  із Гаваїв"
"[english]VR_Avatar_Wearable_PinHawaiiChell"	"Pin - Hawaiian Chell"
"VR_Avatar_Wearable_PinHawaiiChell_Desc"	"Значок із зображенням танцюючої хулу Чел."
"[english]VR_Avatar_Wearable_PinHawaiiChell_Desc"	"A hula-dancing Chell pin."
"VR_Avatar_Wearable_PinHawaiiLab"	"Значок — лабораторія Aperture"
"[english]VR_Avatar_Wearable_PinHawaiiLab"	"Pin - Aperture Science"
"VR_Avatar_Wearable_PinHawaiiLab_Desc"	"Значок лабораторії Aperture із Гаваїв."
"[english]VR_Avatar_Wearable_PinHawaiiLab_Desc"	"An Aperture Science themed pin from Hawaii."
"VR_Map_HawaiiBeach"	"Пляж на Гаваях"
"[english]VR_Map_HawaiiBeach"	"Hawai'i Beach"
"VR_Map_HawaiiBeach_Desc"	"Пляж на Гаваях."
"[english]VR_Map_HawaiiBeach_Desc"	"A beach on the Island of Hawai'i."
"Quest_Pin_Hawaii_Chell"	"Квест «Значок Чел із Гаваїв»"
"[english]Quest_Pin_Hawaii_Chell"	"Hawaiian Chell Pin Quest"
"Quest_Pin_Hawaii_Chell_Desc"	"Знайдіть поблизу пляжу значок Чел у наряді танцівниці хули, яка сидить на колоді."
"[english]Quest_Pin_Hawaii_Chell_Desc"	"Find a hula-dancing Chell pin sitting on a log near the beach."
"Quest_Pin_Hawaii_Lab"	"Квест «Значок лабораторії Aperture»"
"[english]Quest_Pin_Hawaii_Lab"	"Aperture Science Pin Quest"
"Quest_Pin_Hawaii_Lab_Desc"	"Знайдіть прихований значок лабораторії Aperture серед вулканічного каміння на пляжі."
"[english]Quest_Pin_Hawaii_Lab_Desc"	"Find a hidden Aperture Science pin among the lava rocks on the beach."
"VR_PhysicsProp_AudioshieldShield001"	"Звуковий щит"
"[english]VR_PhysicsProp_AudioshieldShield001"	"Audio Shield"
"VR_PhysicsProp_AudioshieldShield001_Desc"	"Вдягніть на випадок музичного бомбардування.\n\nРозблоковано завдяки володінню Audioshield."
"[english]VR_PhysicsProp_AudioshieldShield001_Desc"	"Equip in case of musical bombardment.\n\nUnlocked by owning Audioshield."
"VR_PhysicsProp_NekoPlushie"	"Іграшка Neko"
"[english]VR_PhysicsProp_NekoPlushie"	"Neko Toy"
"VR_PhysicsProp_NekoPlushie_Desc"	"Няв-няв-няв-няв.\n\nРозблоковано завдяки володінню Fantastic Contraption."
"[english]VR_PhysicsProp_NekoPlushie_Desc"	"Meow meow meow meow.\n\nUnlocked by owning Fantastic Contraption."
"VR_PhysicsProp_GauntletTrophy"	"Рукавиця"
"[english]VR_PhysicsProp_GauntletTrophy"	"The Gauntlet"
"VR_PhysicsProp_GauntletTrophy_Desc"	"Чорт забирай, Ал, машина дістала нас обох! Принаймні, у нас є ця радикальна сувенірна космічна рука!\n\nРозблоковано завдяки володінню The Gallery — Call of the Starseed."
"[english]VR_PhysicsProp_GauntletTrophy_Desc"	"Holy smokes, Al, the machine got us both! At least we have this radical souvenir space hand!\n\nUnlocked by owning The Gallery - Call of the Starseed."
"VR_PhysicsProp_ASAmmoBox"	"Ящик з набоями"
"[english]VR_PhysicsProp_ASAmmoBox"	"Ammo Box"
"VR_PhysicsProp_ASAmmoBox_Desc"	"Ящик з набоями, так, крихітко! Солодкі, солодкі набої! \n\nРозблоковано завдяки володінню Arizona Sunshine."
"[english]VR_PhysicsProp_ASAmmoBox_Desc"	"Ammo Box, Yeah baby! Sweet, sweet ammo! \n\nUnlocked by owning Arizona Sunshine."
"VR_PhysicsProp_AirmechStrikerToy"	"Нападник бета"
"[english]VR_PhysicsProp_AirmechStrikerToy"	"Beta Striker"
"VR_PhysicsProp_AirmechStrikerToy_Desc"	"Друге покоління класу Striker AirMech. Ця масштабована модель була подарована урядовим установам, які розмістили дуже великі замовлення.\n\nРозблоковано завдяки володінню AirMech Command."
"[english]VR_PhysicsProp_AirmechStrikerToy_Desc"	"Second generation Striker class AirMech. This scale model was gifted to government agencies who placed very large orders.\n\nUnlocked by owning AirMech Command."
"VR_PhysicsProp_HJGuntherToy"	"Ґантер"
"[english]VR_PhysicsProp_HJGuntherToy"	"Gunther"
"VR_PhysicsProp_HJGuntherToy_Desc"	"Вийшовши зі свого ресторанного бізнесу, Ґантер увійшов у світ мерчендайзингу. Зберіть власну фігуру Ґантера сьогодні!\n\nРозблоковано завдяки володінню Hover Junkers."
"[english]VR_PhysicsProp_HJGuntherToy_Desc"	"Branching out from his diner business, Gunther has entered the world of merchandising. Own your very own Gunther figure today!\n\nUnlocked by owning Hover Junkers."
"VR_Avatar_SpacePirateHelmet"	"Шолом космічного пірата"
"[english]VR_Avatar_SpacePirateHelmet"	"Space Pirate Helmet"
"VR_Avatar_SpacePirateHelmet_Desc"	"Шолом, наповнений нейро-стимуляторами для покращення бачення, чуття та можливості сповільнювати час, є ідеальним для будь-якого провідного космічного пірата, і навіть для початківців.\n\nРозблоковано завдяки володінню Space Pirate Trainer."
"[english]VR_Avatar_SpacePirateHelmet_Desc"	"Filled with neuro-stimulators to enhance vision, sound and the ability to slow down time, this helmet is the perfect kit for any top Space Pirate, even those in training.\n\nUnlocked by owning Space Pirate Trainer."
"VR_PhysicsProp_MiniAtlas"	"Мініатюрний атлас"
"[english]VR_PhysicsProp_MiniAtlas"	"Miniature Atlas"
"VR_PhysicsProp_MiniAtlas_Desc"	"Цей чудовий роботехнічний продукт лабораторії «Aperture» раніше зазнавав принизливих спроб ремонту від безталанних піддослідних суб’єктів ҐЛаДОС, а нині мусить страждати у вигляді прикраси для столу.\n\nРозблоковано завдяки грі The Lab."
"[english]VR_PhysicsProp_MiniAtlas_Desc"	"When not suffering the indignities of attempted repair by one of GLaDOS's hapless test subjects, this fine robotic product of Aperture Laboratories can now suffer the indignities of being a desk ornament.\n\nUnlocked by playing The Lab."
"VR_PropTool_meeseeks_ball"	"М’яч пана Місікса"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
"VR_PropTool_meeseeks_ball_Desc"	"ПРИВІТ! Я ПАН МІСІКС! ПОГЛЯНЬТЕ НА МЕНЕ!\n\nРозблоковано завдяки володінню Rick and Morty: Virtual Rickality."
"[english]VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by owning Rick and Morty: Virtual Rickality"
"VR_PhysicsProp_ViveLogoStatue"	"Скульптура Vive"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VR_PhysicsProp_ViveLogoStatue_Desc"	"Класична абстракція, яка представляє дихотомію між реальностями постмодернізму і… агов, це скульптура логотипу Vive!\n\nДоступно користувачам Vive."
"[english]VR_PhysicsProp_ViveLogoStatue_Desc"	"A classic abstraction that represents the dichotomy between post-modernist realities and... hey, it’s the Vive Logo Sculpture!\n\nAvailable to Vive users."
"VR_Avatar_ViveHeadset"	"Шолом HTC Vive"
"[english]VR_Avatar_ViveHeadset"	"HTC Vive Headset"
"VR_Avatar_ViveHeadset_Desc"	"Шолом HTC Vive з Deluxe Audio Strap.\n\nДоступно користувачам Vive."
"[english]VR_Avatar_ViveHeadset_Desc"	"The HTC Vive Headset with Deluxe Audio Strap.\n\nAvailable to Vive users."
"VR_Avatar_OnwardHead"	"Шолом MARSOC"
"[english]VR_Avatar_OnwardHead"	"MARSOC Helmet"
"VR_Avatar_OnwardHead_Desc"	"Балістичний шолом із тактичного багатокористувацького шутера Onward. \n\nБезпека насамперед!\n\nРозблоковано завдяки володінню Onward."
"[english]VR_Avatar_OnwardHead_Desc"	"A ballistic helmet from the tactical multiplayer shooter, Onward. \n\nSafety first!\n\nUnlocked by owning Onward."
"VR_Avatar_MptamHmd"	"Ранній прототип Valve"
"[english]VR_Avatar_MptamHmd"	"Early Valve Prototype"
"VR_Avatar_MptamHmd_Desc"	"Змонтована на шоломі камера розпізнає розміщені на стінах коди для відстеження позиції носія. Прототипи екранів зроблено із двох стільникових телефонів, з’єднаних за спеціальною схемою."
"[english]VR_Avatar_MptamHmd_Desc"	"A camera mounted on the headset recognizes codes placed on the walls to track the wearer's position. The prototype displays were built from two cellphones connected with custom circuitry."
"VivePromoTitle"	"Предмети Vive"
"[english]VivePromoTitle"	"Vive Items"
"VivePromoDesc"	"Користувачі Vive мають доступ до аватарки шолома Vive і скульптури логотипу Vive.\n\nЇх можна знайти у розділах меню «Аватари» і «Елементи»."
"[english]VivePromoDesc"	"Vive users have access to a Vive Headset Avatar and a Vive Logo statue.\n\nYou can find these in the Avatars and Things sections of the menu."
"VR_PhysicsProp_JSCoffeeMug"	"Чашка «Я <3 роботу»"
"[english]VR_PhysicsProp_JSCoffeeMug"	"I <3 Job Mug"
"VR_PhysicsProp_JSCoffeeMug_Desc"	"Хоча люди традиційно використовували циліндричні керамічні посудини для поглинання рідин із кофеїном, ці предмети також використовувалися незадоволеними працівниками в якості снарядів, щоби кинути їх у колег та начальників.\n\nРозблоковано завдяки володінню Job Simulator."
