"lang"
{
"Language"	"korean"
"VR_Furniture_FryingPan001"	"프라이팬"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"프라이팬입니다."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"주걱"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"주걱입니다."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"서랍장(가로형)"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"2번 모델 서랍장입니다."
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"침실용 탁자"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"침실용 탁자입니다."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"램프 - 세련"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"세련된 램프입니다."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"램프 - 단순"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"단순한 램프입니다."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"침대(퀸)"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"퀸사이즈 침대입니다."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"베개"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"잠잘 때 베는 베개입니다."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"단지"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"단지입니다."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"얕은 냄비"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"얕은 냄비입니다."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"깊은 냄비"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"깊은 냄비입니다."
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"냄비 뚜껑"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"냄비 뚜껑입니다."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"주요리 접시"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"주요리 접시입니다."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"접수 완료"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"배경 설정"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"참고: 배경을 변경할 수 없는 환경도 있습니다."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"장착"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"도구의 장착을 해제하려면, 컨트롤러의 그립 버튼을 사용하세요."
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"아바타 사용자 지정 방법"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"방법"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"최근 실행한 앱"
"[english]RecentApps_Title"	"RECENTLY LAUNCHED"
"RecentApps_Footer"	"모든 애플리케이션에 적용되도록, 시스템 버튼을 누르십시오."
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Map_SteamVRHome"	"산꼭대기의 쉼터"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"산 속에 있는 쉼터입니다."
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"파이로 장난감"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"TF2에 나오는 파이로 장난감입니다."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"벤치"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"벤치입니다."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"야외용 의자"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"야외용 의자입니다."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"야외용 식탁"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"야외용 식탁입니다."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"구체 캐릭터 조각상"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"조각상입니다."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"고전 양식 기둥"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"장식이 있는 고전 양식 기둥입니다."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"정원 탑"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"정원에 놓는 탑입니다."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"복싱 봇"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_Avatar_Wearable_rasta_hat001"	"레게 머리"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"레게 머리입니다."
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"배경"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"친구 전용 로비 호스트:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"친구 전용 로비 방문:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"직접 꾸밀 수 있으며 상호작용이 가능하고 소셜 기능이 갖춰진 홈 환경입니다."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"배경 바꾸기"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"홈으로 설정"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"현재 홈"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"HTC Vive 환경"
"[english]PromotedItemTitle"	"HTC Vive Environment"
"PromotedItemDescription"	"Vive 사용자를 위해 HTC에서 만든 홈 환경을 방문해 보세요. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"DismissLabel"	"나중에"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"평가 32개"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"특집 환경"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"다운로드 크기: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"로비 호스트"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"메뉴에서 보기"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"배경 불러오기"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"어떤 종류의 로비인가요?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"'내가 저장한 환경' 사용"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"친구 전용 로비 호스트"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"공개 로비 호스트"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"취소"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"어떤 버전인가요?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"저장된 환경"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"원래 환경"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"어떤 환경을 선택하시겠어요?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"내가 저장한 버전으로 이동"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"원래 버전으로 이동"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"게임 중 - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"공개 로비"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"친구 전용 로비"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"로비 호스트"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"어떤 종류의 로비인가요?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"친구 전용 로비"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"아바타를 꾸미려면 선택"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"아바타 꾸미기"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"시작하려면 컨트롤러의 메뉴 버튼을 누르세요."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"시작하려면 컨트롤러의 B 또는 Y 버튼을 누르세요."
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"시작하려면 컨트롤러의 Y 버튼을 누르세요."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"호스트가 로비를 닫았습니다."
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"시간이 초과하여 로비에 입장하지 못했습니다."
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"호스트가 다른 버전의 SteamVR Home을 실행하고 있습니다."
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Steam 커뮤니티의 콘텐츠 중 일부는 미성년자에게 부적절할 수 있습니다."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"Steam 커뮤니티"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"Steam 커뮤니티의 최고 인기 콘텐츠"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"환경"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"스크린샷"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"아트워크"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}개"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"현재까지 공유한 콘텐츠 개수"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"지난 주에 공개된 최고 인기 스크린샷"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}명"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"현재 Steam을 사용 중인 플레이어"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count}명 - 48시간 내 최고 숫자"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"이 순간 SteamVR"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"현재 플레이어 숫자로 정렬한 VR 앱"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"싱글플레이어 VR 앱"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"멀티플레이어 VR 앱"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"Vive 환경"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"Vive 플레이어를 위해 HTC에서 만들었습니다."
"[english]HTCPromoDesc"	"Made by HTC for Vive owners."
"ValvePromoTitle"	"Valve 환경 모음"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS COLLECTION"
"ValvePromoDesc"	"Valve 아티스트가 만든 SteamVR 환경을 보려면 클릭하세요."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Valve 아티스트가 만든 환경"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Valve 아티스트가 만든 SteamVR 환경을 다운로드하고 방문하세요."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"스크린샷 찍은 사람:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"아트워크 만든 사람:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"제작자:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"사본 만들기"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"시작"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"세부 정보"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"취소"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"애플리케이션 모두 보기"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"로비"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"Steam 친구"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"환경 섹션에서는 방문 가능한 여러 장소를 볼 수 있으며, 여러 사람이 함께하는 공개 로비나 친구 전용 로비, 나만의 로비를 이용해 방문할 수 있습니다. \n\n위에 있는 '더 보기' 탭을 선택해 탐험을 시작하세요. SteamVR 창작마당에서 새로운 환경을 둘러보고 다운로드할 수 있습니다."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"환영합니다!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"아직 VR 애플리케이션이 없는 것 같네요. VR 앱을 설치하면 이 패널에 바로 가기가 표시됩니다."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Steam에는 수천 개의 게임과 앱이 있습니다. 아래를 클릭하여 SteamVR 대시보드를 열고 탐험을 시작하세요."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Steam\n둘러보기"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steam을 찾을 수 없습니다."
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"컴퓨터에서 Steam이 실행 중인지 확인하세요."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"바로 가기 및 메뉴"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"벽에 있는 패널 3개를 통해 친구 기능과 로비 기능을 사용하고 앱을 실행할 수 있습니다."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"아바타를 꾸미고 홈 공간을 수정하는 등 여러 가지 기능을 갖춘 메뉴입니다."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"자세한 정보는 다음 화면에서 메뉴 맨 위에 있는 '튜토리얼'을 선택하세요."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"메뉴로 가려면 '완료' 버튼을 선택하세요."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"땅콩 갤러리"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"빨간 버튼을 누르면 게임이 시작됩니다. 과녁을 맞추고 점수를 획득하세요. 같은 색깔의 과녁을 연속으로 맞추면 보너스 점수를 획득합니다. 꼬마 땅콩은 쏘지 마세요!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"점수에 따라 장난감 소품을 상으로 받을 수 있습니다."
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"빨간 버튼을 다시 누르면 게임이 초기화됩니다."
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"로비 기본 설정"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"만능 도구"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"만능 도구로 로비를 꾸미세요! 더 자세히 알아보려면 메뉴에서 '튜토리얼'을 선택하세요."
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
