"lang"
{
"Language"	"french"
"[english]VR_Furniture_Couch001_Desc"	"A couch."
"VR_Furniture_Pillow001"	"Coussin"
"[english]VR_Furniture_Pillow001"	"Pillow"
"VR_Furniture_Pillow001_Desc"	"Un coussin pour le canapé."
"[english]VR_Furniture_Pillow001_Desc"	"A pillow for the couch or sofa."
"VR_Furniture_CoffeeTable001"	"Table basse"
"[english]VR_Furniture_CoffeeTable001"	"Coffee Table"
"VR_Furniture_CoffeeTable001_Desc"	"Une table basse."
"[english]VR_Furniture_CoffeeTable001_Desc"	"A coffee table."
"VR_Furniture_BarStool001"	"Tabouret de bar"
"[english]VR_Furniture_BarStool001"	"Bar Stool"
"VR_Furniture_BarStool001_Desc"	"Un tabouret de bar."
"[english]VR_Furniture_BarStool001_Desc"	"A bar stool."
"VR_Furniture_TVStand001"	"Meuble TV (Ouvert)"
"[english]VR_Furniture_TVStand001"	"TV Stand - Open"
"VR_Furniture_TVStand001_Desc"	"Un meuble TV."
"[english]VR_Furniture_TVStand001_Desc"	"A TV stand."
"VR_Furniture_Television001"	"Télévision"
"[english]VR_Furniture_Television001"	"Television"
"VR_Furniture_Television001_Desc"	"Un téléviseur."
"[english]VR_Furniture_Television001_Desc"	"A television."
"VR_Furniture_FryingPan001"	"Poêle à frire"
"[english]VR_Furniture_FryingPan001"	"Frying Pan"
"VR_Furniture_FryingPan001_Desc"	"Une poêle à frire."
"[english]VR_Furniture_FryingPan001_Desc"	"A frying pan."
"VR_Furniture_Spatula001"	"Spatule"
"[english]VR_Furniture_Spatula001"	"Spatula"
"VR_Furniture_Spatula001_Desc"	"Une spatule."
"[english]VR_Furniture_Spatula001_Desc"	"A spatula."
"VR_Furniture_Dresser002"	"Commode - Large"
"[english]VR_Furniture_Dresser002"	"Dresser - Wide"
"VR_Furniture_Dresser002_Desc"	"Un deuxième modèle de commode."
"[english]VR_Furniture_Dresser002_Desc"	"A model 2 dresser."
"VR_Furniture_NightTable001"	"Table de chevet"
"[english]VR_Furniture_NightTable001"	"Nightstand"
"VR_Furniture_NightTable001_Desc"	"Une table de chevet."
"[english]VR_Furniture_NightTable001_Desc"	"A nightstand."
"VR_Furniture_Lamp001"	"Lampe (Chic)"
"[english]VR_Furniture_Lamp001"	"Lamp - Stylish"
"VR_Furniture_Lamp001_Desc"	"Une lampe chic."
"[english]VR_Furniture_Lamp001_Desc"	"A stylish lamp."
"VR_Furniture_Lamp002"	"Lamp - Simple"
"[english]VR_Furniture_Lamp002"	"Lamp - Simple"
"VR_Furniture_Lamp002_Desc"	"Une lampe simple."
"[english]VR_Furniture_Lamp002_Desc"	"A simple lamp."
"VR_Furniture_QueenBed001"	"Grand lit"
"[english]VR_Furniture_QueenBed001"	"Bed - Queen"
"VR_Furniture_QueenBed001_Desc"	"Un grand lit."
"[english]VR_Furniture_QueenBed001_Desc"	"A queen bed."
"VR_Furniture_Pillow002"	"Oreiller"
"[english]VR_Furniture_Pillow002"	"Bed Pillow"
"VR_Furniture_Pillow002_Desc"	"Un oreiller mœlleux."
"[english]VR_Furniture_Pillow002_Desc"	"A pillow for sleeping."
"VR_Furniture_Jar001"	"Bocal"
"[english]VR_Furniture_Jar001"	"Jar"
"VR_Furniture_Jar001_Desc"	"Un bocal."
"[english]VR_Furniture_Jar001_Desc"	"A jar."
"VR_Furniture_Pot001"	"Casserole"
"[english]VR_Furniture_Pot001"	"Sauce Pan"
"VR_Furniture_Pot001_Desc"	"Une casserole."
"[english]VR_Furniture_Pot001_Desc"	"A sauce pan."
"VR_Furniture_Pot002"	"Marmite"
"[english]VR_Furniture_Pot002"	"Stock Pot"
"VR_Furniture_Pot002_Desc"	"Une marmite."
"[english]VR_Furniture_Pot002_Desc"	"A stock pot."
"VR_Furniture_Pot002Lid"	"Couvercle de marmite"
"[english]VR_Furniture_Pot002Lid"	"Pot Lid"
"VR_Furniture_Pot002Lid_Desc"	"Un couvercle de marmite."
"[english]VR_Furniture_Pot002Lid_Desc"	"A pot lid."
"VR_Furniture_Plate001"	"Assiette"
"[english]VR_Furniture_Plate001"	"Dinner Plate"
"VR_Furniture_Plate001_Desc"	"Une assiette."
"[english]VR_Furniture_Plate001_Desc"	"A dinner plate."
"DialogOK"	"J'ai compris"
"[english]DialogOK"	"Got it"
"ItemDetail_SetBackground"	"Définir un arrière-plan"
"[english]ItemDetail_SetBackground"	"Set Background"
"SetBackground_Desc"	"Remarque : l'arrière-plan de certains environnements ne peut pas être changé."
"[english]SetBackground_Desc"	"Note: Not every environment supports changing the background."
"ItemDetail_EquipTool"	"Équiper"
"[english]ItemDetail_EquipTool"	"Equip"
"EquipTool_Desc"	"Pour se déséquiper d'un outil, utilisez les boutons de la poignée du contrôleur."
"[english]EquipTool_Desc"	"To unequip a tool, use the grip button on your controller."
"AvatarTutorialTitle"	"Comment personnaliser votre avatar"
"[english]AvatarTutorialTitle"	"How to Customize Your Avatar"
"AvatarTutorialButton"	"Explications"
"[english]AvatarTutorialButton"	"How To"
"RecentApps_Title"	"LANCÉES RÉCEMMENT"
"[english]RecentApps_Title"	"RECENTLY LAUNCHED"
"RecentApps_Footer"	"Pour voir toutes les applications, appuyez sur le bouton System."
"[english]RecentApps_Footer"	"For all applications, press the System button."
"VR_Map_SteamVRHome"	"Pavillon montagneux"
"[english]VR_Map_SteamVRHome"	"Summit Pavilion"
"VR_Map_SteamVRHome_Desc"	"Un pavillon se situant dans les montagnes."
"[english]VR_Map_SteamVRHome_Desc"	"A pavilion in the mountains."
"VR_PhysicsProp_PyroVinyl001"	"Jouet Pyro"
"[english]VR_PhysicsProp_PyroVinyl001"	"Pyro Toy"
"VR_PhysicsProp_PyroVinyl001_Desc"	"Une figurine de Pyro, un personnage de TF2."
"[english]VR_PhysicsProp_PyroVinyl001_Desc"	"The Pyro Toy from TF2."
"VR_Furniture_Bench001"	"Banc"
"[english]VR_Furniture_Bench001"	"Bench"
"VR_Furniture_Bench001_Desc"	"Un banc."
"[english]VR_Furniture_Bench001_Desc"	"A bench."
"VR_Furniture_PatioChair001"	"Chaise de jardin"
"[english]VR_Furniture_PatioChair001"	"Patio Chair"
"VR_Furniture_PatioChair001_Desc"	"Une chaise de jardin."
"[english]VR_Furniture_PatioChair001_Desc"	"Outdoor seating."
"VR_Furniture_PatioTable001"	"Table de jardin"
"[english]VR_Furniture_PatioTable001"	"Patio Table"
"VR_Furniture_PatioTable001_Desc"	"Une table de jardin."
"[english]VR_Furniture_PatioTable001_Desc"	"Outdoor dining."
"VR_Furniture_Statue001"	"Statue d'un personnage sphérique"
"[english]VR_Furniture_Statue001"	"Sphere Character Statue"
"VR_Furniture_Statue001_Desc"	"Une statue."
"[english]VR_Furniture_Statue001_Desc"	"A statue."
"VR_Furniture_ClassicalStatue001"	"Colonne classique"
"[english]VR_Furniture_ClassicalStatue001"	"Classical Column"
"VR_Furniture_ClassicalStatue001_Desc"	"Une colonne décorative."
"[english]VR_Furniture_ClassicalStatue001_Desc"	"A decorative classical column."
"VR_Furniture_GardenPagoda001"	"Pagode de jardin"
"[english]VR_Furniture_GardenPagoda001"	"Garden Pagoda"
"VR_Furniture_GardenPagoda001_Desc"	"Une pagode de jardin."
"[english]VR_Furniture_GardenPagoda001_Desc"	"A garden pagoda."
"VR_PropTool_BoxBot"	"Robot boxeur"
"[english]VR_PropTool_BoxBot"	"Boxing Bot"
"VR_PropTool_BoxBot_Desc"	" "
"[english]VR_PropTool_BoxBot_Desc"	""
"VR_Avatar_Wearable_rasta_hat001"	"Dreadlocks"
"[english]VR_Avatar_Wearable_rasta_hat001"	"Rasta Hair"
"VR_Avatar_Wearable_rasta_hat001_Desc"	"Une coiffure rasta."
"[english]VR_Avatar_Wearable_rasta_hat001_Desc"	"Rasta hairstyle"
"BrowseBackgroundsTitle"	"Arrière-plans"
"[english]BrowseBackgroundsTitle"	"Backgrounds"
"FriendsDetailLabel"	"Héberge une salle réservée aux amis :"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"Visite une salle réservée aux amis :"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"Voici votre environnement social, interactif et personnalisable."
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"Modifier l'arrière-plan"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"Définir comme accueil"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"Accueil actuel"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"Environnement HTC Vive"
"[english]PromotedItemTitle"	"HTC Vive Environment"
"PromotedItemDescription"	"Visitez cet environnement créé par HTC pour les utilisateurs du Vive. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"DismissLabel"	"Pas maintenant"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 évaluations"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"Environnement à la une"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"Taille du téléchargement : 355Mo"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"Héberger une salle"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"Voir dans le menu"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"Chargement de l'arrière-plan"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"Quel genre de salle ?"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"Utiliser un environnement enregistré"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"Héberger une salle réservée aux amis"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"Héberger une salle publique"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"Annuler"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"Quelle version ?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"Environnement enregistré"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"Environnement original"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"Quel environnement ?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"Déplacer vers la version enregistrée"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"Déplacer vers la version originale"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"En jeu - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"Salle publique"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"Salle réservée aux amis"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"Héberger une salle"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"Quel genre de salle ?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"Salle réservée aux amis"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"Sélectionnez pour personnaliser"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"Personnaliser l'avatar"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"Appuyez sur le bouton Menu de votre contrôleur pour commencer."
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"Appuyez sur le bouton B ou Y de votre contrôleur pour commencer."
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"Appuyez sur le bouton Y de votre contrôleur pour commencer."
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"L'hôte a fermé la salle"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"Délai de connexion épuisé"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"L'hôte utilise une version différente de SteamVR Home"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Le contenu de la communauté Steam peut ne pas être approprié pour tous les âges."
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"COMMUNAUTÉ STEAM"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"CONTENU POPULAIRE DE LA COMMUNAUTÉ STEAM"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"ENVIRONNEMENTS"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"CAPTURES D'ÉCRAN"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"ARTWORKS"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"CONTENU PARTAGÉ À CE JOUR"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"CAPTURES D'ÉCRAN POPULAIRES DE LA SEMAINE DERNIÈRE AFFICHÉES"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"JOUEURS ACTUELLEMENT CONNECTÉS À STEAM"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - PIC DES DERNIÈRES 48 HEURES"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"STEAMVR ACTUELLEMENT"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"APPLICATIONS VR TRIÉES PAR LE NOMBRE DE JOUEURS"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"VR SOLO"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"VR MULTIJOUEUR"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"ENVIRONNEMENT VIVE"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"Créé par HTC pour les possesseurs du Vive."
"[english]HTCPromoDesc"	"Made by HTC for Vive owners."
"ValvePromoTitle"	"ENVIRONNEMENTS DE VALVE"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS COLLECTION"
"ValvePromoDesc"	"Cliquez ici pour découvrir tous les environnements créés par des artistes de Valve pour SteamVR."
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Environnements d'artistes Valve"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Téléchargez et visitez les environnements créés par les artistes de Valve pour SteamVR."
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"Capture d'écran de :"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"Artwork de :"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"De :"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"Copier"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"Lancer"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"Détails"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"Annuler"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"Voir toutes les applications"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"SALLES"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"AMIS STEAM"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"Dans la section Environnements, présentée ici, vous trouverez différents endroits à visiter seul, avec des amis, ou avec d'autres utilisateurs. \n\nPour commencer votre exploration, sélectionnez l'onglet Plus ci-dessus. Grâce à cet onglet, vous pourrez parcourir et télécharger de nouveaux environnements depuis le Workshop SteamVR."
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"BIENVENUE !"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"Il semblerait que vous ne possédiez aucune application VR pour le moment. Une fois installées, celles-ci apparaîtront dans ce panneau afin que vous puissiez y accéder rapidement."
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Vous pouvez trouver des centaines de jeux et d'expériences sur Steam. Cliquez ci-dessous pour ouvrir le tableau de bord SteamVR et commencer votre exploration."
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Parcourir\nSteam"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steam introuvable"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Assurez-vous que Steam est lancé sur votre ordinateur."
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"Menus et accès rapide"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"Les trois panneaux sur le mur vous donneront accès à vos amis, aux salles et à vos applications."
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"Ce menu vous permet de personnaliser votre avatar, de modifier votre espace d'accueil, et bien plus."
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"Sélectionnez Tutoriels en haut du menu de l'écran suivant pour plus d'informations."
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"Sélectionnez OK pour accéder au menu."
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
