"lang"
{
"Language"	"portuguese"
"ScreenshotTutorialVTouch"	"Para capturares o ecrã enquanto jogas, pressiona o botão Menu esquerdo e o gatilho ao mesmo tempo.\n\nQuando saíres do jogo, será apresentada a interface do Gestor de Capturas de Ecrã do Steam, onde poderás partilhar as capturas de ecrã publicamente."
"[english]ScreenshotTutorialVTouch"	"To take a screenshot while in a game, press the Left Menu and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"ScreenshotsFirstTimeText"	"Parece que ainda não partilhaste capturas de ecrã publicamente.\n\nPara partilhares capturas de ecrã, tira uma enquanto jogas, e usa o Gestor de Capturas de Ecrã para partilhá-la no Steam publicamente. Seleciona \"Ajuda\" acima para mais detalhes.\n\nTambém podes selecionar o separador \"Da Comunidade\" acima para veres e usares capturas de ecrã populares."
"[english]ScreenshotsFirstTimeText"	"It looks like you haven't shared any public screenshots yet. \n\nTo share screenshots, take a screenshot in-game, then use the Screenshot Manager to share it on Steam publicly. Select 'Help' above to learn how to take screenshots in VR. \n\nYou can also select the 'From Community' tab above to view and use popular public screenshots from the community."
"ArtworkFirstTimeText"	"Parece que ainda não partilhaste arte publicamente.\n\nPara trazeres a tua arte para o espaço inicial do SteamVR, terás de enviar a tua arte para o Steam a partir da Central Comunitária de um jogo e torná-la visível publicamente.\n\nTambém podes selecionar o separador \"Da Comunidade\" acima para veres e usares arte popular."
"[english]ArtworkFirstTimeText"	"It looks like you haven't shared any public artwork yet. \n\nTo bring your artwork into SteamVR Home, you will need to upload your artwork to Steam from a game's Community Hub and make it publicly viewable.\n\nYou can also select the 'From Community' tab above to view and use popular public artwork from the community."
"VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"[english]VR_PhysicsProp_DoomVfrMarineFigurine"	"Doom Marine"
"VR_PhysicsProp_DoomVfrMarineFigurine_Desc"	"O Flagelo do Inferno, agora num formato colecionável.\n\nItem desbloqueado ao jogar o jogo DOOM VFR."
"[english]VR_PhysicsProp_DoomVfrMarineFigurine_Desc"	"The Scourge of Hell himself, in fun-sized collectible form.\n\nUnlocked by playing DOOM VFR."
"VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Vault Boy: Agilidade"
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility"	"Vault Boy: Agility"
"VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Nunca tenhas medo de te esquivar de assuntos delicados.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadAgility_Desc"	"Never be afraid to dodge the sensitive issues.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Vault Boy: Negociação"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter"	"Vault Boy: Barter"
"VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Nunca te esqueças de sair com mais do que tinhas quando chegaste.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBarter_Desc"	"Never forget to walk away with more than you've brought.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: Armas de Peso"
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns"	"Vault Boy: Big Guns"
"VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"Aqueles que costumam vencer discussões são os que fazem mais barulho.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadBigGuns_Desc"	"The best way to win an argument is to be the loudest.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Vault Boy: Carisma"
"[english]VR_PhysicsProp_Fallout4BobbleHeadCharisma"	"Vault Boy: Charisma"
"VR_PhysicsProp_Fallout4BobbleHeadCharisma_Desc"	"Não há nada mais carismático do que um sorriso triunfante.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadCharisma_Desc"	"Nothing says pizzazz like a winning smile.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Vault Boy: Resistência"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance"	"Vault Boy: Endurance"
"VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Fica sempre pronto para enfrentar qualquer perigo.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadEndurance_Desc"	"Always be ready to take one for the team.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"Vault Boy: Armas de Energia"
"[english]VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons"	"Vault Boy: Energy Weapons"
"VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons_Desc"	"Alcança resoluções pacíficas graças ao uso de um arsenal mais poderoso.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadEnergyWeapons_Desc"	"Arrive at peaceful resolutions by using superior firepower.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Vault Boy: Explosivos"
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives"	"Vault Boy: Explosives"
"VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"A melhor maneira de resolver um problema é fazer com que ele desapareça.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadExplosives_Desc"	"The best way to solve a problem is to make it go away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Vault Boy: Inteligência"
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence"	"Vault Boy: Intelligence"
"VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"Só os mais inteligentes se apercebem de que há sempre algo mais para aprender.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadIntelligence_Desc"	"It takes the smartest individuals to realize there's always more to learn.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Vault Boy: Chave Mestra"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking"	"Vault Boy: Lockpicking"
"VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Tenta sempre obter aquilo que é impossível de adquirir.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadLockpicking_Desc"	"Always strive for the unobtainable.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: Sorte"
"[english]VR_PhysicsProp_Fallout4BobbleHeadLuck"	"Vault Boy: Luck"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Vault Boy: Medicina"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine"	"Vault Boy: Medicine"
"VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"Os mais sábios sabem que um penso rápido só serve para esconder as feridas.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadMedicine_Desc"	"The smart man knows a bandage only hides his wounds.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Vault Boy: Corpo a Corpo"
"[english]VR_PhysicsProp_Fallout4BobbleHeadMelee"	"Vault Boy: Melee"
"VR_PhysicsProp_Fallout4BobbleHeadMelee_Desc"	"É sempre importante negociar cara a cara.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadMelee_Desc"	"It's important to do business up close and personal.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: Perceção"
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception"	"Vault Boy: Perception"
"VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Só com astuta observação te consegues aperceber das fraquezas.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadPerception_Desc"	"Only through observation will you perceive weakness.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Vault Boy: Reparação"
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair"	"Vault Boy: Repair"
"VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Para quê afundar com o navio quando podes tentar consertá-lo?\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadRepair_Desc"	"Why go down with the ship when you can try to fix it?\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadScience"	"Vault Boy: Ciência"
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience"	"Vault Boy: Science"
"VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Anda sempre preparado para explicar os comos e os porquês.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadScience_Desc"	"Always be prepared to explain the hows and the whys.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Vault Boy: Armas Ligeiras"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns"	"Vault Boy: Small Guns"
"VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Porque é mais fácil ter coragem a partir de uma distância segura.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSmallGuns_Desc"	"Because it's easier to have courage from a safe distance away.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Vault Boy: Socapa"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak"	"Vault Boy: Sneak"
"VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"A distância mais segura entre dois pontos é uma linha obscura.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSneak_Desc"	"The safest distance between two points is a shadowy line.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Vault Boy: Eloquência"
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech"	"Vault Boy: Speech"
"VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"As tuas palavras são as tuas armas.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadSpeech_Desc"	"Let your words be your weapon.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Vault Boy: Força"
"[english]VR_PhysicsProp_Fallout4BobbleHeadStrength"	"Vault Boy: Strength"
"VR_PhysicsProp_Fallout4BobbleHeadStrength_Desc"	"É essencial dar impacto aos teus argumentos.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadStrength_Desc"	"It's essential to give your arguments impact.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Vault Boy: Punhos"
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed"	"Vault Boy: Unarmed"
"VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"Quando as palavras falham, há sempre os punhos.\n\nItem desbloqueado ao jogar o jogo Fallout 4 VR."
"[english]VR_PhysicsProp_Fallout4BobbleHeadUnarmed_Desc"	"When words fail, there's always fists.\n\nUnlocked by playing Fallout 4 VR."
"VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: Bola de Neve Pequena"
"[english]VR_PhysicsProp_HTCSnowmanBallA"	"Driftwood: Small snowball"
"VR_PhysicsProp_HTCSnowmanBallA_Desc"	"Uma bola de neve pequena, ideal para decorar o ambiente ou para atirar aos teus amigos.\n\nDo ambiente \"Driftwood\", criado por Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallA_Desc"	"A small snowball for making snowy details, or for throwing at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBallB"	"Driftwood: Bola de Neve Média"
"[english]VR_PhysicsProp_HTCSnowmanBallB"	"Driftwood: Medium snowball"
"VR_PhysicsProp_HTCSnowmanBallB_Desc"	"Uma bola de neve de tamanho médio, ideal para usar como cabeça de boneco de neve. Lembra-te de lhe meter um chapéu em cima para que ele não fique com frio!\n\nDo ambiente \"Driftwood\", criado por Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallB_Desc"	"A medium-sized snowball for snowman heads. Remember to put a hat on top so he doesn't get cold!\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBallC"	"Driftwood: Bola de Neve Grande"
"[english]VR_PhysicsProp_HTCSnowmanBallC"	"Driftwood: Large snowball"
"VR_PhysicsProp_HTCSnowmanBallC_Desc"	"Uma bola de neve grande, ideal para usar como corpo de boneco de neve. Também podes tentar atirá-la aos teus amigos.\n\nDo ambiente \"Driftwood\", criado por Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBallC_Desc"	"A large snowball for snowman bodies. You can also try throwing this at your friends.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanBase"	"Driftwood: Base de Neve"
"[english]VR_PhysicsProp_HTCSnowmanBase"	"Driftwood: Snow base"
"VR_PhysicsProp_HTCSnowmanBase_Desc"	"Um monte de neve portátil, ideal para transformar qualquer lugar (seja ele uma praia no Havai ou o cume do Monte Rainier) num recreio de inverno.\n\nDo ambiente \"Driftwood\", criado por Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanBase_Desc"	"A portable, localised snowdrift for turning anywhere - from Hawaiian beaches to the top of Mount Rainier - into an outpost of winter.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanCarrot"	"Driftwood: Cenoura"
"[english]VR_PhysicsProp_HTCSnowmanCarrot"	"Driftwood: Carrot"
"VR_PhysicsProp_HTCSnowmanCarrot_Desc"	"O nariz de um boneco de neve. Comer uma destas pode ajudar-te a ver melhor no escuro.\n\nDo ambiente \"Driftwood\", criado por Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanCarrot_Desc"	"A snowman nose. Eating these may help you see in the dark.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanLights"	"Driftwood: Luzes Festivas"
"[english]VR_PhysicsProp_HTCSnowmanLights"	"Driftwood: Holiday Lights"
"VR_PhysicsProp_HTCSnowmanLights_Desc"	"Decora a tua casa para a época natalícia com estas luzes festivas.\n\nDo ambiente \"Driftwood\", criado por Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanLights_Desc"	"Decorate your home for the holidays with these festive lights.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanPebbleA"	"Driftwood: Pedra A"
"[english]VR_PhysicsProp_HTCSnowmanPebbleA"	"Driftwood: Pebble A"
"VR_PhysicsProp_HTCSnowmanPebbleA_Desc"	"Uma pedra, ideal para usar como olhos, dentes e botões de bonecos de neve.\n\nDo ambiente \"Driftwood\", criado por Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanPebbleA_Desc"	"A pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanPebbleB"	"Driftwood: Pedra B"
"[english]VR_PhysicsProp_HTCSnowmanPebbleB"	"Driftwood: Pebble B"
"VR_PhysicsProp_HTCSnowmanPebbleB_Desc"	"Outra pedra, ideal para usar como olhos, dentes e botões de bonecos de neve.\n\nDo ambiente \"Driftwood\", criado por Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanPebbleB_Desc"	"Another pebble, for snowman eyes, teeth and buttons.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs.."
"VR_PhysicsProp_HTCSnowmanTwigA"	"Driftwood: Ramo A"
"[english]VR_PhysicsProp_HTCSnowmanTwigA"	"Driftwood: Twig A"
"VR_PhysicsProp_HTCSnowmanTwigA_Desc"	"Um ramo, ideal para fazer braços, pernas e outros membros de bonecos de neve.\n\nDo ambiente \"Driftwood\", criado por Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigA_Desc"	"A twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanTwigB"	"Driftwood: Ramo B"
"[english]VR_PhysicsProp_HTCSnowmanTwigB"	"Driftwood: Twig B"
"VR_PhysicsProp_HTCSnowmanTwigB_Desc"	"Outro ramo, ideal para fazer braços, pernas e outros membros de bonecos de neve.\n\nDo ambiente \"Driftwood\", criado por Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigB_Desc"	"Another twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"VR_PhysicsProp_HTCSnowmanTwigC"	"Driftwood: Ramo C"
"[english]VR_PhysicsProp_HTCSnowmanTwigC"	"Driftwood: Twig C"
"VR_PhysicsProp_HTCSnowmanTwigC_Desc"	"Mais outro ramo, ideal para fazer braços, pernas e outros membros de bonecos de neve.\n\nDo ambiente \"Driftwood\", criado por Vive Creative Labs."
"[english]VR_PhysicsProp_HTCSnowmanTwigC_Desc"	"Yet another twig, for making arms, legs and other snowman limbs.\n\nFrom the 'Driftwood' Environment by Vive Creative Labs."
"ScreenshotTutorialTouch"	"Para capturares o ecrã enquanto jogas, pressiona o botão Menu esquerdo e o gatilho ao mesmo tempo.\n\nQuando saíres do jogo, será apresentada a interface do Gestor de Capturas de Ecrã do Steam, onde poderás partilhar as capturas de ecrã publicamente."
"[english]ScreenshotTutorialTouch"	"To take a screenshot while in a game, press the Left Menu and Trigger buttons at the same time.\n\nOnce you've quit the game, you will be presented with the Steam Screenshot Manager interface, where you’ll be able to share the screenshots publicly."
"VR_PhysicsProp_BOTUAlwynFigurine"	"Grande Mestre Alwyn"
"[english]VR_PhysicsProp_BOTUAlwynFigurine"	"Grand Master Alwyn"
"VR_PhysicsProp_BOTUAlwynFigurine_Desc"	"Tendo sido outrora um mestre autointitulado dos salões de jogos, Alwyn Fitzpatrick transportou-se para a realidade virtual nos anos 80, acabando por ficar lá preso. Apenas com tempo e possibilidades infinitas ao seu dispor, ele é agora conhecido como Grande Mestre Alwyn Lorde do Espaço Virtual, o mestre de todos os mundos da realidade virtual.\n\nItem desbloqueado ao jogar o jogo Blasters of the Universe."
"[english]VR_PhysicsProp_BOTUAlwynFigurine_Desc"	"Once an under average teen arcade master, Alwyn Fitzpatrick transported himself into VR in the 80s only to become trapped. Having nothing but time and infinite possibilities at his fingertips he turned himself in to Grand Master Alwyn Virtual Space Lord, ruler of all VR worlds.\n\nUnlocked by playing Blasters of the Universe."
"VR_PhysicsProp_HoFISS"	"Estação Espacial Internacional"
"[english]VR_PhysicsProp_HoFISS"	"International Space Station"
"VR_PhysicsProp_HoFISS_Desc"	"Uma versão colecionável deste projeto internacional gigantesco.\n\nItem desbloqueado ao jogar o jogo International Space Station Tour VR."
"[english]VR_PhysicsProp_HoFISS_Desc"	"A collectible version of this gigantic international project.\n\nUnlocked by playing International Space Station Tour VR."
"VR_PhysicsProp_HTC_RPOBook"	"Driftwood: Livro do Ready Player One"
"[english]VR_PhysicsProp_HTC_RPOBook"	"Driftwood: Ready Player One Book"
"VR_PhysicsProp_HTC_RPOBook_Desc"	"A primeira edição do livro de Ernest Cline.\n\nDo ambiente \"Driftwood\", criado por Vive Creative Labs."
