"lang"
{
"Language"	"japanese"
"FriendsDetailLabel"	"フレンドオンリールームをホスト:"
"[english]FriendsDetailLabel"	"Hosting Friends Only Room:"
"FriendsVisitDetailLabel"	"フレンドオンリールームを訪問:"
"[english]FriendsVisitDetailLabel"	"Visiting Friends Only Room:"
"Dashboard_Whats_New_1"	"カスタマイズやソーシャルネットワーキングが可能で、インタラクティブなホーム環境です。"
"[english]Dashboard_Whats_New_1"	"This is your customizable, interactive, and social home environment."
"Customize_Button"	"背景を変更"
"[english]Customize_Button"	"Change Background"
"SetHome_Button"	"ホームに設定"
"[english]SetHome_Button"	"Set As Home"
"IsHome_Button"	"現在のホーム"
"[english]IsHome_Button"	"Current Home"
"PromotedItemTitle"	"HTC Vive 環境"
"[english]PromotedItemTitle"	"HTC Vive Environment"
"PromotedItemDescription"	"HTC が Vive ユーザーのために制作したホーム環境を訪問しよう。Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"[english]PromotedItemDescription"	"Visit the home environment created by HTC for Vive users. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam."
"DismissLabel"	"またの機会に"
"[english]DismissLabel"	"Not Now"
"ItemDetail_Ratings_Temp"	"32 個の評価"
"[english]ItemDetail_Ratings_Temp"	"32 Ratings"
"PromotedTitle"	"フィーチャーされた環境"
"[english]PromotedTitle"	"Featured Environment"
"ItemDetail_Size"	"ダウンロードサイズ: 355MB"
"[english]ItemDetail_Size"	"Download Size: 355MB"
"ItemDetail_HostNewRoom"	"ルームをホスト"
"[english]ItemDetail_HostNewRoom"	"Host a Room"
"BrowseWorkshop_ViewInMenu"	"メニューで表示"
"[english]BrowseWorkshop_ViewInMenu"	"View in Menu"
"LoadingBackgroundMessage"	"背景をロード中"
"[english]LoadingBackgroundMessage"	"Loading Background"
"HostMessageTitle"	"ルームの特徴は"
"[english]HostMessageTitle"	"What kind of Room?"
"SavedEnvironmentCheck"	"保存された環境を使う"
"[english]SavedEnvironmentCheck"	"Use My Saved Environment"
"LaunchFriendsRoomText"	"フレンドオンリールームをホスト"
"[english]LaunchFriendsRoomText"	"Host a Friends Only Room"
"LaunchPublicRoomText"	"パブリックルームをホスト"
"[english]LaunchPublicRoomText"	"Host a Public Room"
"CancelHostText"	"キャンセル"
"[english]CancelHostText"	"Cancel"
"VisitMessageTitle"	"どのバージョン?"
"[english]VisitMessageTitle"	"Which version?"
"VisitSavedText"	"保存された環境"
"[english]VisitSavedText"	"Saved Environment"
"VisitOriginalText"	"オリジナル環境"
"[english]VisitOriginalText"	"Original Environment"
"MoveMessageTitle"	"どの環境?"
"[english]MoveMessageTitle"	"Which environment?"
"MoveSavedText"	"保存されたバージョンに移動"
"[english]MoveSavedText"	"Move to your saved version"
"MoveOriginalText"	"オリジナルバージョンに移動"
"[english]MoveOriginalText"	"Move to the original version"
"Friends_InGame_VR"	"ゲーム中 - VR"
"[english]Friends_InGame_VR"	"In Game - VR"
"Friends_App_Title"	"{s:in_app_name}"
"[english]Friends_App_Title"	"{s:in_app_name}"
"Lobby_PublicRoom"	"パブリックルーム"
"[english]Lobby_PublicRoom"	"Public Room"
"Lobby_FriendsRoom"	"フレンドオンリールーム"
"[english]Lobby_FriendsRoom"	"Friends Only Room"
"HostRoomButton"	"ルームをホスト"
"[english]HostRoomButton"	"Host a Room"
"HostDialogTitle"	"ルームの特徴は?"
"[english]HostDialogTitle"	"What kind of Room?"
"FriendLobbiesOpenLobby"	"フレンドオンリールーム"
"[english]FriendLobbiesOpenLobby"	"Friends Only Room"
"AvatarCustomizeButtonText"	"選択してカスタマイズ"
"[english]AvatarCustomizeButtonText"	"Select to Customize"
"CustomizeButtonLabel"	"アバターのカスタマイズ"
"[english]CustomizeButtonLabel"	"Customize Avatar"
"FirstTimePanel_PressMenuButton"	"コントローラのメニューボタンを押して開始。"
"[english]FirstTimePanel_PressMenuButton"	"Press the Menu button on your controller to begin."
"FirstTimePanel_PressBButton"	"コントローラの B ボタンか Y ボタンを押して開始。"
"[english]FirstTimePanel_PressBButton"	"Press the B or Y button on your controller to begin."
"FirstTimePanel_PressYButton"	"コントローラの Y ボタンを押して開始。"
"[english]FirstTimePanel_PressYButton"	"Press the Y button on your controller to begin."
"GameUI_Disconnect_ServerShutdown"	"ホストがルームを終了しました"
"[english]GameUI_Disconnect_ServerShutdown"	"The host has closed the room"
"GameUI_Disconnect_ConnectionTimedout"	"ルーム参加リクエストがタイムアウトしました"
"[english]GameUI_Disconnect_ConnectionTimedout"	"Timed out trying to join room"
"GameUI_Disconnect_ServerIncompatible"	"ホストがバージョンの異なる SteamVR Home を実行しています"
"[english]GameUI_Disconnect_ServerIncompatible"	"The host is running a different version of SteamVR Home"
"SteamDisclaimer"	"Steam コミュニティには一部の年齢層にとって不適切なコンテンツが含まれている場合があります。"
"[english]SteamDisclaimer"	"Content from the Steam Community may not be appropriate for all ages."
"UGCTitle"	"STEAM コミュニティ"
"[english]UGCTitle"	"STEAM COMMUNITY"
"UGCDesc"	"STEAM コミュニティのトップコンテンツ"
"[english]UGCDesc"	"TOP CONTENT FROM THE STEAM COMMUNITY"
"EnvironmentsTabText"	"環境"
"[english]EnvironmentsTabText"	"ENVIRONMENTS"
"ScreenshotTabText"	"スクリーンショット"
"[english]ScreenshotTabText"	"SCREENSHOTS"
"ArtworkTabText"	"作品"
"[english]ArtworkTabText"	"ARTWORK"
"ScreenshotNumber"	"{d:max_publishedfileid}"
"[english]ScreenshotNumber"	"{d:max_publishedfileid}"
"ScreenshotDesc1"	"最新の共有コンテンツ"
"[english]ScreenshotDesc1"	"PIECES OF CONTENT SHARED TO DATE"
"ScreenshotDesc2"	"先週公開されたトップスクリーンショット"
"[english]ScreenshotDesc2"	"TOP SCREENSHOTS IN THE LAST WEEK SHOWN"
"SteamPlayerNumber"	"{d:current_player_count}"
"[english]SteamPlayerNumber"	"{d:current_player_count}"
"SteamPlayerDesc1"	"現在 STEAM 上にいるプレイヤー"
"[english]SteamPlayerDesc1"	"PLAYERS CURRENTLY ON STEAM"
"SteamPlayerDesc2"	"{d:peak_player_count} - 過去 48 時間のピーク時"
"[english]SteamPlayerDesc2"	"{d:peak_player_count} - 48 HOUR PEAK"
"SteamVRNowTitle"	"現在の STEAMVR"
"[english]SteamVRNowTitle"	"STEAMVR NOW"
"SteamVRNowDesc"	"現在のプレイヤー数別 VR アプリ"
"[english]SteamVRNowDesc"	"VR APPS BY CURRENT PLAYER COUNT"
"SinglePlayerLabel"	"シングルプレイヤー VR"
"[english]SinglePlayerLabel"	"SINGLE-PLAYER VR"
"MultiPlayerLabel"	"マルチプレイヤー VR"
"[english]MultiPlayerLabel"	"MULTIPLAYER VR"
"VRTitleLabel"	"{s:app_name}"
"[english]VRTitleLabel"	"{s:app_name}"
"HTCPromoTitle"	"VIVE 環境"
"[english]HTCPromoTitle"	"VIVE ENVIRONMENT"
"HTCPromoDesc"	"HTC が Vive ユーザー向けに制作。"
"[english]HTCPromoDesc"	"Made by HTC for Vive owners."
"ValvePromoTitle"	"VALVE 環境 コレクション"
"[english]ValvePromoTitle"	"VALVE ENVIRONMENTS COLLECTION"
"ValvePromoDesc"	"Valve のアーティストが SteamVR 用に制作した環境を見るにはここをクリック。"
"[english]ValvePromoDesc"	"Click here for environments made by Valve artists for SteamVR."
"ValveEnvironmentsTitle"	"Valve アーティストの製作した環境"
"[english]ValveEnvironmentsTitle"	"Environments by Valve Artists"
"ValveEnvironmentsDesc"	"Valve の アーティストが SteamVR 用に制作した環境をダウンロードしてお楽しみください。"
"[english]ValveEnvironmentsDesc"	"Download and visit environments created by Valve artists for SteamVR."
"UGCItem_Creator_Screenshot_Text"	"スクリーンショット撮影者:"
"[english]UGCItem_Creator_Screenshot_Text"	"Screenshot By:"
"UGCItem_Creator_Artwork_Text"	"作品制作者:"
"[english]UGCItem_Creator_Artwork_Text"	"Artwork By:"
"UGCItem_Creator"	"{s:creator_name}"
"[english]UGCItem_Creator"	"{s:creator_name}"
"UGCItem_Title_Text"	"制作:"
"[english]UGCItem_Title_Text"	"From:"
"UGCItem_Title"	"{s:item_text}"
"[english]UGCItem_Title"	"{s:item_text}"
"SaveCopyLabel"	"コピーを作成"
"[english]SaveCopyLabel"	"Make a Copy"
"LaunchConfirmationText"	"{s:launch_app_name}"
"[english]LaunchConfirmationText"	"{s:launch_app_name}"
"LaunchButtonText"	"起動"
"[english]LaunchButtonText"	"Launch"
"DetailsButtonText"	"詳細"
"[english]DetailsButtonText"	"Details"
"CancelButtonText"	"キャンセル"
"[english]CancelButtonText"	"Cancel"
"ShowAllAppsText"	"全てのアプリケーションを表示"
"[english]ShowAllAppsText"	"View All Applications"
"WorldPublicLobbyTitle"	"ルーム"
"[english]WorldPublicLobbyTitle"	"ROOMS"
"WorldFriendsTitle"	"STEAM フレンド"
"[english]WorldFriendsTitle"	"STEAM FRIENDS"
"EnvironmentsFirstTimeText"	"ここ環境セクションでは、自分一人で訪問する場所や、パブリックルームやフレンドオンリールームで誰かと一緒に訪問する場所を見つけることができます。\n\n探索を開始するには、上の [もっと見る] タブを選択してください。SteamVR ワークショップから新しい環境を閲覧し、ダウンロードできます。"
"[english]EnvironmentsFirstTimeText"	"Here in the Environments section, you can find different places to visit - either on your own, or with others in public or friends only rooms. \n\nTo start exploring, select the 'Get More' tab above. There you'll be able to browse and download new environments from the SteamVR Workshop."
"NoAppsTitle"	"ようこそ!"
"[english]NoAppsTitle"	"WELCOME!"
"NoAppsText1"	"VR アプリケーションがインストールされていません。インストールされると、クイックアクセス用にこのパネルに表示されます。"
"[english]NoAppsText1"	"It looks like you don't have any VR applications yet. Once you've installed some, they will show up in this panel for quick access."
"NoAppsText2"	"Steam で何千ものゲームや体験があなたを待っています。以下をクリックして SteamVR ダッシュボードを開き、探索を始めましょう。"
"[english]NoAppsText2"	"You can find thousands of games and experiences on Steam. Click below to open the SteamVR Dashboard and start exploring."
"SteamButtonText"	"Steam を\n閲覧"
"[english]SteamButtonText"	"Browse\nSteam"
"NoSteamText1"	"Steam が見つかりません"
"[english]NoSteamText1"	"Steam not found"
"NoSteamText2"	"Steam がコンピュータ上で実行されていることを確認してください。"
"[english]NoSteamText2"	"Please make sure Steam is running on your computer."
"TutorialEnd_Title"	"クイックアクセスとメニュー"
"[english]TutorialEnd_Title"	"Quick Access and Menus"
"TutorialEnd_Tile1_Desc"	"壁にある 3 つのパネルからフレンド、ルーム、アプリにアクセスできます。"
"[english]TutorialEnd_Tile1_Desc"	"The three panels on the wall will give you access to friends, rooms, and apps."
"TutorialEnd_Tile2_Desc"	"このメニューでアバターのカスタマイズやホームの編集ができます。"
"[english]TutorialEnd_Tile2_Desc"	"This Menu allows you to customize your avatar, edit your home space, and more."
"TutorialEnd_Tile3_Desc"	"詳細は、次の画面のメニュー上部にある [チュートリアル] を選択してください。"
"[english]TutorialEnd_Tile3_Desc"	"For more info, select 'Tutorials' at the top of the Menu on the next screen."
"TutorialEnd_Bottom_Desc"	"メニューに移動するには [完了] ボタンを選択してください。"
"[english]TutorialEnd_Bottom_Desc"	"Select the Done button to go to the Menu."
"PeanutGallery_Title"	"ピーナッツギャラリー"
"[english]PeanutGallery_Title"	"Peanut Gallery"
"PeanutGallery_Desc1"	"赤いボタンを押すとゲーム開始。ターゲットを撃つとポイント獲得。同じ色のターゲットを連続で撃つとボーナスポイント。リトルピーナッツは撃たないで!"
"[english]PeanutGallery_Desc1"	"Push the red button to begin the game.  Shoot targets to gain points.  Shooting targets of the same color in a row gives bonus points.  Avoid shooting Lil' Peanut!"
"PeanutGallery_Desc2"	"ポイントを稼いで小道具をゲット。"
"[english]PeanutGallery_Desc2"	"Score enough points to win toy props."
"PeanutGallery_Desc3"	"赤いボタンをもう一度押すとゲームがリセットされます。"
"[english]PeanutGallery_Desc3"	"Press the red button again to reset the game."
"VRHome_Config_Change"	"ルームプリセット"
"[english]VRHome_Config_Change"	"ROOM PRESETS"
"VRHome_Info_Title"	"マルチツール"
"[english]VRHome_Info_Title"	"MULTI-TOOL"
"VRHome_Desc"	"マルチツールでルームをカスタマイズ! 詳細はメニューにある [チュートリアル] を参照してください。"
"[english]VRHome_Desc"	"Try customizing your room with the Multi-Tool! Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Patio_Title"	"保存中"
"[english]VRHome_Patio_Title"	"SAVING"
"VRHome_Patio_Desc"	"環境への変更が保存できることをご存知ですか? 詳細はメニューにある [チュートリアル] を参照してください。"
"[english]VRHome_Patio_Desc"	"Did you know you can save changes to environments? Learn more by selecting 'Tutorials' in the Menu."
"VRHome_Background_Title"	"背景"
"[english]VRHome_Background_Title"	"BACKGROUNDS"
"VRHome_Background_Desc"	"ほとんどの環境には、カスタマイズ可能な背景があります。メニューの [背景を変更] クリックしてください。"
"[english]VRHome_Background_Desc"	"Most environments have customizable backgrounds. Just click 'Change Background' in the Menu."
"VRHome_Config_Previous"	"前へ"
"[english]VRHome_Config_Previous"	"PREVIOUS"
"VRHome_Config_Next"	"次へ"
"[english]VRHome_Config_Next"	"NEXT"
"VRHome_Config_Default"	"デフォルト"
"[english]VRHome_Config_Default"	"DEFAULT"
"VRHome_Config_LivingRoom"	"リビングルーム"
"[english]VRHome_Config_LivingRoom"	"LIVING ROOM"
"VRHome_Config_Bedroom"	"ベッドルーム"
"[english]VRHome_Config_Bedroom"	"BEDROOM"
"VRHome_Config_Office"	"オフィス"
"[english]VRHome_Config_Office"	"OFFICE"
"VRHome_Sky_Change"	"背景"
"[english]VRHome_Sky_Change"	"BACKGROUNDS"
"VRHome_Sky_Default"	"デフォルト"
"[english]VRHome_Sky_Default"	"DEFAULT"
"VRHome_Sky_SaltFlats"	"塩原"
"[english]VRHome_Sky_SaltFlats"	"SALT FLATS"
"VRHome_Sky_Cheerful"	"快晴"
"[english]VRHome_Sky_Cheerful"	"CLEAR"
"VRHome_Sky_Night"	"夜"
"[english]VRHome_Sky_Night"	"NIGHT"
"VRHome_Sky_SteamVR"	"サウンドステージ"
"[english]VRHome_Sky_SteamVR"	"SOUNDSTAGE"
"VRHome_Sky_Badwater"	"バッドウォーター"
"[english]VRHome_Sky_Badwater"	"BADWATER"
"VRHome_Sky_BadwaterNight"	"バッドウォーターの夜"
"[english]VRHome_Sky_BadwaterNight"	"BADWATER NIGHT"
"VRHome_Sky_Dunes"	"砂丘"
"[english]VRHome_Sky_Dunes"	"DUNES"
"VRHome_Sky_Plateau"	"高原"
"[english]VRHome_Sky_Plateau"	"PLATEAU"
"VRHome_Patio_Change"	"ガーデンプリセット"
"[english]VRHome_Patio_Change"	"GARDEN PRESETS"
"VRHome_Patio_Default"	"デフォルト"
"[english]VRHome_Patio_Default"	"DEFAULT"
"VRHome_Patio_Furniture"	"ダイニング"
"[english]VRHome_Patio_Furniture"	"DINING"
"VRHome_Patio_Statue"	"像"
"[english]VRHome_Patio_Statue"	"STATUE"
"VRHome_Patio_Bar"	"バー"
"[english]VRHome_Patio_Bar"	"BAR"
"Dashboard_Whats_New_2"	"探検、カスタマイズ、フレンドと会うための詳細はチュートリアルをご覧ください。"
"[english]Dashboard_Whats_New_2"	"To learn more about exploring, customizing, and meeting up with friends, select Tutorials."
"PowerOnText"	"電源 ON"
"[english]PowerOnText"	"POWER ON"
"Quest_PeanutGallery_Snake"	"ヘビのぬいぐるみクエスト"
"[english]Quest_PeanutGallery_Snake"	"Stuffed Snake Quest"
"Quest_PeanutGallery_Snake_Desc"	"ピーナッツギャラリーで、1000ポイント以上獲得するとヘビのぬいぐるみをゲット。"
"[english]Quest_PeanutGallery_Snake_Desc"	"Win the Stuffed Snake prize by scoring at least 1000 points in Peanut Gallery."
"Quest_PeanutGallery_Alligator"	"ワニのぬいぐるみクエスト"
"[english]Quest_PeanutGallery_Alligator"	"Stuffed Alligator Quest"
"Quest_PeanutGallery_Alligator_Desc"	"ピーナッツギャラリーで、1500ポイント以上獲得するとワニのぬいぐるみをゲット。"
"[english]Quest_PeanutGallery_Alligator_Desc"	"Win the Stuffed Alligator prize by scoring at least 1500 points in Peanut Gallery."
"Quest_PeanutGallery_Giraffe"	"キリンのぬいぐるみクエスト"
"[english]Quest_PeanutGallery_Giraffe"	"Stuffed Giraffe Quest"
"Quest_PeanutGallery_Giraffe_Desc"	"ピーナッツギャラリーで、2000ポイント以上獲得するとキリンのぬいぐるみをゲット。"
"[english]Quest_PeanutGallery_Giraffe_Desc"	"Win the Stuffed Giraffe prize by scoring at least 2000 points in Peanut Gallery."
"Quest_PeanutGallery_Elephant"	"ゾウのぬいぐるみクエスト"
"[english]Quest_PeanutGallery_Elephant"	"Stuffed Elephant Quest"
"Quest_PeanutGallery_Elephant_Desc"	"ピーナッツギャラリーで、2500ポイント以上獲得するとゾウのぬいぐるみをゲット。"
"[english]Quest_PeanutGallery_Elephant_Desc"	"Win the Stuffed Elephant prize by scoring at least 2500 points in Peanut Gallery."
"ContentBrowser_ItemDesc"	"{s:description}"
