"lang"
{
"Language"	"italian"
"VR_PhysicsProp_MiniAtlas_Desc"	"Quando non deve soffrire l'umiliazione di essere riparato da uno degli sfortunati soggetti di GLaDOS, adesso questo prodotto robotico dei laboratori di Aperture Science può soffrire l'umiliazione di essere un soprammobile per la scrivania.\n\nSbloccato per aver giocato a The Lab."
"[english]VR_PhysicsProp_MiniAtlas_Desc"	"When not suffering the indignities of attempted repair by one of GLaDOS's hapless test subjects, this fine robotic product of Aperture Laboratories can now suffer the indignities of being a desk ornament.\n\nUnlocked by playing The Lab."
"VR_PropTool_meeseeks_ball"	"Palla di Mr. Miguardi"
"[english]VR_PropTool_meeseeks_ball"	"Mr. Meeseeks Ball"
"VR_PropTool_meeseeks_ball_Desc"	"CIAO! SONO MR. MIGUARDI! GUARDATEMI!\n\nSbloccato per aver giocato a Rick and Morty: Virtual Rickality."
"[english]VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by playing Rick and Morty: Virtual Rickality"
"VR_PhysicsProp_ViveLogoStatue"	"Scultura di Vive"
"[english]VR_PhysicsProp_ViveLogoStatue"	"Vive Sculpture"
"VR_PhysicsProp_ViveLogoStatue_Desc"	"Un'astrazione classica che rappresenta la dicotomia tra le realtà post-moderne e... ehi, è la scultura del logo di Vive!\n\nDisponibile per gli utenti di Vive."
"[english]VR_PhysicsProp_ViveLogoStatue_Desc"	"A classic abstraction that represents the dichotomy between post-modernist realities and... hey, it’s the Vive Logo Sculpture!\n\nAvailable to Vive users."
"VR_Avatar_ViveHeadset"	"Visore di HTC Vive"
"[english]VR_Avatar_ViveHeadset"	"HTC Vive Headset"
"VR_Avatar_ViveHeadset_Desc"	"Il visore di HTC Vive con tanto di Deluxe Audio Strap.\n\nDisponibile per gli utenti di Vive."
"[english]VR_Avatar_ViveHeadset_Desc"	"The HTC Vive Headset with Deluxe Audio Strap.\n\nAvailable to Vive users."
"VR_Avatar_OnwardHead"	"Elmetto MARSOC"
"[english]VR_Avatar_OnwardHead"	"MARSOC Helmet"
"VR_Avatar_OnwardHead_Desc"	"L'elmetto balistico di Onward, uno sparatutto tattico multigiocatore. \n\nLa sicurezza prima di tutto!\n\nSbloccato per aver giocato a Onward."
"[english]VR_Avatar_OnwardHead_Desc"	"A ballistic helmet from the tactical multiplayer shooter, Onward. \n\nSafety first!\n\nUnlocked by playing Onward."
"VR_Avatar_MptamHmd"	"Prototipo di Valve"
"[english]VR_Avatar_MptamHmd"	"Early Valve Prototype"
"VR_Avatar_MptamHmd_Desc"	"Una telecamera montata sul visore riconosce i codici sulle pareti per tracciare la posizione del giocatore. Gli schermi prototipo sono stati ricavati da due telefoni cellulari collegati a un circuito personalizzato."
"[english]VR_Avatar_MptamHmd_Desc"	"A camera mounted on the headset recognizes codes placed on the walls to track the wearer's position. The prototype displays were built from two cellphones connected with custom circuitry."
"VivePromoTitle"	"Oggetti di Vive"
"[english]VivePromoTitle"	"Vive Items"
"VivePromoDesc"	"Gli utenti di Vive hanno accesso all'avatar \"Visore di HTC Vive\" e ad una statua del logo di Vive.\n\nPuoi trovarli nelle sezioni \"Avatar\" e \"Oggetti\" del menu."
"[english]VivePromoDesc"	"Vive users have access to a Vive Headset Avatar and a Vive Logo statue.\n\nYou can find these in the Avatars and Things sections of the menu."
"VR_PhysicsProp_JSCoffeeMug"	"Tazza \"I <3 Job\""
"[english]VR_PhysicsProp_JSCoffeeMug"	"I <3 Job Mug"
"VR_PhysicsProp_JSCoffeeMug_Desc"	"Anche se in origine gli umani utilizzavano i contenitori cilindrici in ceramica per ingerire dei liquidi caffeinati, questi oggetti venivano anche usati dai lavoratori scontenti come proiettili da lanciare a colleghi e superiori.\n\nSbloccato per aver giocato a Job Simulator."
"[english]VR_PhysicsProp_JSCoffeeMug_Desc"	"Although humans traditionally utilized cylindrical ceramic vessels for ingesting caffeinated liquids, these items also acted as projectiles for disgruntled workers to toss at their coworkers and superiors.\n\nUnlocked by playing Job Simulator."
"VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"Stupisci i tuoi amici e spaventa i tuoi nemici con questo pregiato teschio di Kleer, recuperato ecologicamente da un esemplare dell'orda dei Kleer grazie alle delicate manine di Sam Stone. Perché sulla protezione dell'ambiente bisogna essere SERI.\n\nSbloccato per aver giocato a Serious Sam VR: The Last Hope."
"[english]VR_PhysicsProp_SeriousSamKleerHeadTrophy_Desc"	"Impress your friends and frighten your enemies with this high-quality Kleer skull, organically sourced from the Kleer horde by the tender hands of Sam Stone. Because you are SERIOUS about the environment.\n\nUnlocked by playing Serious Sam VR: The Last Hope."
"VR_PhysicsProp_CosmicTripFriendbot"	"Amico Robot"
"[english]VR_PhysicsProp_CosmicTripFriendbot"	"Friend Bot"
"VR_PhysicsProp_CosmicTripFriendbot_Desc"	"L'amico bot, l'amico di tutti. Chic e stravagante.\n\nSbloccato per aver giocato a Cosmic Trip."
"[english]VR_PhysicsProp_CosmicTripFriendbot_Desc"	"Friend bot, friend of everyone. Fresh and funky.\n\nUnlocked by playing Cosmic Trip."
"VR_PhysicsProp_AnylandRing"	"Anello di Anyland"
"[english]VR_PhysicsProp_AnylandRing"	"Anyland Ring"
"VR_PhysicsProp_AnylandRing_Desc"	"Su Anyland puoi creare qualsiasi cosa partendo da forme geometriche semplici, proprio come quelle sull'anello di Anyland!\n\nSbloccato per aver giocato ad Anyland."
"[english]VR_PhysicsProp_AnylandRing_Desc"	"In Anyland you can create everything with basic shapes, as those on the Anyland Ring!\n\nUnlocked by playing Anyland."
"VR_PhysicsProp_RecRoomBucket"	"Secchio di Rec Room"
"[english]VR_PhysicsProp_RecRoomBucket"	"Rec Room Bucket"
"VR_PhysicsProp_RecRoomBucket_Desc"	"Si prega di non rimuovere questo secchio dal Rec Center. In caso venga ritrovato fuori posto, restituirlo immediatamente!\n\nSbloccato per aver giocato a Rec Room."
"[english]VR_PhysicsProp_RecRoomBucket_Desc"	"Please do not remove this bucket from the Rec Center. If found, please return promptly!\n\nUnlocked by playing Rec Room."
"VR_PhysicsProp_QuivrQuiverWithArrows"	"Faretra ancestrale"
"[english]VR_PhysicsProp_QuivrQuiverWithArrows"	"Ancestral Quiver"
"VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"Ritrovate in un'antica rovina vicino alle ossa fossilizzate di una creatura ormai dimenticata, questa faretra e le sue frecce emanano ancora energia.\n\nSbloccato per aver giocato a QuiVr."
"[english]VR_PhysicsProp_QuivrQuiverWithArrows_Desc"	"Found in an ancient ruin, surrounded by the fossilized bones of long-forgotten creatures, this quiver and its arrows still pulse with energy.\n\nUnlocked by playing QuiVr."
"VR_PhysicsProp_RomExtractionFigurine"	"ROM: Extraction"
"[english]VR_PhysicsProp_RomExtractionFigurine"	"ROM: Extraction"
"VR_PhysicsProp_RomExtractionFigurine_Desc"	"Il nemico è estremamente intelligente. Si consiglia di procedere con cautela. Questo messaggio vi è stato offerto da ROM CORP.\n\nSbloccato per aver giocato a ROM: Extraction."
"[english]VR_PhysicsProp_RomExtractionFigurine_Desc"	"The enemy is highly intelligent. Please proceed with caution. This message brought to you by ROM CORP.\n\nUnlocked by playing ROM: Extraction."
"VR_PhysicsProp_SuperhotVRFigurine"	"Statuetta di un nemico di SUPERHOT"
"[english]VR_PhysicsProp_SuperhotVRFigurine"	"SUPERHOT Enemy Figurine"
"VR_PhysicsProp_SuperhotVRFigurine_Desc"	"Una statuetta di cristallo rosso. Ha un'aria furiosa. A volte si sposta quando ti muovi.\n\nIL CORPO È INUTILE, LA MENTE È UN SOFTWARE\n\nSbloccato per aver giocato a Superhot VR."
"[english]VR_PhysicsProp_SuperhotVRFigurine_Desc"	"Red crystal figure. Seems angry. Might move if you move.\n\nBODIES ARE DISPOSABLE MIND IS SOFTWARE\n\nUnlocked by playing Superhot VR."
"VR_PhysicsProp_FAGeeBeeTrophy"	"Aereo Gee Bee"
"[english]VR_PhysicsProp_FAGeeBeeTrophy"	"Gee Bee Airplane"
"VR_PhysicsProp_FAGeeBeeTrophy_Desc"	"L'aereo più pericoloso e veloce al mondo.\n\nSbloccato per aver giocato a Final Approach."
"[english]VR_PhysicsProp_FAGeeBeeTrophy_Desc"	"The fastest and most dangerous airplane in the world.\n\nUnlocked by playing Final Approach."
"VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"[english]VR_PhysicsProp_Island359TRexFigurine"	"T-Rex"
"VR_PhysicsProp_Island359TRexFigurine_Desc"	"Il più grosso e temibile dinosauro dell'Isola 359!\n\nSbloccato per aver giocato giocato ad Island 359."
"[english]VR_PhysicsProp_Island359TRexFigurine_Desc"	"The biggest and most fearsome dinosaur in Island 359!\n\nUnlocked by playing Island 359."
"VR_Avatar_RawDataSaijaHead"	"Testa di Saija"
"[english]VR_Avatar_RawDataSaijaHead"	"Saija Avatar Head"
"VR_Avatar_RawDataSaijaHead_Desc"	"Grazie alla sua padronanza del Ninjutsu telecinetico, Saija è in grado di deflettere i proiettili, catapultare gli avversari a grandi distanze e fare a pezzi i nemici con le sue lame letali.\n\nSbloccato per aver giocato a Raw Data."
"[english]VR_Avatar_RawDataSaijaHead_Desc"	"As a master of telekinetic Ninjutsu, Saija can deflect bullets, catapult foes into the sky, and rip enemies to pieces with her lethal blades.\n\nUnlocked by playing Raw Data."
"VR_Avatar_Wearable_ToTheTopKitsuneMask"	"Maschera di Kitsune (TO THE TOP)"
"[english]VR_Avatar_Wearable_ToTheTopKitsuneMask"	"TO THE TOP Kitsune Mask"
"VR_Avatar_Wearable_ToTheTopKitsuneMask_Desc"	"Una maschera di Kitsune caduta da un Super Bot volante.\n\nSbloccato per aver giocato a TO THE TOP."
"[english]VR_Avatar_Wearable_ToTheTopKitsuneMask_Desc"	"A Kitsune mask that fell off of a high flying Super Bot.\n\nUnlocked by playing TO THE TOP."
"ItemDetail_Type_Collectible"	"Collezionabile di SteamVR"
"[english]ItemDetail_Type_Collectible"	"SteamVR Collectible"
"Beta_Desc"	"Stai usando la versione beta di SteamVR: puoi accedere soltanto alle stanze create da un altro giocatore che sta usando la versione beta di SteamVR."
"[english]Beta_Desc"	"You are currently opted into SteamVR Beta: Rooms are only accessible if created by another player opted into SteamVR Beta."
"VR_PhysicsProp_PierheadToyBear"	"Tigre di peluche"
"[english]VR_PhysicsProp_PierheadToyBear"	"Tiger Bear"
"VR_PhysicsProp_PierheadToyBear_Desc"	"Un peluche proveniente da una di quelle macchinette con il gancio.\n\nSbloccato per aver giocato a Pierhead Arcade."
"[english]VR_PhysicsProp_PierheadToyBear_Desc"	"A soft toy from a claw machine.\n\nUnlocked by playing Pierhead Arcade."
"VR_PhysicsProp_BattlezoneToyTank"	"Carro armato medio"
"[english]VR_PhysicsProp_BattlezoneToyTank"	"Medium Tank"
"VR_PhysicsProp_BattlezoneToyTank_Desc"	"Non è grande, ma è pericoloso.\n\nSbloccato per aver giocato a Battlezone."
"[english]VR_PhysicsProp_BattlezoneToyTank_Desc"	"It's not big, but it is dangerous.\n\nUnlocked by playing Battlezone."
"GameTrophy_AppName"	"{s:app_name}"
"[english]GameTrophy_AppName"	"{s:app_name}"
"GameTrophy_OwnerName"	"{s:owner_name}"
"[english]GameTrophy_OwnerName"	"{s:owner_name}"
"GameTrophy_Playtime"	"Tempo di gioco: {t:d:t:playtime}"
"[english]GameTrophy_Playtime"	"Playtime:  {t:d:t:playtime}"
"GameTrophy_BadgeLevel"	"Livello della medaglia: {d:badge_level}"
"[english]GameTrophy_BadgeLevel"	"Badge Level:  {d:badge_level}"
"GameTrophy_Achievements_Label"	"ACHIEVEMENT: {d:num_achievements_completed}/{d:num_achievements}"
"[english]GameTrophy_Achievements_Label"	"ACHIEVEMENTS {d:num_achievements_completed}/{d:num_achievements} "
"GameTrophy_Achievements"	"{d:num_achievements_completed}/{d:num_achievements} achievement"
"[english]GameTrophy_Achievements"	"{d:num_achievements_completed} of {d:num_achievements} Achievements"
"GameTrophy_PlayButton"	"Avvia"
"[english]GameTrophy_PlayButton"	"Play"
"GameTrophy_CloseButton"	"Chiudi"
"[english]GameTrophy_CloseButton"	"Close"
"VR_GameTrophy_NoAchievements"	"Un trofeo di Steam"
"[english]VR_GameTrophy_NoAchievements"	"A Steam Trophy"
"VR_GameTrophy_NoAchievements_Desc"	"Un trofeo di Steam di {s:app_name}."
"[english]VR_GameTrophy_NoAchievements_Desc"	"A Steam Trophy for {s:app_name}."
"ContentBrowser_Things_Props"	"Oggetti"
"[english]ContentBrowser_Things_Props"	"Props"
"ContentBrowser_Things_Tools"	"Strumenti"
"[english]ContentBrowser_Things_Tools"	"Tools"
"ContentBrowser_Things_Wearables"	"Indossabili"
"[english]ContentBrowser_Things_Wearables"	"Wearables"
"ContentBrowser_Things_Furniture"	"Mobilio"
"[english]ContentBrowser_Things_Furniture"	"Furniture"
"ContentBrowser_Things_Trophies"	"Trofei"
"[english]ContentBrowser_Things_Trophies"	"Trophies"
"BrowseThingsTitle"	"Oggetti"
"[english]BrowseThingsTitle"	"Things"
"BrowseToolsTitle"	"Strumenti"
"[english]BrowseToolsTitle"	"Tools"
"BrowseWearablesTitle"	"Indossabili"
"[english]BrowseWearablesTitle"	"Wearables"
"BrowseFurnitureTitle"	"Mobilio"
"[english]BrowseFurnitureTitle"	"Furniture"
"BrowseTrophiesTitle"	"Trofei"
"[english]BrowseTrophiesTitle"	"Trophies"
"GameTrophy_BadgeName"	"{s:badge_name}"
"[english]GameTrophy_BadgeName"	"{s:badge_name}"
"GameTrophy_Normal_BadgeLevel"	"MEDAGLIA DI LIVELLO {d:badge_level}"
"[english]GameTrophy_Normal_BadgeLevel"	"BADGE LEVEL {d:badge_level}"
"GameTrophy_Foil_BadgeLevel"	"MEDAGLIA FOIL DI LIVELLO {d:badge_level}"
"[english]GameTrophy_Foil_BadgeLevel"	"FOIL BADGE LEVEL {d:badge_level}"
"GameTrophy_Screenshots_Label"	"SCREENSHOT: "
"[english]GameTrophy_Screenshots_Label"	"SCREENSHOTS: "
"GameTrophy_No_Screenshots"	"Non hai condiviso alcuno screenshot da questa applicazione. Seleziona per saperne di più."
"[english]GameTrophy_No_Screenshots"	"You have not shared any screenshots from this application. Select to learn more."
"VR_GameTrophy_Bronze"	"Un trofeo di bronzo di Steam"
"[english]VR_GameTrophy_Bronze"	"A Bronze Steam Trophy"
"VR_GameTrophy_Bronze_Desc"	"Un trofeo di bronzo di Steam per {s:app_name}."
"[english]VR_GameTrophy_Bronze_Desc"	"A Bronze Steam Trophy for {s:app_name}."
"VR_GameTrophy_Silver"	"Un trofeo d'argento di Steam"
"[english]VR_GameTrophy_Silver"	"A Silver Steam Trophy"
"VR_GameTrophy_Silver_Desc"	"Un trofeo d'argento di Steam per {s:app_name}."
"[english]VR_GameTrophy_Silver_Desc"	"A Silver Steam Trophy for {s:app_name}."
"VR_GameTrophy_Gold"	"Un trofeo d'oro di Steam"
"[english]VR_GameTrophy_Gold"	"A Gold Steam Trophy"
"VR_GameTrophy_Gold_Desc"	"Un trofeo d'oro di Steam per {s:app_name}."
"[english]VR_GameTrophy_Gold_Desc"	"A Gold Steam Trophy for {s:app_name}."
"VR_GameTrophy_Platinum"	"Un trofeo di platino di Steam"
"[english]VR_GameTrophy_Platinum"	"A Platinum Steam Trophy"
"VR_GameTrophy_Platinum_Desc"	"Un trofeo di platino di Steam per {s:app_name}."
"[english]VR_GameTrophy_Platinum_Desc"	"A Platinum Steam Trophy for {s:app_name}."
"VR_Avatar_Generic_Tracked"	"Controller di tracciamento generici"
"[english]VR_Avatar_Generic_Tracked"	"Generic Tracked Controllers"
"VR_Avatar_Generic_Tracked_Desc"	"Controller di tracciamento generici"
"[english]VR_Avatar_Generic_Tracked_Desc"	"Generic tracked controlers"
"SpawnablePanel_RecentApps"	"Applicazioni recenti"
"[english]SpawnablePanel_RecentApps"	"Recent Apps"
"SpawnablePanel_RecentApps_Desc"	"Un pannello che contiene i giochi e le applicazioni che hai avviato, ordinate a partire dall'ultima che hai usato."
"[english]SpawnablePanel_RecentApps_Desc"	"Panel that contains the games and applications that you can launch, sorted by when you last used them."
"SpawnablePanel_Friends"	"Amici di Steam"
"[english]SpawnablePanel_Friends"	"Steam Friends"
"SpawnablePanel_Friends_Desc"	"Un pannello che ti permette di interagire con i tuoi amici di Steam."
"[english]SpawnablePanel_Friends_Desc"	"Panel that allows you to interact with your Steam friends."
"SpawnablePanel_PublicLobbies"	"Stanze"
"[english]SpawnablePanel_PublicLobbies"	"Rooms "
"SpawnablePanel_PublicLobbies_Desc"	"Un pannello che ti mostra le stanze pubbliche e riservate agli amici a cui puoi unirti."
"[english]SpawnablePanel_PublicLobbies_Desc"	"A panel that shows you the public and friends-only rooms you can join."
"ContentBrowser_Things_SpawnablePanels"	"Pannelli"
"[english]ContentBrowser_Things_SpawnablePanels"	"Panels"
"BrowseSpawnablePanelsTitle"	"Pannelli"
"[english]BrowseSpawnablePanelsTitle"	"Panels"
"VR_PhysicsProp_LocodojoSensei"	"Grande Sensei"
"[english]VR_PhysicsProp_LocodojoSensei"	"Grand Sensei"
"VR_PhysicsProp_LocodojoSensei_Desc"	"Il Grande Sensei è il maestro delle cerimonie di Loco Dojo.\n\nSbloccato per aver giocato a Loco Dojo."
"[english]VR_PhysicsProp_LocodojoSensei_Desc"	"The Grand Sensei is Loco Dojo's master of ceremonies.\n\nUnlocked by playing Loco Dojo."
"ScreenshotTitle_Landing"	"Screenshot per applicazione"
"[english]ScreenshotTitle_Landing"	"Screenshots by App"
"ScreenshotHelp_Title"	"Pannello degli screenshot"
"[english]ScreenshotHelp_Title"	"Screenshots Panel"
"ScreenshotHelp_Text"	"Usa questo pannello per sfogliare i tuoi screenshot e crearne delle copie virtuali.\n\nQui vengono mostrati soltanto gli screenshot che hai condiviso pubblicamente."
"[english]ScreenshotHelp_Text"	"Use this panel to browse and make virtual copies of your screenshots.\n\nOnly screenshots you've taken and shared to the public are shown here."
"VR_Map_BoxingRing"	"Ring di boxe"
"[english]VR_Map_BoxingRing"	"Boxing Ring"
"VR_Map_BoxingRing_Desc"	"Una palestra e un ring di boxe con un allenatore robot con cui fare pratica."
"[english]VR_Map_BoxingRing_Desc"	"A boxing ring and gym with a training bot to compete against."
"VR_PhysicsProp_KettleBell"	"Kettlebell"
"[english]VR_PhysicsProp_KettleBell"	"Kettle Bell"
"VR_PhysicsProp_KettleBell_Desc"	"Allena i tuoi muscoli con questo kettlebell!"
"[english]VR_PhysicsProp_KettleBell_Desc"	"Practice your kettle bell swings!"
"VR_PhysicsProp_WeightBarbell"	"Bilanciere"
"[english]VR_PhysicsProp_WeightBarbell"	"Barbell"
"VR_PhysicsProp_WeightBarbell_Desc"	"Forza con quei bicipiti!"
"[english]VR_PhysicsProp_WeightBarbell_Desc"	"Pump some iron!"
"VR_Furniture_TrophyShelves"	"Mensola per i trofei di Steam - Grande"
"[english]VR_Furniture_TrophyShelves"	"Steam Trophy Shelves - Large"
"VR_Furniture_TrophyShelves_Desc"	"Una mensola per esibire i tuoi numerosi trofei di Steam."
"[english]VR_Furniture_TrophyShelves_Desc"	"Stylish shelving for displaying your many Steam Trophies."
"VR_Furniture_TrophyShelvesShort"	"Mensola per i trofei di Steam - Piccola"
"[english]VR_Furniture_TrophyShelvesShort"	"Steam Trophy Shelves - Small"
"VR_Furniture_TrophyShelvesShort_Desc"	"Una mensola per esibire i tuoi numerosi trofei di Steam."
"[english]VR_Furniture_TrophyShelvesShort_Desc"	"Stylish shelving for displaying fewer of your many Steam Trophies."
"VR_Avatar_Wearable_HalloweenBagMask001"	"Maschera di Halloween - Occhi Fantasma"
"[english]VR_Avatar_Wearable_HalloweenBagMask001"	"Bag Mask - Ghost Eyes"
"VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"Una soluzione economica per un costume di Halloween."
"[english]VR_Avatar_Wearable_HalloweenBagMask001_Desc"	"A simple cheap option for a Halloween costume."
"VR_Avatar_Wearable_HalloweenBagDemo"	"Maschera di Halloween - Demolitore di TF2"
"[english]VR_Avatar_Wearable_HalloweenBagDemo"	"Bag Mask - TF2 Demo"
"VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"Un sacchetto marrone con la faccia del Demolitore di TF2."
"[english]VR_Avatar_Wearable_HalloweenBagDemo_Desc"	"A brown paper bag with the face of the Demo from TF2."
"VR_Avatar_Wearable_HalloweenBagEngineer"	"Maschera di Halloween - Ingegnere di TF2"
"[english]VR_Avatar_Wearable_HalloweenBagEngineer"	"Bag Mask - TF2 Engineer"
"VR_Avatar_Wearable_HalloweenBagEngineer_Desc"	"Un sacchetto marrone con la faccia dell'Ingegnere di TF2."
